Gene = Fbw5
index = 1163
Annotated 5SS: [ 650 2128]
Annotated 3SS: [ 702 2181]
SMsplice 5SS: [ 650  910 2128]
SMsplice 3SS: [ 702  967 2181]
Partition function (log Z): -1.8221667481383235

Sorted 5' Splice Sites (High to Low Probability):
Position 650: 0.8927315618488358
Position 2128: 0.8003868144835097
Position 910: 0.5674523233875338
Position 1319: 0.13387396351699687
Position 590: 0.10250455660444156
Position 1711: 0.05065009446982482
Position 2135: 0.0299618510911081
Position 994: 0.021571643200632686
Position 1475: 0.0075221334766126845
Position 735: 0.0059574318927220074
Position 833: 0.004807548437071324
Position 907: 0.0039018395211364355
Position 472: 0.0035203307200659018
Position 921: 0.0033654556842559824
Position 1428: 0.0032608251753714138
Position 644: 0.002518422340615661
Position 1770: 0.00237058299884973
Position 1858: 0.0022386696567638924
Position 1965: 0.002125153151944399
Position 1665: 0.001311944223354389
Position 616: 0.000954351885281708
Position 145: 0.0009235060920395417
Position 295: 0.000811067360210906
Position 917: 0.0007470654434919494
Position 2013: 0.0006162090524307446
Position 1444: 0.0006083506109197706
Position 1702: 0.0005905904706418617
Position 1102: 0.0005754636514187927
Position 768: 0.0005265246081644493
Position 1677: 0.0003764573132642618
Position 1885: 0.0002659199422020074
Position 821: 0.0001612616545536758
Position 1804: 0.00015160621784745835
Position 1145: 0.00014706686367628476
Position 865: 0.00010637562859660139
Position 1077: 8.185530573990775e-05
Position 1051: 7.887387479481035e-05
Position 292: 6.203072510414664e-05
Position 581: 6.02757559576192e-05
Position 424: 5.858018407914105e-05
Position 377: 5.7397371659374466e-05
Position 1117: 4.783919533443813e-05
Position 756: 4.776161530589875e-05
Position 56: 4.6935058515729524e-05
Position 493: 4.141895195797554e-05
Position 1006: 4.1302921337396585e-05
Position 137: 4.075325007356243e-05
Position 786: 4.038838383364303e-05
Position 1125: 3.933187409667241e-05
Position 1097: 3.9153784462779236e-05
Position 725: 3.633721312064263e-05
Position 101: 3.435795082185474e-05
Position 2004: 3.3489811729532404e-05
Position 2293: 2.9976676247824146e-05
Position 2230: 2.9125095266631518e-05
Position 2037: 2.549954123787104e-05
Position 1954: 2.3945817772783737e-05
Position 375: 2.1058281086658127e-05
Position 2056: 2.01815396482955e-05
Position 2053: 1.9967852775689003e-05
Position 823: 1.931697951193715e-05
Position 382: 1.8658371352097364e-05
Position 654: 1.762438983973893e-05
Position 342: 1.6887506458762003e-05
Position 942: 1.6710263587368702e-05
Position 1328: 1.5826096120079327e-05
Position 1181: 1.5362902686889368e-05
Position 814: 1.476555021883605e-05
Position 286: 1.213171470786558e-05
Position 194: 1.096969873987363e-05
Position 947: 1.0370721860536568e-05
Position 412: 1.0010632292945011e-05
Position 1011: 8.42529619832963e-06
Position 2098: 7.038847749326458e-06
Position 233: 6.937394095204879e-06
Position 1589: 5.679238119721899e-06
Position 551: 5.600482638693026e-06
Position 723: 5.012347771518254e-06
Position 2063: 4.981189062008459e-06
Position 2296: 4.6954720050868964e-06
Position 1251: 4.376809042529616e-06
Position 2247: 3.918300700817297e-06
Position 888: 3.6693326827724224e-06
Position 21: 3.2733669091655056e-06
Position 1238: 2.2696840128885385e-06
Position 1932: 2.265372164952856e-06
Position 1555: 2.2088676226475624e-06
Position 2182: 1.8247789407128023e-06
Position 1774: 1.7764120144504182e-06
Position 1192: 1.12785885129752e-06
Position 1976: 9.318794957609427e-07
Position 366: 9.022959169495962e-07
Position 1681: 8.946620355151559e-07
Position 1387: 8.827114813359631e-07
Position 1127: 8.756471894417727e-07
Position 1249: 7.761929419733333e-07
Position 344: 5.427590437348446e-07
Position 1784: 5.244639075006446e-07
Position 2211: 5.037966603356132e-07
Position 1557: 4.692085131073644e-07
Position 16: 1.1582460224597772e-07
Position 664: 8.161750915713684e-08
Position 2065: 3.4908942116082384e-08
Position 2157: 2.6290754350386876e-08
Position 1969: 2.4193659859384797e-08
Position 505: 2.0375601087658962e-08
Position 524: 1.2782068219131272e-08
Position 2172: 7.371448515085044e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 702: 0.9992096569674462
Position 2181: 0.8373764468215122
Position 967: 0.5541995471460962
Position 1369: 0.0897409338397759
Position 1379: 0.046030133741176024
Position 1572: 0.0337045127932063
Position 2012: 0.020206498192966958
Position 2157: 0.012402246191407255
Position 1881: 0.01052300675993681
Position 1965: 0.005464891431864551
Position 886: 0.004102740827410599
Position 529: 0.004001205378815436
Position 1911: 0.0037470753032723954
Position 1962: 0.0036108069798457907
Position 1233: 0.0032343451334217255
Position 786: 0.003167562075584108
Position 1097: 0.002797069446448493
Position 1925: 0.0022099951630429383
Position 1124: 0.002178010850677111
Position 1542: 0.0016657198489423363
Position 1797: 0.0014597635283627444
Position 2063: 0.0012146244865091202
Position 1384: 0.0010062865222691434
Position 2327: 0.0010015165758380396
Position 1629: 0.0009408840004999267
Position 1824: 0.0007598345804375152
Position 2027: 0.00047100295629134054
Position 2091: 0.0004145729703741529
Position 2032: 0.0003389836465990081
Position 2234: 0.00030609116108221303
Position 1589: 0.00025526974430735677
Position 535: 0.0002529768086167378
Position 2202: 0.00022714922529958132
Position 194: 0.00022650128194349288
Position 1334: 0.00021483855380919112
Position 634: 0.0001974490077669773
Position 2293: 0.00019139377468341368
Position 1606: 0.00016498491341464613
Position 1843: 0.0001324196344015482
Position 1845: 0.00012610330179980254
Position 1387: 0.00011791358977908463
Position 1932: 0.00010486135743297171
Position 1177: 7.646789062453433e-05
Position 208: 7.066836366092862e-05
Position 1265: 7.047954358972227e-05
Position 1213: 7.03053197894467e-05
Position 2344: 6.442744828769916e-05
Position 947: 6.290566573261267e-05
Position 205: 6.171550707276284e-05
Position 1319: 5.53851733109826e-05
Position 2037: 5.425712633967189e-05
Position 466: 4.400933538072982e-05
Position 2043: 3.578364420318973e-05
Position 424: 3.512641022479484e-05
Position 1297: 3.4958057817841036e-05
Position 1108: 3.455461553778281e-05
Position 1660: 3.2549398264213766e-05
