Gene = crok
index = 1659
Annotated 5SS: [150]
Annotated 3SS: [227]
SMsplice 5SS: [150]
SMsplice 3SS: [227]
Partition function (log Z): -8.271189257279106

Sorted 5' Splice Sites (High to Low Probability):
Position 150: 0.964952306517737
Position 687: 0.02994025389664102
Position 725: 0.014637104760677895
Position 756: 0.013175679048045912
Position 696: 0.013040659141595851
Position 396: 0.011815906406271738
Position 389: 0.011013372376583673
Position 714: 0.007888021390247892
Position 623: 0.007213291223977172
Position 593: 0.004382293033660667
Position 154: 0.0016246460361162899
Position 243: 0.000590531284824438
Position 956: 0.0003491882454238825
Position 569: 0.00024862871281207844
Position 353: 0.00020209730986072696
Position 970: 0.0001955972621076218
Position 892: 0.00014511896269338932
Position 158: 0.00010580740686049435
Position 502: 8.854409170846134e-05
Position 511: 5.2164705591777935e-05
Position 718: 4.701738930360514e-05
Position 599: 3.1820630687915816e-05
Position 1000: 2.8678289553074184e-05
Position 842: 2.1595031666516315e-05
Position 716: 1.5945414768281163e-05
Position 791: 1.219169812260561e-05
Position 644: 1.1206180732271003e-05
Position 876: 9.32441644044544e-06
Position 18: 7.80256205693558e-06
Position 367: 6.767718834743385e-06
Position 369: 2.101327325310857e-06
Position 857: 1.8104670109550272e-06
Position 1005: 1.1562203963343314e-06
Position 887: 1.140444130270169e-06
Position 839: 8.371566327391891e-07
Position 865: 3.6281807463494793e-07
Position 811: 2.7959903388416007e-07
Position 125: 2.6634466656489276e-07
Position 834: 1.7147361754795938e-07
Position 252: 1.6699215935443796e-07
Position 1026: 9.899780878521326e-08
Position 855: 8.877627104497343e-08
Position 919: 2.5872784767475434e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 227: 0.6714584348552166
Position 811: 0.14122740192341846
Position 808: 0.1188307904285056
Position 325: 0.049292771269334165
Position 297: 0.045675746950026686
Position 834: 0.016004644541876462
Position 232: 0.009666013530996833
Position 258: 0.009144794471969156
Position 772: 0.006022098183292121
Position 552: 0.005705554593229504
Position 417: 0.00495907091053782
Position 483: 0.0010526964783095186
Position 1017: 0.0006698726438889083
Position 1071: 0.0005470577091429675
Position 622: 0.000495635312624168
Position 901: 0.0003626727894163826
Position 728: 0.00014940798525015975
Position 519: 0.00011273293076085189
Position 1032: 7.381822620237334e-05
Position 641: 5.7820833545089314e-05
Position 1026: 5.0750287590473e-05
Position 385: 4.9032233625162294e-05
Position 647: 4.532625370464506e-05
Position 865: 4.0401349194677726e-05
Position 674: 3.938971254696286e-05
Position 523: 3.347967119059196e-05
Position 376: 2.1793082982848748e-05
Position 702: 1.9381507072739784e-05
Position 334: 1.3395652921287176e-05
Position 1044: 1.0351102785486582e-05
Position 388: 8.681617567392248e-06
Position 557: 5.433077775663466e-06
Position 197: 4.791731193259304e-06
Position 743: 3.509483871671827e-06
Position 70: 2.0819770154272153e-06
Position 683: 1.7421071745256307e-06
Position 349: 1.3732201787899698e-06
Position 850: 7.647604713076024e-07
Position 764: 6.554602748479236e-07
Position 687: 3.2814251967326144e-07
Position 502: 2.440281283286132e-07
Position 448: 7.431105459831046e-08
Position 103: 2.8752724867146338e-08
Position 190: 1.9813945377725535e-08
Position 340: 1.161646895054066e-09
Position 154: 4.600423490885405e-10
Position 436: 1.0877348937835466e-10
