Gene = TSG101
index = 1541
Annotated 5SS: [ 383  583  739 1085 1437 1845]
Annotated 3SS: [ 497  672  808 1215 1497 1912]
SMsplice 5SS: [ 383  583  739  940 1085 1437 1845]
SMsplice 3SS: [ 497  672  808 1002 1215 1497 1912]
Partition function (log Z): 22.731086727090524

Sorted 5' Splice Sites (High to Low Probability):
Position 1845: 0.9986955914328777
Position 1085: 0.9924084471445352
Position 383: 0.9868990733866321
Position 583: 0.9775561392827705
Position 1437: 0.9524196627787019
Position 739: 0.8168357036489517
Position 940: 0.8140216571854807
Position 918: 0.05909255481147171
Position 1411: 0.045819391691663255
Position 219: 0.013423869933122654
Position 910: 0.012335889820614005
Position 632: 0.010807335965283308
Position 840: 0.006207524568372177
Position 72: 0.004210777663293247
Position 37: 0.0035113065616887112
Position 578: 0.003138539505795486
Position 788: 0.0027041262730185507
Position 1415: 0.001470712636408961
Position 833: 0.0011858149866783207
Position 1089: 0.001124876816794843
Position 99: 0.0008709669805046315
Position 2145: 0.0008526560387213747
Position 370: 0.0006620029722202333
Position 1603: 0.0005946277925894186
Position 1091: 0.00046638247446109215
Position 1096: 0.00043096546788557
Position 60: 0.00040499655768341027
Position 1591: 0.00023390495039057752
Position 1003: 0.00019753098425873716
Position 1104: 0.00019733529134468563
Position 155: 0.00019336729849551217
Position 2199: 0.00018689960741076277
Position 232: 0.00015047016215389002
Position 347: 0.00014396355433361868
Position 3: 0.0001268315864189183
Position 2125: 0.00010758689904248488
Position 1038: 8.805258261588852e-05
Position 729: 8.474423391918197e-05
Position 2069: 8.031650958024652e-05
Position 1441: 7.911479694547766e-05
Position 1153: 7.237233670554664e-05
Position 2158: 7.056098958998258e-05
Position 1862: 6.0254631477498346e-05
Position 2019: 5.963500595913092e-05
Position 400: 5.4724269962995975e-05
Position 275: 4.595590623592816e-05
Position 922: 4.553924678164902e-05
Position 1987: 4.392631974635957e-05
Position 207: 4.303771319684361e-05
Position 1667: 3.970090142448751e-05
Position 62: 3.945417308104608e-05
Position 2148: 3.627244315212137e-05
Position 1611: 3.398380794103024e-05
Position 1816: 3.245050952961615e-05
Position 79: 2.5130901614113808e-05
Position 503: 2.483727302317031e-05
Position 1856: 2.432248270773845e-05
Position 6: 2.204871056159299e-05
Position 1849: 2.177823366247134e-05
Position 1194: 1.7888145883380563e-05
Position 1653: 1.7125238728737868e-05
Position 324: 1.6987847795953173e-05
Position 136: 1.5076516179252237e-05
Position 873: 1.419379821615957e-05
Position 65: 1.3683828931705628e-05
Position 180: 1.2865144979437502e-05
Position 638: 8.040488821443158e-06
Position 875: 6.599604460302101e-06
Position 726: 5.543603856702665e-06
Position 1733: 5.164200291636114e-06
Position 1036: 4.71163703819665e-06
Position 1291: 4.5655849883300135e-06
Position 2119: 4.375212695346447e-06
Position 124: 4.26049392366604e-06
Position 2086: 3.971675775392894e-06
Position 1307: 3.6165953456517882e-06
Position 183: 3.0053297718498425e-06
Position 636: 2.919743175680567e-06
Position 880: 2.897283093694409e-06
Position 1288: 2.245972285570673e-06
Position 1975: 2.2109464207067843e-06
Position 701: 2.188185036944989e-06
Position 235: 1.475810695965015e-06
Position 392: 1.0584710714969908e-06
Position 537: 7.561837673328225e-07
Position 2175: 6.276216705269608e-07
Position 1012: 4.993319581240007e-07
Position 1334: 4.719575878922698e-07
Position 143: 3.8284850276939384e-07
Position 688: 3.3273542753912544e-07
Position 1326: 2.1700591892942802e-07
Position 1989: 1.429146558791344e-07
Position 674: 1.0316047592181265e-07
Position 150: 8.7281641540251e-08
Position 497: 6.646906863145039e-08
Position 1514: 3.9281632131452296e-08
Position 1354: 3.3205235225638834e-08
Position 528: 1.640276684680521e-08
Position 1913: 1.5658878429265054e-08
Position 548: 1.1301177752473054e-08
Position 1243: 4.913362888268437e-09
Position 531: 4.2602221647806905e-09
Position 1897: 3.771607873184627e-09
Position 1234: 2.4157625074562386e-09
Position 1476: 2.338599332453025e-09
Position 1256: 2.2343594280220295e-09
Position 672: 1.1852791326291244e-09
Position 540: 1.1822488476642613e-09
Position 507: 7.711382025228472e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1912: 0.9987451844997154
Position 1497: 0.9940232106638006
Position 497: 0.9884805551761311
Position 672: 0.9459424588090241
Position 1002: 0.8812248998696576
Position 808: 0.7632981779704413
Position 1215: 0.5656630966411749
Position 1275: 0.4205345408378911
Position 903: 0.06145772378231474
Position 861: 0.028342860917198974
Position 969: 0.01498113184882678
Position 1229: 0.008623476855118575
Position 275: 0.005387917992255943
Position 299: 0.004979566869329876
Position 713: 0.00490686710949581
Position 124: 0.0048467200485800875
Position 1514: 0.003994305250405514
Position 688: 0.0025505687119905967
Position 2264: 0.001522678397074916
Position 158: 0.0011880260549983436
Position 1483: 0.0011469954827620476
Position 1194: 0.000979172392118013
Position 177: 0.0008709885908003239
Position 301: 0.0008148402643810992
Position 503: 0.0007586729443005094
Position 1562: 0.0006656836171667493
Position 105: 0.0006021506124226721
Position 524: 0.0005357886075217821
Position 315: 0.0004575345271396486
Position 1650: 0.0004013584886203971
Position 556: 0.0003135727947396119
Position 1690: 0.0003005563451715413
Position 909: 0.00028900021148314104
Position 636: 0.0002597548262087759
Position 196: 0.00022587814243994268
Position 760: 0.00019079432349597636
Position 155: 0.00018413239378719802
Position 771: 0.00017994666089790032
Position 1249: 0.00017075613168848172
Position 939: 0.00015796603558656966
Position 1647: 0.00012994073054540698
Position 695: 0.00010627317628310373
Position 200: 9.591237126939506e-05
Position 1725: 9.248824448919296e-05
Position 58: 7.026012243378621e-05
Position 1743: 4.376867749023581e-05
Position 1128: 3.850832097845077e-05
Position 333: 3.315630860220916e-05
Position 1938: 2.5257309398422002e-05
Position 1359: 1.9262647020238998e-05
Position 1047: 1.4569676499430084e-05
Position 739: 1.4292634559402157e-05
Position 2119: 1.3187729333816098e-05
Position 521: 1.2333723994390317e-05
Position 2206: 1.071590292857557e-05
Position 540: 7.715555210422754e-06
Position 205: 7.677492647438466e-06
Position 575: 7.174097970775695e-06
Position 1752: 7.07927467244897e-06
Position 1578: 5.933656561655322e-06
Position 1024: 4.9508310906969286e-06
Position 1617: 4.568377220601196e-06
Position 2199: 4.268591210212367e-06
Position 382: 3.951759063195532e-06
Position 79: 3.6330950984875198e-06
Position 1777: 2.97603295425133e-06
Position 1749: 2.6769092013373414e-06
Position 2015: 2.4287276019125986e-06
Position 2066: 2.1234409150691257e-06
Position 1758: 1.76994562425899e-06
Position 1066: 1.2526522465978503e-06
Position 2148: 7.157345585485318e-07
Position 1120: 7.070225807010291e-07
Position 1539: 6.410735952961409e-07
Position 370: 6.261805430466746e-07
Position 1053: 6.151043600853901e-07
Position 1294: 5.043624634812297e-07
Position 1653: 4.83422943623637e-07
Position 1755: 4.2461874805682136e-07
Position 1733: 3.9397522631117304e-07
Position 777: 3.862689299387109e-07
Position 1785: 3.060378143311882e-07
Position 1549: 2.9225426117198494e-07
Position 1674: 2.7910684568888174e-07
Position 2069: 2.1713755902001664e-07
Position 2027: 2.124010610784146e-07
Position 2074: 1.854919569447069e-07
Position 1425: 1.7995396363055822e-07
Position 1667: 1.5146856822538706e-07
Position 2091: 1.4438480118391176e-07
Position 2003: 1.3024781511498944e-07
Position 352: 1.0878393375331247e-07
Position 1596: 1.0106278000399797e-07
Position 1284: 8.135619035216539e-08
Position 1875: 7.307103532553459e-08
Position 577: 7.264408880302122e-08
Position 1623: 6.956991972755545e-08
Position 1812: 5.898040489617381e-08
Position 2081: 5.294431893076683e-08
Position 1986: 5.143925479322613e-08
Position 1886: 4.7577534613887196e-08
Position 1611: 4.14442487821498e-08
Position 387: 4.0226961908540064e-08
Position 2102: 3.307876439069639e-08
Position 1828: 3.1332826089759325e-08
Position 1794: 2.2093783053525064e-08
Position 2099: 1.9824057969099e-08
Position 1104: 1.47887921396469e-08
Position 1536: 9.123817094665096e-09
Position 620: 8.220887840040756e-09
Position 1662: 7.576374891058207e-09
Position 2163: 6.145641577559281e-09
Position 1089: 5.920582930546668e-09
Position 1591: 5.1493975840378276e-09
Position 400: 3.959337239111278e-09
Position 1973: 3.502819813598054e-09
Position 1096: 2.423324696363015e-09
Position 593: 2.109121112081432e-09
Position 1701: 1.8513475127501932e-09
Position 603: 9.795055749498333e-10
Position 1768: 9.374922796816393e-10
Position 1447: 6.545817077270924e-10
Position 587: 4.75983417250107e-10
Position 1599: 4.00568842148942e-10
Position 1692: 2.938837293249692e-10
Position 1845: 2.471412664879288e-10
Position 1603: 1.8841579386307601e-10
Position 1949: 6.201881256172469e-11
Position 1849: 5.176034170217673e-11
Position 355: 2.7242430332265222e-11
Position 1441: 1.3527794175377447e-12
Position 2154: 5.03874468393226e-13
Position 1787: 1.923205547556882e-15
Position 2104: 2.066819941682562e-17
