Gene = Cnb
index = 1082
Annotated 5SS: [ 221 1459 1679 2079]
Annotated 3SS: [ 281 1516 1740 2142]
SMsplice 5SS: [ 221 1459 1679 2079]
SMsplice 3SS: [ 281 1516 1740 2142]
Partition function (log Z): 2.9349299941430367

Sorted 5' Splice Sites (High to Low Probability):
Position 2079: 0.9983986300264759
Position 221: 0.9572691770436458
Position 1679: 0.8299268216235426
Position 1459: 0.7307034326166745
Position 1438: 0.09197128383504254
Position 1918: 0.09149366430631653
Position 1635: 0.063249973047933
Position 620: 0.03202592179133551
Position 2523: 0.019381590802572953
Position 5: 0.014353147276064977
Position 218: 0.011356992806061237
Position 559: 0.009930438855704308
Position 581: 0.005769843512030801
Position 431: 0.0032608793998812474
Position 55: 0.0032299541700814716
Position 624: 0.002113962547762254
Position 1218: 0.0013134779505555656
Position 2171: 0.0011701924124848965
Position 1892: 0.0010243280054154822
Position 1090: 0.0007436309871992919
Position 902: 0.0006867087930373886
Position 1269: 0.0006013938591818769
Position 225: 0.0005001771818043226
Position 438: 0.00034824877223314045
Position 10: 0.00032762321266181766
Position 1156: 0.0002432019127997551
Position 2360: 0.00020511374155281458
Position 2571: 0.00019958618158843314
Position 2259: 0.00017973686813676295
Position 1428: 0.00014436145737170471
Position 943: 0.0001185822496098928
Position 393: 0.0001105599778280979
Position 601: 0.00010294056148840545
Position 2586: 9.907223604335662e-05
Position 865: 9.497579109626654e-05
Position 1030: 8.606684266459792e-05
Position 1252: 7.676745011939506e-05
Position 86: 7.611823177428982e-05
Position 785: 5.475484687086217e-05
Position 2244: 5.106186386758273e-05
Position 2436: 3.5676668738092065e-05
Position 2484: 3.1098647532363984e-05
Position 1813: 2.8726988155102468e-05
Position 79: 2.671885478677137e-05
Position 2220: 2.426616940165925e-05
Position 444: 2.137258342656703e-05
Position 2428: 1.924717371619977e-05
Position 1993: 1.904354375140551e-05
Position 8: 1.3967248282066265e-05
Position 256: 1.2820885297680143e-05
Position 844: 1.2552814780973284e-05
Position 1135: 1.1511358273699896e-05
Position 1097: 1.1423880156377055e-05
Position 628: 8.098972720958098e-06
Position 975: 6.772360541942489e-06
Position 1239: 5.668824466663169e-06
Position 2063: 5.655871374086885e-06
Position 2357: 5.587717501970315e-06
Position 2595: 4.928210994034864e-06
Position 710: 4.7900702572943474e-06
Position 2542: 4.769838264389707e-06
Position 1142: 4.031695163562865e-06
Position 1729: 3.2927650255464846e-06
Position 1059: 3.112810141427657e-06
Position 236: 3.05324292620522e-06
Position 1302: 2.395414272727692e-06
Position 1836: 2.342986908628342e-06
Position 850: 2.1129160681179074e-06
Position 181: 1.2310069876094556e-06
Position 198: 1.2188881661244289e-06
Position 2514: 1.099044643228346e-06
Position 2185: 9.819164081964723e-07
Position 2001: 9.686131185659733e-07
Position 1078: 8.562008293116044e-07
Position 2290: 8.528460578159303e-07
Position 1177: 4.265955866806886e-07
Position 135: 3.6122334179219397e-07
Position 281: 2.8666091025202e-07
Position 801: 2.846412150389516e-07
Position 1395: 2.290028694897794e-07
Position 299: 1.728353938219786e-07
Position 111: 8.952808070090375e-08
Position 2646: 7.80606683398453e-08
Position 2109: 7.257355275929865e-08
Position 2598: 5.868119190864589e-08
Position 149: 5.2103073891031425e-08
Position 1044: 5.178358531759721e-08
Position 117: 4.6727946039285225e-08
Position 1732: 3.8272505467890014e-08
Position 2124: 3.01315427178357e-08
Position 156: 2.9197746775217788e-08
Position 1816: 1.0279006933053219e-08
Position 1242: 6.5418493235918916e-09
Position 2101: 6.932494567672495e-10
Position 2142: 1.840920665031641e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2142: 0.9975273735988897
Position 1740: 0.9889692045550604
Position 281: 0.9058822715263144
Position 1516: 0.6691193246298597
Position 1974: 0.09105285959019692
Position 1523: 0.06569419673842616
Position 717: 0.01626235645080982
Position 980: 0.014738561964717277
Position 1573: 0.013318467013394545
Position 2586: 0.01314242864021606
Position 691: 0.012397208178985404
Position 292: 0.010672292504544396
Position 79: 0.009573016186953488
Position 1316: 0.007423807577443615
Position 498: 0.005937185474775366
Position 1800: 0.00517576065100729
Position 135: 0.0050155915778400464
Position 2598: 0.004851107835758934
Position 1233: 0.003834728884212579
Position 265: 0.0033534125922383678
Position 1044: 0.0028617140344415312
Position 746: 0.0022362492561584864
Position 1980: 0.0019423776276799155
Position 1532: 0.0016569131501312842
Position 2244: 0.0016149685845001471
Position 149: 0.0014883484105887228
Position 1068: 0.0014631230680920424
Position 299: 0.0013867450932026173
Position 1600: 0.0010950401653524264
Position 859: 0.0010006707557719315
Position 2607: 0.0010001970162142597
Position 1373: 0.0009944808230175361
