Gene = psd
index = 1850
Annotated 5SS: [207]
Annotated 3SS: [528]
SMsplice 5SS: [207]
SMsplice 3SS: [528]
Partition function (log Z): -9.108229006403635

Sorted 5' Splice Sites (High to Low Probability):
Position 459: 0.275104501098772
Position 207: 0.26462307469535684
Position 272: 0.16925896733783727
Position 244: 0.16726449535788734
Position 81: 0.14936248153558765
Position 1170: 0.13284127756775005
Position 871: 0.1078932013139009
Position 419: 0.058732339611901045
Position 612: 0.04548109775434224
Position 773: 0.012281663020303939
Position 868: 0.011623435661559224
Position 170: 0.009198227157996095
Position 277: 0.008518143059148917
Position 642: 0.005626861726936409
Position 821: 0.00551553977679185
Position 1174: 0.0028345583959765424
Position 140: 0.0028179162792736087
Position 1453: 0.002188318267155478
Position 49: 0.0019053444166342557
Position 165: 0.0016866098484436985
Position 813: 0.0015355171172260886
Position 628: 0.0012742562912535006
Position 818: 0.00047358990039971297
Position 404: 0.00047211792616228877
Position 391: 0.0004558923324051756
Position 1481: 0.0003726007112370678
Position 393: 0.00034314969666365017
Position 62: 0.0002570750453249727
Position 1570: 0.00023719989438225684
Position 606: 0.00020403730582456818
Position 1565: 0.00016253762276323175
Position 1149: 0.0001269466788391242
Position 1485: 0.00011231228500414091
Position 582: 9.001421017144676e-05
Position 566: 8.56928307134364e-05
Position 1549: 6.414086004359117e-05
Position 615: 5.645906404628217e-05
Position 1065: 5.110372923846871e-05
Position 1143: 5.064680307056903e-05
Position 1505: 4.996668062497863e-05
Position 1095: 4.680991375142056e-05
Position 1086: 3.1582510667136456e-05
Position 757: 2.9610630173227592e-05
Position 150: 2.2425974685307223e-05
Position 335: 2.062596301046052e-05
Position 51: 2.0249602610451494e-05
Position 1552: 1.4214039030226764e-05
Position 145: 1.2857696994311405e-05
Position 722: 1.0468815772841555e-05
Position 411: 1.0451977520394101e-05
Position 529: 8.815214956098285e-06
Position 143: 8.789686166791253e-06
Position 1395: 8.31649528160186e-06
Position 934: 8.078684199537588e-06
Position 1195: 7.862320848948515e-06
Position 1762: 5.863826438042634e-06
Position 725: 4.791130705089011e-06
Position 1128: 4.078367257592386e-06
Position 1229: 3.697789845110962e-06
Position 968: 3.3727087793740384e-06
Position 1069: 2.7436853902077236e-06
Position 563: 2.4540495783346786e-06
Position 1078: 2.4508691895309444e-06
Position 385: 2.2966292035032933e-06
Position 1092: 2.0739241441490978e-06
Position 1810: 1.6592098061258188e-06
Position 560: 1.151002848714037e-06
Position 694: 1.1069873185921723e-06
Position 1157: 1.0291469652007566e-06
Position 495: 9.360289733510661e-07
Position 14: 8.743913862797876e-07
Position 1748: 3.3584047755132703e-07
Position 568: 3.127057677711309e-07
Position 1589: 1.976024528449604e-07
Position 1109: 1.501791308950717e-07
Position 1080: 1.4005862369103e-07
Position 1631: 8.45764174454595e-08
Position 531: 8.239495895034725e-08
Position 1071: 2.0392657707988875e-08
Position 1813: 5.3175067647207866e-09
Position 1702: 6.38974167440675e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 528: 0.6998210074568328
Position 340: 0.28175104885502034
Position 944: 0.15660836893916005
Position 1601: 0.053942786314466806
Position 1223: 0.050235065227330615
Position 1061: 0.04034007019011489
Position 684: 0.031084561090814332
Position 297: 0.027060570934174813
Position 359: 0.023528839567933352
Position 690: 0.01341971411453996
Position 1395: 0.009702947178973114
Position 1241: 0.009059848583250612
Position 1733: 0.007359018877234097
Position 143: 0.005810846862646802
Position 458: 0.004737474601450689
Position 1301: 0.004706440386840059
Position 1651: 0.0034907402883615824
Position 1412: 0.0033183650139692383
Position 1564: 0.0032532274927668924
Position 1501: 0.0014814046658732612
Position 1271: 0.0014753192066879767
Position 1232: 0.001344333074663641
Position 351: 0.0012036579365921436
Position 868: 0.0009404753050640659
Position 1433: 0.0007765814616687125
Position 1021: 0.0006560235390176893
Position 582: 0.0004019162264871652
Position 130: 0.0003283391878630173
Position 1549: 0.00031262779571065926
Position 1286: 0.0003118574285006341
Position 994: 0.00026363822186173104
Position 1065: 0.0002323092042915775
Position 1513: 0.0002178885327610922
Position 579: 0.0002134602149349662
Position 140: 0.0001842697273950093
