Gene = Mettl14
index = 1277
Annotated 5SS: [183 772]
Annotated 3SS: [254 827]
SMsplice 5SS: [183 772]
SMsplice 3SS: [254 827]
Partition function (log Z): -6.015252672406337

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.8376734110590078
Position 772: 0.8291054805780099
Position 940: 0.061816495768489355
Position 726: 0.04891557112196414
Position 548: 0.03676275343858683
Position 730: 0.010386997314598774
Position 1061: 0.006271348314258973
Position 337: 0.006039530479057047
Position 361: 0.0017997590314772281
Position 484: 0.0009246527421556525
Position 1013: 0.0007046735464107664
Position 539: 0.0006432505529192216
Position 925: 0.0004462587393347041
Position 1242: 0.0003990009637175231
Position 187: 0.00035176060911119064
Position 92: 0.0002884485622157126
Position 295: 0.0002643672235413586
Position 608: 0.00022507989038575264
Position 659: 0.00013747300264602532
Position 954: 6.797763752325595e-05
Position 776: 6.003527410923665e-05
Position 508: 5.624312897107765e-05
Position 198: 4.0458438607183374e-05
Position 744: 3.893955092048693e-05
Position 490: 3.8636422826505675e-05
Position 1474: 3.5599064925911865e-05
Position 316: 3.158208450542445e-05
Position 44: 3.051420392680428e-05
Position 41: 2.9997857280532662e-05
Position 1464: 2.219709761721366e-05
Position 1253: 2.1703115039359273e-05
Position 800: 1.3371741654197079e-05
Position 239: 1.3368222273574503e-05
Position 216: 1.1904442616290614e-05
Position 1338: 1.1544271685251522e-05
Position 666: 1.1541713495162317e-05
Position 210: 1.113779424873483e-05
Position 115: 1.080709358024283e-05
Position 1416: 1.0147261758798491e-05
Position 221: 9.058963068234357e-06
Position 513: 8.729572986974285e-06
Position 877: 8.385294660398857e-06
Position 858: 7.088420068071654e-06
Position 87: 5.755106449028708e-06
Position 717: 5.142010383727724e-06
Position 1462: 4.6792795904149e-06
Position 160: 3.943471701999849e-06
Position 58: 3.87473750268156e-06
Position 437: 3.4171880965615283e-06
Position 862: 3.0612505097297157e-06
Position 1230: 3.044298916214205e-06
Position 163: 2.4982416779428522e-06
Position 1135: 1.6818979311135636e-06
Position 1100: 1.6658000677782729e-06
Position 254: 1.4894693808114938e-06
Position 1213: 1.4421972483122652e-06
Position 836: 1.0006281431464714e-06
Position 783: 8.908717954379134e-07
Position 639: 8.529835037809276e-07
Position 1329: 7.033548134987685e-07
Position 1385: 6.092820688054279e-07
Position 1203: 5.381802475359874e-07
Position 1422: 4.125130073462852e-07
Position 866: 3.872919428089187e-07
