Gene = mge
index = 1790
Annotated 5SS: [711 928]
Annotated 3SS: [ 891 1399]
SMsplice 5SS: [711 928]
SMsplice 3SS: [ 891 1399]
Partition function (log Z): -4.768648984291639

Sorted 5' Splice Sites (High to Low Probability):
Position 711: 0.8404171515105228
Position 175: 0.6256702743935065
Position 928: 0.363557394461794
Position 1182: 0.12318544199817869
Position 1243: 0.11958140848766172
Position 1153: 0.046178259649393545
Position 47: 0.02705962698000427
Position 41: 0.021169460564837855
Position 1009: 0.016931585853280435
Position 802: 0.007590375099084963
Position 1299: 0.006826538990072683
Position 351: 0.004156371862070085
Position 1640: 0.0041405704700390785
Position 1287: 0.003843220247789639
Position 974: 0.0032456153539876897
Position 715: 0.0026944743920916695
Position 1022: 0.0016648815616575991
Position 75: 0.0014529327669550803
Position 945: 0.0014111348247934333
Position 1031: 0.001383201871312378
Position 723: 0.0011838285577700535
Position 1047: 0.0010446166996121893
Position 472: 0.0010309246906834298
Position 1832: 0.0009553357843560277
Position 516: 0.0008396890753794365
Position 1481: 0.0007111792910254812
Position 250: 0.0006792950284457954
Position 1322: 0.0005628475325037692
Position 1068: 0.0005478348875656195
Position 356: 0.0005218256319607224
Position 2008: 0.0005127363569045982
Position 2015: 0.0005019284391128501
Position 1496: 0.0004953027639221406
Position 243: 0.0004914475150121736
Position 941: 0.00041564590286939835
Position 1794: 0.0004003699364759002
Position 485: 0.0003911883530322718
Position 1659: 0.0003892158040380258
Position 1784: 0.0003747588648561328
Position 808: 0.00029193554355996733
Position 456: 0.00029103376293265537
Position 206: 0.00026326066049211843
Position 552: 0.00025641515123131595
Position 239: 0.00022219455475440498
Position 155: 0.0002014192011673602
Position 765: 0.00018431610722883927
Position 1206: 0.00017291484267911323
Position 105: 0.00016074985112815514
Position 60: 0.00015136149677891561
Position 226: 0.00015135866714252754
Position 1247: 0.0001298880123550064
Position 1173: 0.00010945362452974253
Position 1988: 0.00010867112396876145
Position 812: 0.00010632499922215419
Position 1250: 0.00010046177073615992
Position 2013: 7.341230398016842e-05
Position 726: 7.304653496224241e-05
Position 13: 6.959356525241193e-05
Position 1138: 6.776093697915022e-05
Position 1126: 6.759198885866406e-05
Position 1254: 6.699496775154064e-05
Position 1505: 5.568453678913056e-05
Position 341: 5.4848500523980824e-05
Position 1704: 5.3911901395775634e-05
Position 576: 4.6932835595068145e-05
Position 1460: 3.594943322756508e-05
Position 694: 3.471159549770287e-05
Position 1681: 3.469390750866789e-05
Position 7: 3.404474122094597e-05
Position 55: 2.380584444176326e-05
Position 1841: 1.8213436060646305e-05
Position 1159: 1.7357761386401287e-05
Position 1624: 1.1463966072635992e-05
Position 702: 1.0710702288012349e-05
Position 1990: 9.998707137795022e-06
Position 1668: 9.394990730953823e-06
Position 736: 9.153473862087724e-06
Position 550: 8.825871467352331e-06
Position 591: 8.81493605224501e-06
Position 501: 8.397028629267459e-06
Position 181: 7.866894305275791e-06
Position 1562: 6.772703262569973e-06
Position 932: 5.962040878786174e-06
Position 1011: 5.882973476985802e-06
Position 2002: 5.437631240265921e-06
Position 1472: 5.312872498365692e-06
Position 503: 4.977241149522156e-06
Position 1818: 2.4027646560677023e-06
Position 137: 2.3507090509159588e-06
Position 556: 2.24669703850441e-06
Position 1076: 1.8820680936283703e-06
Position 179: 1.631235916613257e-06
Position 1580: 1.5021929592900778e-06
Position 270: 1.3142678751091496e-06
Position 794: 1.300602975223224e-06
Position 1570: 1.26908198009777e-06
Position 1969: 8.766695803005671e-07
Position 1798: 4.927356190734824e-07
Position 1528: 3.5547834229121334e-07
Position 241: 3.3913102666508e-07
Position 632: 2.820346161952542e-07
Position 1522: 2.0283130875448775e-07
Position 1946: 1.357148879724779e-07
Position 659: 1.1399436922412339e-07
Position 662: 1.1020010062427596e-07
Position 656: 5.7074665330127e-09
