Gene = her
index = 1725
Annotated 5SS: [1065 1397]
Annotated 3SS: [1132 1457]
SMsplice 5SS: [1065 1397]
SMsplice 3SS: [1132 1457]
Partition function (log Z): -4.129272631962118

Sorted 5' Splice Sites (High to Low Probability):
Position 1065: 0.9772495079471786
Position 1397: 0.9594498074932764
Position 1864: 0.0696016745834393
Position 47: 0.06574920889698818
Position 1816: 0.04101821547462701
Position 552: 0.037575818393089884
Position 15: 0.03616281845192212
Position 1859: 0.030867133966115956
Position 337: 0.02339792025117857
Position 278: 0.016576781375435164
Position 1081: 0.01335988642693358
Position 1538: 0.01246746504628791
Position 930: 0.009501019345743997
Position 1802: 0.005487981295228798
Position 1857: 0.0041718703238996496
Position 1757: 0.0033112773620581682
Position 1386: 0.0028087497395579185
Position 1553: 0.0025830390354903868
Position 1822: 0.0022371282769655955
Position 495: 0.002088849860441451
Position 1780: 0.0013399214672236643
Position 1682: 0.0012113645449978298
Position 120: 0.0012105270622836126
Position 1715: 0.0007457794360625245
Position 75: 0.0006889440640003742
Position 26: 0.0004672058669427755
Position 395: 0.000456621459503018
Position 2244: 0.0004408413356995968
Position 807: 0.0004144517455209346
Position 1617: 0.00033864978593795594
Position 1840: 0.0002822890577494588
Position 937: 0.0002817557230970202
Position 1059: 0.00019537839107084786
Position 482: 0.00019191463487431667
Position 1935: 0.00018023732271015501
Position 1775: 0.00015672591368989303
Position 98: 0.0001296598493437842
Position 434: 0.00010634619250321206
Position 222: 0.00010554651757042926
Position 2254: 0.00010481136353146112
Position 369: 0.00010254654300001673
Position 488: 8.889415726461078e-05
Position 1604: 8.63274565515352e-05
Position 1084: 7.294578548308153e-05
Position 2011: 6.575865758240859e-05
Position 375: 5.556522350794067e-05
Position 262: 5.337026167799825e-05
Position 326: 5.302344293627959e-05
Position 857: 4.847733948151102e-05
Position 205: 4.845955299212482e-05
Position 1888: 4.5882733553559433e-05
Position 2058: 4.428464263669267e-05
Position 523: 4.236681336657407e-05
Position 157: 4.097705660489067e-05
Position 2230: 3.7894035578616184e-05
Position 2147: 3.1696472329585935e-05
Position 2295: 3.1635055486911464e-05
Position 177: 2.592397048850276e-05
Position 1902: 2.5124036236235023e-05
Position 1380: 2.2019208830880554e-05
Position 958: 2.165628016175229e-05
Position 416: 1.9277598440391465e-05
Position 1087: 1.4928915501902474e-05
Position 174: 1.4636748188866265e-05
Position 2266: 1.4294561218379929e-05
Position 316: 1.395616421978123e-05
Position 1997: 1.3556582689569911e-05
Position 1340: 1.333540988451204e-05
Position 347: 1.2663728432171436e-05
Position 2065: 1.265571909634167e-05
Position 2009: 1.2469929768764887e-05
Position 1943: 1.1454655179199626e-05
Position 1843: 1.0802396446284397e-05
Position 584: 1.0774152722443372e-05
Position 103: 9.66006520115575e-06
Position 874: 8.890547773237295e-06
Position 2107: 8.480488803953378e-06
Position 785: 8.389447237364082e-06
Position 270: 8.30356921229878e-06
Position 1461: 7.794666005066625e-06
Position 2248: 7.674921159575374e-06
Position 1162: 6.203287766642148e-06
Position 414: 5.475589376011699e-06
Position 185: 4.774085308439726e-06
Position 1946: 4.1269927032995514e-06
Position 1306: 3.940142086686981e-06
Position 122: 2.4616020520761183e-06
Position 79: 2.284690379673766e-06
Position 590: 2.2766397020049765e-06
Position 1153: 2.276496015622505e-06
Position 1442: 1.888478857058784e-06
Position 1267: 1.7162603528876464e-06
Position 879: 1.6424682829012705e-06
Position 242: 1.5292873123477043e-06
Position 2125: 1.3963621526298916e-06
Position 1474: 1.3903610848620266e-06
Position 2327: 1.2962836117544261e-06
Position 2239: 1.2675497677188345e-06
Position 1970: 1.137539637839123e-06
Position 1168: 1.1131688331234226e-06
Position 2137: 7.200419250795775e-07
Position 124: 4.5300743946826944e-07
Position 2092: 4.439046376459192e-07
Position 1142: 4.1236911616705735e-07
Position 1125: 3.8465481679459096e-07
Position 2276: 2.7806204452758966e-07
Position 1313: 2.697794297425137e-07
Position 2234: 2.367359969065808e-07
Position 2437: 2.2432461307490134e-07
Position 2094: 1.7899825536007296e-07
Position 2100: 1.7231063817234222e-07
Position 969: 1.5709086081834223e-07
Position 1276: 6.888513109457964e-08
Position 2228: 5.3011062853873305e-08
Position 2344: 4.065864789278489e-08
Position 2341: 2.7900636627619037e-08
Position 1235: 2.6906753609905314e-08
Position 1136: 6.894778090270657e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1132: 0.9903812425871181
Position 1457: 0.9124822341094931
Position 1923: 0.18740848405305643
Position 610: 0.08629650030816084
Position 94: 0.05242806939534296
Position 268: 0.013181518337404899
Position 347: 0.009972668907735807
Position 986: 0.009527863633209462
Position 75: 0.007482351137403001
Position 205: 0.006146410581693988
Position 2318: 0.0050733995818612165
Position 1610: 0.003981069986687124
Position 1667: 0.003927275424964516
