Gene = IPIP
index = 1222
Annotated 5SS: [ 417  629  936 1345 1631]
Annotated 3SS: [ 509  691 1008 1411 2071]
SMsplice 5SS: [ 629  936 1345 1631]
SMsplice 3SS: [ 691 1008 1411 2071]
Partition function (log Z): -0.1458171692365695

Sorted 5' Splice Sites (High to Low Probability):
Position 936: 0.9923226902467747
Position 1631: 0.8890493058732977
Position 1345: 0.8503923684984106
Position 30: 0.5080869850300679
Position 629: 0.4801162646125797
Position 625: 0.2424542034390492
Position 417: 0.10136888726228278
Position 1877: 0.06492791686546036
Position 124: 0.06412526523230931
Position 2348: 0.03871613634058212
Position 633: 0.013448817570593309
Position 72: 0.012964863229030683
Position 398: 0.011995058302516211
Position 2380: 0.011525964682302145
Position 128: 0.00935111003436839
Position 761: 0.007403122094992421
Position 2324: 0.005566904647523055
Position 1668: 0.005082356014620576
Position 1672: 0.004940321730328137
Position 1888: 0.004300453906041046
Position 726: 0.0035750113460244247
Position 444: 0.0032432615270163324
Position 567: 0.0026549771478229863
Position 284: 0.002568287297811452
Position 442: 0.0024574809903932337
Position 403: 0.0021458198458346152
Position 1677: 0.0020134243041519924
Position 1164: 0.0018187213811757758
Position 1280: 0.0015667011948656813
Position 2236: 0.00145569119020818
Position 1457: 0.0013964492203054567
Position 141: 0.0012236079153423612
Position 768: 0.0012002232676896428
Position 2354: 0.0011659246664002037
Position 898: 0.0008675838690606705
Position 24: 0.0005940526671740144
Position 318: 0.0005479270656179136
Position 2410: 0.0005010662367722743
Position 2213: 0.0004926067717582774
Position 1658: 0.0004428040130691286
Position 192: 0.0004125646611670881
Position 1641: 0.00036120665754615
Position 2394: 0.00032203946125339543
Position 8: 0.00028598509767680257
Position 562: 0.0002660376800774196
Position 1987: 0.00026287547123944626
Position 2340: 0.00026199001000593714
Position 2343: 0.00021081979139047697
Position 489: 0.0002077501316447343
Position 795: 0.00019411258188164763
Position 389: 0.00015241705186804888
Position 588: 0.00012100645052870079
Position 164: 0.00011806430175366859
Position 339: 0.00011476209146053616
Position 267: 9.132359153734528e-05
Position 1247: 8.233683767495832e-05
Position 750: 7.561787171567842e-05
Position 2228: 7.014575432393453e-05
Position 132: 6.875685726010691e-05
Position 1925: 6.329056264816727e-05
Position 1860: 5.8102137061554814e-05
Position 1703: 5.02026378238782e-05
Position 373: 4.977125874273345e-05
Position 1770: 4.2165095876707785e-05
Position 1154: 4.183797235703969e-05
Position 307: 3.870160915237977e-05
Position 1856: 3.789087034776687e-05
Position 574: 3.6806510833157695e-05
Position 1526: 3.4161598339386e-05
Position 583: 3.226471260296093e-05
Position 1131: 2.8740509170070197e-05
Position 541: 2.7690714315420633e-05
Position 546: 2.6267817552824357e-05
Position 1736: 2.6061328125567834e-05
Position 98: 2.5645516124184114e-05
Position 597: 2.3552142488724688e-05
Position 1316: 2.2861197703400966e-05
Position 197: 2.1919101619419827e-05
Position 2301: 1.9981815900549244e-05
Position 458: 1.8842971303972294e-05
Position 585: 1.7369181798076446e-05
Position 720: 1.537981830863982e-05
Position 1543: 1.5168197353884185e-05
Position 2253: 1.5122155767056592e-05
Position 1892: 1.2592432150599394e-05
Position 1094: 1.0961789366549036e-05
Position 667: 9.835326817277911e-06
Position 1956: 7.5752955474215244e-06
Position 960: 7.440438846230973e-06
Position 661: 6.153217027333465e-06
Position 1881: 5.509204893648334e-06
Position 167: 5.227101661149866e-06
Position 224: 5.1764360584397645e-06
Position 1032: 4.8365609786102865e-06
Position 2152: 4.496119610372174e-06
Position 2206: 4.1848447335877745e-06
Position 465: 4.148831837693578e-06
Position 237: 3.7460186064028215e-06
Position 342: 3.1375128447149462e-06
Position 529: 3.1278419815532333e-06
Position 2389: 3.0925950507838285e-06
Position 2120: 2.5197722122774787e-06
Position 1916: 2.2677341373043685e-06
Position 487: 1.8217155258067364e-06
Position 149: 1.5495199547405695e-06
Position 2167: 1.3920246501097433e-06
Position 549: 1.1429479755389156e-06
Position 902: 1.1391801155270855e-06
Position 904: 9.619166098975558e-07
Position 195: 9.01697594161344e-07
Position 1750: 8.457390681875533e-07
Position 1062: 6.264639160226488e-07
Position 1396: 4.6716781658942004e-07
Position 1546: 3.688817327101611e-07
Position 2299: 2.9584079025471566e-07
Position 261: 2.5046532038676944e-07
Position 2027: 1.1263131564946901e-07
Position 867: 1.0382560243855335e-07
Position 728: 8.593317767624268e-08
Position 1379: 5.421585489452506e-08
Position 1551: 6.2747604155760364e-09
Position 1864: 3.488655250805548e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1008: 0.9821110282764073
Position 1411: 0.8586875190074735
Position 2071: 0.8190603948373798
Position 857: 0.418929403263139
Position 691: 0.356520106686283
Position 144: 0.21764673286677713
Position 103: 0.21047327063986038
Position 509: 0.13293129136531465
Position 2468: 0.08087362127255122
Position 706: 0.05899585211564311
Position 2043: 0.04799545632886444
Position 2047: 0.025548992471163844
Position 1949: 0.02169744169268492
Position 476: 0.01934113371870011
Position 342: 0.017192855289942754
Position 1770: 0.014734106800955476
Position 167: 0.008108516349040919
Position 123: 0.007737694301861929
Position 1971: 0.007311929200767777
Position 224: 0.006862469468198506
Position 566: 0.005840554206285695
Position 1522: 0.004992222143223357
Position 192: 0.004097028242594571
Position 1799: 0.0030001748948329434
Position 2282: 0.0026105991859651377
Position 1789: 0.0021848461344263393
Position 1987: 0.00217703587992102
Position 254: 0.0019868739711627016
Position 1849: 0.0013753268562592973
Position 72: 0.0012645740584300293
Position 1750: 0.0010414862292700247
Position 1759: 0.0010187949827088632
Position 1703: 0.0010022337644842103
Position 1502: 0.0008921164985856783
Position 1895: 0.0008583047118406819
Position 440: 0.0007725244555384827
Position 1853: 0.0006700577419219994
Position 648: 0.0006166903088937881
Position 1677: 0.00047184076420231597
Position 863: 0.00042854198831701915
Position 2201: 0.00038770478612851087
Position 1071: 0.0003788409240899672
Position 2150: 0.0003481274603948773
Position 591: 0.00032459790624487215
Position 2054: 0.0003123529507311082
Position 812: 0.00023024232198981556
Position 1424: 0.00022908231178233855
Position 1413: 0.0002199378103468253
Position 1892: 0.0002129009021086914
Position 831: 0.00020318208214960084
Position 359: 0.000178392922460015
Position 1049: 0.00012954166597096422
Position 2235: 0.00012866595994418643
Position 2096: 0.0001163552956005487
Position 872: 9.847893913753713e-05
Position 1233: 8.81360335650905e-05
Position 387: 7.444731132683847e-05
Position 814: 6.767275115328586e-05
Position 302: 6.174380829571849e-05
Position 2090: 5.9592723804450635e-05
Position 867: 5.357644792481638e-05
Position 759: 4.96198910099198e-05
Position 1526: 4.917941234095926e-05
Position 416: 4.515161216725424e-05
Position 513: 4.341118233886339e-05
Position 747: 4.050098697737182e-05
Position 600: 3.956251182820278e-05
Position 1237: 3.940165089454919e-05
Position 1898: 3.858564599435734e-05
Position 1094: 3.3229571193347005e-05
Position 1925: 3.0000090667547933e-05
Position 734: 2.7708325288884038e-05
Position 2108: 2.687766307887187e-05
Position 1481: 2.582691583603392e-05
Position 1991: 2.5772511515612592e-05
Position 1718: 2.3714123524722403e-05
Position 182: 2.272408616865286e-05
Position 614: 1.7684775702921576e-05
Position 725: 1.6368711620609085e-05
Position 892: 1.4105757364991353e-05
Position 2351: 9.962586812466565e-06
Position 1163: 8.584232284563194e-06
Position 546: 7.223110993062681e-06
Position 2226: 5.679815515823661e-06
Position 880: 5.629839580158236e-06
Position 2006: 4.47941365566857e-06
Position 1112: 3.899961111714233e-06
Position 821: 3.719469513041888e-06
Position 1109: 3.398367916932974e-06
Position 1184: 3.186250650079451e-06
Position 1469: 3.0328726637330637e-06
Position 1973: 2.7424975715716695e-06
Position 1040: 2.6272426184689965e-06
Position 1280: 2.1604432480487093e-06
Position 1316: 1.7400715442617882e-06
Position 2340: 1.5337678191508262e-06
Position 605: 1.485116058844402e-06
Position 1345: 1.2491211560600598e-06
Position 2374: 1.0370433260928132e-06
Position 633: 1.0297663802421122e-06
Position 2322: 1.0198267113757948e-06
Position 1605: 8.770897888444386e-07
Position 1589: 8.718650804214263e-07
Position 1914: 7.240002219155855e-07
Position 1608: 6.745788362251468e-07
Position 912: 5.610993363896721e-07
Position 1546: 5.468503239960257e-07
Position 1244: 5.042651542119285e-07
