Gene = eIF1
index = 1682
Annotated 5SS: [186 587]
Annotated 3SS: [428 972]
SMsplice 5SS: [186 587]
SMsplice 3SS: [428 972]
Partition function (log Z): -3.353237244297322

Sorted 5' Splice Sites (High to Low Probability):
Position 587: 0.9900789188912333
Position 186: 0.5292599827602893
Position 1075: 0.17832520564712848
Position 309: 0.052976853695339124
Position 335: 0.0398180209059857
Position 1105: 0.02587798206955146
Position 140: 0.007781640408169125
Position 74: 0.006936002665321585
Position 922: 0.006062719647894282
Position 156: 0.005611584945078785
Position 361: 0.004845872997607398
Position 918: 0.00453852978514639
Position 337: 0.004208493439759711
Position 602: 0.0028634202376193944
Position 231: 0.0024486669371321782
Position 864: 0.001934035847824097
Position 92: 0.001777496527258406
Position 897: 0.0017447766010911525
Position 737: 0.0012963745934243599
Position 81: 0.0009671226822055389
Position 256: 0.0005124332974002933
Position 550: 0.000443294350879724
Position 121: 0.00039690823840684344
Position 1141: 0.0003883000483892924
Position 672: 0.00037453012939761565
Position 1139: 0.00019510481498071004
Position 42: 0.00019117765404469078
Position 1046: 0.00017318318095721507
Position 137: 0.00015736367155468278
Position 190: 0.00012071236123078706
Position 183: 0.00011522874607081646
Position 1016: 0.00010590836278600885
Position 925: 7.692052123782217e-05
Position 34: 6.672094184278609e-05
Position 1065: 6.203766332202308e-05
Position 1123: 6.197683645782716e-05
Position 871: 5.5209620079665714e-05
Position 610: 4.6570089588222206e-05
Position 734: 3.885939220981253e-05
Position 1079: 3.2732278882389625e-05
Position 714: 3.189839765519248e-05
Position 569: 2.0945509284820215e-05
Position 755: 1.9501615794759922e-05
Position 591: 1.917924605983357e-05
Position 1203: 1.675448822371271e-05
Position 127: 1.5060422052446626e-05
Position 654: 1.1580667555118826e-05
Position 630: 8.951475727173818e-06
Position 1011: 6.065205975003809e-06
Position 994: 5.023938474497336e-06
Position 144: 4.526765293939157e-06
Position 612: 2.004305513516178e-06
Position 541: 1.8512936565016568e-06
Position 1021: 1.636465821099824e-06
Position 153: 1.2565512550932923e-06
Position 934: 1.2414416466955097e-06
Position 482: 5.48174719730852e-07
Position 510: 3.705657939265568e-07
Position 1058: 3.183645176678423e-07
Position 160: 2.623248245930003e-07
Position 1210: 1.9446972765842617e-07
Position 395: 4.8529859243998895e-08
Position 530: 1.5016740171240976e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 972: 0.9561992379369125
Position 428: 0.6035239787706239
Position 1238: 0.12290050297113159
Position 1172: 0.08057119973488011
Position 395: 0.040914544332520515
Position 797: 0.023038527119337442
Position 811: 0.021393644963925984
Position 782: 0.006549865497268976
Position 133: 0.00377835350527312
Position 502: 0.002025390708869324
Position 473: 0.0017148602400879642
Position 1253: 0.001548844856080448
Position 451: 0.0010176868556227652
Position 868: 0.0008071617205269697
Position 169: 0.0007351758506317758
Position 824: 0.000713394890944346
Position 672: 0.0006987168930174466
Position 871: 0.0006785658194523148
Position 195: 0.0006064900678423584
Position 1203: 0.00047673126056178557
Position 891: 0.0004530079067891118
Position 734: 0.0004308506522585968
Position 1262: 0.000420993137273173
Position 1256: 0.0002419927470280827
Position 636: 0.00023309587749223098
Position 819: 0.00022004226801877419
Position 299: 0.00015994991941099186
Position 640: 0.00014736671499577665
Position 834: 0.0001271609355620575
Position 190: 0.00012183144000318285
Position 763: 0.00011576312465144278
Position 942: 9.007197793310805e-05
Position 535: 8.550800418252956e-05
Position 714: 5.605382517302571e-05
Position 409: 5.107265504563764e-05
Position 1029: 5.072061584912657e-05
Position 1074: 4.6062160686400154e-05
Position 482: 4.10277416579361e-05
Position 750: 3.420813162019582e-05
Position 317: 3.280492955524976e-05
Position 1009: 3.1928033901783815e-05
Position 499: 1.4650051510458666e-05
Position 1035: 1.3792494840401158e-05
Position 121: 8.189031346866388e-06
Position 492: 4.373946383916922e-06
Position 1120: 3.765105273333397e-06
Position 565: 1.4490697481719225e-06
Position 1084: 1.2331833228484822e-06
Position 92: 1.2108797386359025e-06
Position 562: 1.1828622213776698e-06
Position 1098: 8.14710499455402e-07
Position 1044: 5.949554147638118e-07
Position 517: 5.936847348590005e-07
Position 1104: 5.821621109768449e-07
Position 752: 3.1518160254434523e-07
Position 1275: 1.9019248643373543e-07
Position 600: 1.386738091371493e-07
Position 1002: 1.2266577278823111e-07
Position 569: 1.1446487726335141e-07
Position 1020: 7.997830829277681e-08
Position 1011: 7.450333392255297e-08
Position 504: 6.280746550778772e-08
Position 1089: 6.078015283946979e-08
Position 583: 3.981711746214574e-08
Position 550: 3.9795934475999925e-08
Position 586: 3.558905919128487e-08
Position 1050: 8.421827046623026e-09
Position 205: 6.9174555646324326e-09
