Gene = Schip1
index = 1473
Annotated 5SS: [  37 1125 1642 1795 1921 2313 2645]
Annotated 3SS: [ 523 1184 1705 1853 1980 2375 2705]
SMsplice 5SS: [  37 1125 1642 1795 1921 2313 2645]
SMsplice 3SS: [ 523 1184 1705 1853 1980 2375 2705]
Partition function (log Z): 23.0051641621054

Sorted 5' Splice Sites (High to Low Probability):
Position 1921: 0.9993271705009038
Position 1795: 0.993133696089948
Position 1642: 0.9923851266561234
Position 1125: 0.9889884107584593
Position 37: 0.924769552571449
Position 2313: 0.9201767531284154
Position 2645: 0.7914996919797189
Position 402: 0.20894070625734726
Position 1376: 0.15089305958968355
Position 712: 0.14433770741910942
Position 2262: 0.04007784866687722
Position 2307: 0.034949986912086686
Position 330: 0.03360787648635751
Position 252: 0.015262647432671302
Position 283: 0.00955409275815145
Position 150: 0.007992887278196636
Position 475: 0.006873530903708249
Position 1799: 0.004968531073033322
Position 1402: 0.0049070378734024965
Position 1289: 0.0046605361999922145
Position 2649: 0.003569583761692195
Position 1635: 0.003536838233322611
Position 456: 0.0031612307472481966
Position 1361: 0.002613663771871026
Position 1132: 0.0025348356761318268
Position 772: 0.00247849314042898
Position 846: 0.002225104633126623
Position 2194: 0.001732431365032321
Position 461: 0.0016423953574837074
Position 1342: 0.0014038940266518246
Position 2062: 0.0010238708382806646
Position 385: 0.0009548885403822138
Position 1545: 0.0007141023801938477
Position 305: 0.0005634546705762469
Position 2067: 0.0005358895954888206
Position 271: 0.0004986977293000988
Position 2092: 0.0004078829019110538
Position 445: 0.00038459364142191013
Position 1328: 0.0003415296007585739
Position 1421: 0.00032428225347981527
Position 1774: 0.0003081552485840615
Position 1129: 0.00028450773898292816
Position 608: 0.00027380316662348577
Position 2496: 0.00025279590046120684
Position 388: 0.0002484826785913697
Position 376: 0.0002404402721278908
Position 1607: 0.00023033148040842733
Position 41: 0.0002083722317763376
Position 371: 0.00017994379825589173
Position 481: 0.00015782400114466678
Position 869: 0.0001287541986669394
Position 1258: 0.00012036447038320304
Position 1305: 0.0001135168102222371
Position 478: 9.727279215970946e-05
Position 266: 8.53333526998916e-05
Position 2517: 8.476648989868432e-05
Position 268: 7.384948186723988e-05
Position 256: 7.27850748923379e-05
Position 390: 6.794176504561565e-05
Position 641: 6.350202874074983e-05
Position 178: 4.869041723172825e-05
Position 224: 4.800829546210372e-05
