Gene = Spindly
index = 1513
Annotated 5SS: [ 550  780 1062 1262 1501]
Annotated 3SS: [ 613  845 1119 1401 1560]
SMsplice 5SS: [ 550  780 1062 1501]
SMsplice 3SS: [ 613  845 1119 1560]
Partition function (log Z): 6.685809509931404

Sorted 5' Splice Sites (High to Low Probability):
Position 1501: 0.9957283910212453
Position 550: 0.993437428759794
Position 1062: 0.988723582495023
Position 780: 0.9649863800870383
Position 1262: 0.21821275744816873
Position 1359: 0.1106302654458756
Position 1354: 0.03853353240316538
Position 783: 0.026747544736401906
Position 1223: 0.009799091631879968
Position 1940: 0.008128797055479375
Position 1865: 0.006433514179415332
Position 2735: 0.0057203282927564035
Position 1992: 0.005374567655676206
Position 2477: 0.00528147364179647
Position 2252: 0.0047677985103969315
Position 1706: 0.0046528490331163705
Position 405: 0.0025765366960137067
Position 1313: 0.002573500837971057
Position 2745: 0.002483325573551936
Position 728: 0.0015602367519166416
Position 417: 0.001363502344370833
Position 1066: 0.0012256253964588746
Position 343: 0.0011371261595586335
Position 2042: 0.0008607559692307339
Position 2732: 0.0008359856796804643
Position 535: 0.0005739689620434168
Position 641: 0.0005351472134135812
Position 2292: 0.0005051890519116569
Position 1340: 0.0004816251052104153
Position 501: 0.00036639205382134267
Position 476: 0.00035119882468139104
Position 1916: 0.0002939295516507905
Position 1798: 0.00026749461827694056
Position 1959: 0.0002506395328079477
Position 1712: 0.0002257004040145026
Position 1083: 0.00019215279405364216
Position 2690: 0.0001735802161108791
Position 1922: 0.00017187834606819072
Position 569: 0.00017161801490031846
Position 1281: 0.0001503926669220824
Position 1660: 0.000127540118139952
Position 1227: 0.00012097656400582678
Position 1268: 0.00010544766260648834
Position 1087: 0.00010375332647013804
Position 2129: 9.630336874007923e-05
Position 2297: 8.388536911290611e-05
Position 2673: 7.98536809615167e-05
Position 1023: 7.501532816445283e-05
Position 2217: 6.998741352957185e-05
Position 1710: 6.042730243624951e-05
Position 1041: 5.3560264344923754e-05
Position 2175: 5.244363965477504e-05
Position 978: 4.753325458423865e-05
Position 2727: 3.3061929852842464e-05
Position 1826: 3.3057091681689915e-05
Position 288: 2.7871659276335826e-05
Position 2578: 2.5097658936639865e-05
Position 1481: 1.7727198903482262e-05
Position 2225: 1.76267551105607e-05
Position 2853: 1.759204397962993e-05
Position 2257: 1.565677801354766e-05
Position 84: 1.4027576212971199e-05
Position 2421: 1.2857151456810375e-05
Position 1868: 1.1603666871914908e-05
Position 281: 7.691985908096363e-06
Position 711: 7.192269269566042e-06
Position 195: 4.8425128216393765e-06
Position 33: 4.802721449854656e-06
Position 11: 4.346598509654296e-06
Position 449: 3.82013712662203e-06
Position 2439: 3.4120244539851495e-06
Position 1108: 3.194190798019211e-06
Position 2573: 2.694224518128411e-06
Position 224: 2.5874913547580004e-06
Position 2423: 2.2512426118638417e-06
Position 2333: 2.154444399612229e-06
