Gene = Tspo
index = 1574
Annotated 5SS: [426]
Annotated 3SS: [484]
SMsplice 5SS: [426]
SMsplice 3SS: [484]
Partition function (log Z): -5.485102486340162

Sorted 5' Splice Sites (High to Low Probability):
Position 426: 0.9945945648776612
Position 699: 0.12865070303245568
Position 726: 0.09277680570059109
Position 694: 0.029817735562115224
Position 200: 0.0008778962215466041
Position 430: 0.0006969553266613272
Position 356: 0.0003166810606183639
Position 45: 0.0002173955987474389
Position 843: 5.4946159814322046e-05
Position 300: 3.5001245985736824e-05
Position 135: 2.5542482846385735e-05
Position 269: 2.5415077154053406e-05
Position 455: 1.248033074001219e-05
Position 736: 7.878810758957881e-06
Position 243: 5.344442793112276e-06
Position 72: 4.4488680607555835e-06
Position 307: 4.023296429827963e-06
Position 548: 3.862663895888951e-06
Position 97: 3.028233470114627e-06
Position 575: 2.131709843407398e-06
Position 101: 1.4273355109167371e-06
Position 520: 1.4084792519832362e-06
Position 215: 6.911827310405668e-07
Position 32: 6.842450164679516e-07
Position 500: 6.614964775616586e-07
Position 738: 5.78333185597445e-07
Position 257: 5.183631483181992e-07
Position 386: 4.964219574959235e-07
Position 103: 4.166318963206646e-07
Position 584: 3.835539873630166e-07
Position 792: 2.1642862542994048e-07
Position 815: 1.5105478732737672e-07
Position 457: 1.251863856961012e-07
Position 462: 1.1068043385067664e-07
Position 538: 7.691254436277927e-08
Position 862: 3.3721234287166354e-08
Position 533: 2.3799985190171877e-08
Position 302: 7.68696562859467e-09
Position 221: 2.449977366176891e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 484: 0.9921466377902086
Position 757: 0.15658123532589716
Position 780: 0.09744946464781062
Position 500: 0.0010159026996028493
Position 815: 0.0003110392427137326
Position 905: 0.0001545993375855952
Position 556: 0.00013254775653743464
Position 230: 9.58313687761763e-05
Position 410: 7.527112660808593e-05
Position 368: 4.895488920273781e-05
Position 812: 3.3881402461078125e-05
Position 792: 2.9138900345009103e-05
Position 194: 1.6939832646918335e-05
Position 631: 1.4502704008751885e-05
Position 181: 1.4444925940923815e-05
Position 215: 6.626792277620547e-06
Position 548: 5.820458838566872e-06
Position 843: 3.852500218328248e-06
Position 454: 1.485852858305812e-06
Position 185: 6.0256210908899e-07
Position 649: 5.90573802181454e-07
Position 449: 4.5039101517224667e-07
Position 652: 3.753689547841668e-07
Position 646: 1.8003688662318784e-07
Position 196: 1.5836247671289578e-07
Position 726: 1.0964127720384796e-07
Position 709: 9.593695333107005e-08
Position 422: 4.651653566176388e-08
Position 704: 4.419823334132708e-08
Position 332: 7.2581753682872346e-09
Position 684: 6.375561949769532e-09
Position 661: 2.2898161451994593e-09
Position 673: 1.993231144038754e-09
Position 643: 1.9682700805494525e-09
Position 694: 1.5955892934114928e-09
Position 430: 9.092740563131566e-10
Position 681: 6.043673833330438e-10
Position 670: 4.171942481128565e-10
Position 318: 7.949101212247061e-11
Position 667: 2.990405489109599e-11
Position 699: 2.6336067869503404e-12
