Gene = nop5
index = 1821
Annotated 5SS: [1403]
Annotated 3SS: [1580]
SMsplice 5SS: [1403]
SMsplice 3SS: [1580]
Partition function (log Z): -5.051599671621314

Sorted 5' Splice Sites (High to Low Probability):
Position 1403: 0.9853739615317084
Position 333: 0.11459879897427147
Position 692: 0.030705645946263085
Position 1862: 0.021306246134177004
Position 697: 0.01708069019304913
Position 901: 0.01604371865135881
Position 1520: 0.0078026536538937635
Position 532: 0.007556564876817054
Position 444: 0.006381557763911684
Position 947: 0.006050633962002459
Position 1842: 0.004839922727020437
Position 862: 0.004173674366999692
Position 50: 0.0032916194901163433
Position 834: 0.0032268298940706704
Position 449: 0.0028781295026772884
Position 204: 0.002649325879989297
Position 761: 0.0026374012900030686
Position 905: 0.0025063950962862683
Position 765: 0.0020433906876701907
Position 1908: 0.0008620912593398078
Position 1388: 0.0008161660003036563
Position 1903: 0.0006678041494080293
Position 520: 0.0006553346244700604
Position 1866: 0.0006532967605822124
Position 81: 0.0005030164043335957
Position 440: 0.000464948421669824
Position 1431: 0.00045615254088183415
Position 1827: 0.0004340961046404284
Position 1114: 0.00040269424736797093
Position 1379: 0.00039672049032308827
Position 689: 0.0003649832466170562
Position 1145: 0.00034297531928791813
Position 556: 0.0003168620510868893
Position 381: 0.0002462590850014024
Position 1080: 0.00023680084088972605
Position 1504: 0.00023200143585580014
Position 321: 0.00018773303830524438
Position 885: 0.0001677867917094315
Position 1173: 0.00015351071977623965
Position 224: 0.00013007076549380857
Position 215: 0.00011704504874534575
Position 517: 0.00011012664975085411
Position 1150: 0.00010820506166235227
Position 1756: 8.646236776432114e-05
Position 487: 8.087309558956813e-05
Position 386: 7.373720472093109e-05
Position 899: 7.065217098577425e-05
Position 508: 6.864090696240305e-05
Position 84: 5.985853983829464e-05
Position 1463: 5.649713300362721e-05
Position 1553: 5.292358549821429e-05
Position 1892: 4.896395574736573e-05
Position 747: 4.631747331866209e-05
Position 55: 4.560253760555838e-05
Position 399: 4.550687474532163e-05
Position 659: 4.461124252117984e-05
Position 1546: 4.176038756308324e-05
Position 124: 3.5914481534473607e-05
Position 800: 3.548754222089236e-05
Position 1002: 3.440891625630004e-05
Position 822: 3.3952795444092914e-05
Position 1299: 2.9770350711395954e-05
Position 75: 2.549182297367121e-05
Position 134: 2.332705648093041e-05
Position 1169: 2.177410731525808e-05
Position 679: 1.8748612420473794e-05
Position 1877: 1.6783993618056077e-05
Position 453: 1.5003784220365448e-05
Position 621: 1.3264577275694056e-05
Position 1472: 8.725265844277194e-06
Position 590: 8.555247216936138e-06
Position 1407: 7.962407802271282e-06
Position 372: 7.79385185997865e-06
Position 1014: 7.536918412958247e-06
Position 1416: 6.202733611292914e-06
Position 1551: 6.008650679473089e-06
Position 1710: 4.946419335370527e-06
Position 451: 4.107435509065124e-06
Position 468: 2.935013059412186e-06
Position 996: 2.7532663228357784e-06
Position 1705: 2.2568905267113977e-06
Position 1232: 2.20253340215125e-06
Position 632: 2.0574023477573713e-06
Position 1669: 1.5004069565861255e-06
Position 1446: 1.227791551747122e-06
Position 1585: 3.8616660825343226e-07
Position 1213: 3.749775399596443e-07
Position 572: 3.697237359987438e-07
Position 1248: 2.4252110989035014e-07
Position 1650: 1.3183118121242573e-07
Position 138: 1.2799685445311395e-07
Position 1624: 1.2652257184130733e-07
Position 1246: 1.1203239301615884e-07
Position 1765: 1.0882800654383037e-07
Position 1208: 5.5688057591341855e-08
Position 1310: 1.8887005902730966e-08
Position 1587: 2.650163227000044e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1580: 0.9612171120129086
Position 996: 0.07378979715257553
Position 1169: 0.03833500741432667
Position 962: 0.035245268712875616
Position 1462: 0.022640775721660893
Position 752: 0.02119319145133646
Position 1958: 0.0138862031083286
Position 1603: 0.013521259676451899
Position 1941: 0.010873571909450255
Position 386: 0.009683620548744441
Position 626: 0.008834245244155495
Position 1551: 0.005100400231337365
Position 500: 0.004781713759747021
Position 1913: 0.00391890388624309
Position 1124: 0.0034631649035193634
Position 819: 0.0028701093928948534
Position 816: 0.002370882739504939
Position 605: 0.002059267185027624
Position 632: 0.0018424551457573925
Position 449: 0.0017394721553300931
Position 120: 0.001732247549812956
Position 497: 0.001513560754381792
Position 1484: 0.0013257501542866313
Position 584: 0.0013039777518675177
Position 1662: 0.000829248869643503
Position 1145: 0.0006270945820333465
Position 1531: 0.000617366474175758
Position 1181: 0.0006019177902923078
Position 1584: 0.0005228237577240226
Position 423: 0.0003877406384073666
Position 1908: 0.00038542346240329716
Position 761: 0.00037445713720185846
Position 1629: 0.00034206591222240364
Position 967: 0.00031926168345305423
Position 1632: 0.00030570865296899145
Position 1659: 0.00028007384633411297
Position 294: 0.0002210168639341617
Position 1284: 0.00020885709413764086
Position 473: 0.00020013493019522917
Position 899: 0.00017340054867255218
Position 1266: 0.000158741346220823
Position 775: 0.00015406351863597148
Position 713: 0.0001255150062439129
Position 1635: 0.00011975924873308428
Position 1064: 0.00011659457002027842
Position 833: 0.00010971721406293695
Position 1331: 0.00010919567870747876
Position 176: 0.00010264413512115733
Position 476: 9.739033577361127e-05
Position 793: 8.575519993632633e-05
Position 1605: 5.7206210094289724e-05
Position 530: 5.3773115582118375e-05
Position 1104: 5.109273644482788e-05
Position 1891: 3.8624028439852234e-05
Position 1446: 3.619078004312081e-05
Position 1230: 3.2876521870436305e-05
Position 1130: 3.261689665753052e-05
Position 1199: 3.189219149157902e-05
Position 1287: 3.161737478706349e-05
Position 881: 1.976041567975513e-05
Position 1268: 1.912317235985708e-05
Position 689: 1.8927607848978288e-05
Position 1193: 1.8715146297049575e-05
Position 722: 1.4937867198851934e-05
Position 1310: 1.3136826723834221e-05
Position 590: 1.188941108330112e-05
Position 1674: 1.173618880161539e-05
Position 1298: 8.890532617559353e-06
Position 1883: 6.844964845622231e-06
Position 296: 5.394889816839892e-06
Position 1677: 5.2029164851435375e-06
Position 431: 4.770432199764425e-06
Position 1133: 4.272950952878224e-06
Position 656: 3.6936152110401188e-06
Position 203: 2.908531632813145e-06
Position 878: 2.685670689836701e-06
Position 1698: 2.1438867693713893e-06
Position 221: 2.107675209654099e-06
Position 1862: 2.0997483928083885e-06
Position 1641: 1.913599239594853e-06
Position 365: 1.5163575021218883e-06
Position 1725: 1.112036237844753e-06
Position 508: 1.1042562814598867e-06
Position 1367: 1.1035232804579463e-06
Position 839: 1.0954695195769148e-06
