Gene = Atg3
index = 37
Annotated 5SS: [ 203  793 1052]
Annotated 3SS: [ 656  860 1105]
SMsplice 5SS: [ 203  793 1052]
SMsplice 3SS: [ 656  860 1105]
Partition function (log Z): 7.517005921855081

Sorted 5' Splice Sites (High to Low Probability):
Position 793: 0.9996041397403008
Position 1052: 0.9979442306165149
Position 203: 0.9616710672180762
Position 1580: 0.07468925675783437
Position 496: 0.049233174673825306
Position 1447: 0.02129632605862361
Position 1323: 0.011051114146525978
Position 502: 0.008854716955468028
Position 426: 0.007681255367990337
Position 1596: 0.007387871191693306
Position 440: 0.003390751396157865
Position 1348: 0.0021207021873529855
Position 253: 0.0010288678517311612
Position 210: 0.0004485640692735676
Position 1403: 0.0002817942980404165
Position 52: 0.00024174929134904524
Position 241: 0.0002393441151288499
Position 529: 0.00023267206956405968
Position 8: 0.0002294278978125558
Position 270: 0.0001771001110824181
Position 239: 0.0001580847238291316
Position 272: 0.00013418434179913603
Position 46: 0.00011830169209549831
Position 1515: 0.00011797123616318645
Position 1375: 9.995066803212767e-05
Position 77: 8.192662572891648e-05
Position 797: 5.827609757678301e-05
Position 1062: 5.7860721480319625e-05
Position 611: 4.061198449111371e-05
Position 314: 2.835821587937134e-05
Position 4: 2.2656002745103418e-05
Position 1400: 1.8729623055095005e-05
Position 1056: 1.8523123033341526e-05
Position 467: 1.7582640135860062e-05
Position 1331: 1.5363327336462493e-05
Position 173: 1.0108838006916023e-05
Position 465: 8.947771054536868e-06
Position 1229: 6.481019951701605e-06
Position 1436: 6.250740474111796e-06
Position 1457: 5.942602417759591e-06
Position 746: 5.289072109184628e-06
Position 88: 2.6871236724037115e-06
Position 966: 2.6174689970801467e-06
Position 957: 2.1107139818621217e-06
Position 106: 2.04523489220578e-06
Position 152: 1.3941650686521985e-06
Position 1289: 1.1717552806760193e-06
Position 1607: 1.1106410916040032e-06
Position 370: 1.0862821296500082e-06
Position 1495: 1.0574313492954372e-06
Position 194: 9.538306979183071e-07
Position 1532: 8.239296092727708e-07
Position 368: 7.966810310360021e-07
Position 140: 6.846623329476807e-07
Position 1542: 6.636226254975036e-07
Position 138: 5.125823889026533e-07
Position 971: 4.757848458752274e-07
Position 347: 4.2449027639402327e-07
Position 1649: 4.114059247417059e-07
Position 625: 4.0215667459298304e-07
Position 1693: 3.779542870935216e-07
Position 416: 2.9735860394882987e-07
Position 1241: 2.875027240688049e-07
Position 615: 2.469196514982458e-07
Position 96: 2.006054639564466e-07
Position 1092: 1.8067212960320386e-07
Position 941: 1.7585901506030453e-07
Position 723: 8.903833641020516e-08
Position 712: 6.623833340756555e-08
Position 628: 6.613516592384639e-08
Position 1640: 6.086822641372762e-08
Position 670: 4.8215584354011735e-08
Position 952: 4.6768727757181415e-08
Position 733: 3.500589687501929e-08
Position 679: 1.5637287564941305e-08
Position 639: 5.647826036415541e-09
Position 1484: 4.339114273510479e-09
Position 923: 6.70397879350092e-10
Position 887: 3.7572800051263545e-10
Position 681: 1.0608694237741378e-10
Position 702: 7.050045108998232e-11
Position 900: 2.069953538826027e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 860: 0.994739418060773
Position 656: 0.991022700188956
Position 1105: 0.8998653978769628
Position 1645: 0.08548555560495334
Position 1124: 0.06807326576273312
Position 1514: 0.03897396573310152
Position 363: 0.03569506133855548
Position 1128: 0.008482580341464634
Position 1109: 0.004925065900967124
Position 678: 0.003626201614281474
Position 913: 0.0030853369144518876
Position 1420: 0.0027117258441402823
Position 1384: 0.0022916320503607937
Position 1444: 0.002122153032470484
Position 910: 0.0009770848726407978
Position 306: 0.0006496398626585737
Position 412: 0.0006152955485353817
Position 268: 0.0005746591216193735
Position 865: 0.0005362838347178751
Position 1465: 0.0004580065783897703
Position 585: 0.0004209254473191888
Position 1365: 0.00038442591244735246
Position 1159: 0.0003703212433415755
Position 934: 0.0003382947954562484
Position 1755: 0.000336967681683121
Position 1780: 0.0003332141257084444
Position 477: 0.00025838841754881743
Position 696: 0.0002546215025037662
Position 593: 0.00025452800489399874
Position 293: 0.00024385390595550594
Position 88: 0.0001253154381218308
Position 101: 0.00011981067314991671
Position 1244: 0.000100685065388395
Position 1700: 9.083882590434753e-05
Position 1576: 5.897799656125886e-05
Position 1567: 2.8233501174786878e-05
Position 527: 2.5974579116279487e-05
Position 311: 2.4867272129624317e-05
Position 94: 2.3192891615126156e-05
Position 119: 2.3093957486233638e-05
Position 435: 2.069139542605135e-05
Position 106: 1.648082856384476e-05
Position 136: 1.569008363168072e-05
Position 746: 1.4908977345313533e-05
Position 1426: 1.3795403194330671e-05
Position 1477: 9.000943391377948e-06
Position 446: 7.722343543299118e-06
Position 1261: 7.178550051616687e-06
Position 1207: 5.654951583348456e-06
Position 157: 4.389592712953968e-06
Position 1375: 3.923097019671101e-06
Position 1009: 3.374726052529564e-06
Position 1564: 2.9225695181150257e-06
Position 931: 1.251439117889598e-06
Position 1495: 6.306573154964707e-07
Position 534: 5.558839587579507e-07
Position 1315: 3.48026682841387e-07
Position 1295: 3.464428042178592e-07
Position 791: 2.6513376819528954e-07
Position 674: 2.130968719420901e-07
Position 1284: 1.9357829257972395e-07
Position 1417: 1.796791509097128e-07
Position 202: 1.7885489289895607e-07
Position 1453: 1.7267746982967117e-07
Position 1279: 1.6024783667101548e-07
Position 823: 1.55441641701569e-07
Position 387: 1.4333005423480657e-07
Position 1183: 1.2401002746155455e-07
Position 1166: 1.215164903008299e-07
Position 541: 1.202698570567728e-07
Position 1600: 1.1795665956445406e-07
Position 952: 9.656727416208307e-08
Position 164: 9.07913193158249e-08
Position 1042: 8.768156812396236e-08
Position 1583: 7.60818791947905e-08
Position 1015: 4.661412742275407e-08
Position 1092: 3.588446849757683e-08
Position 1274: 3.2846091921704005e-08
Position 1267: 2.9789346142023325e-08
Position 1289: 1.7307091021350074e-08
Position 949: 1.3710570598809282e-08
Position 52: 1.3032687839136289e-08
Position 1225: 9.439559069148078e-09
Position 1021: 9.13984231663097e-09
Position 1320: 6.7820652945169135e-09
Position 138: 5.0704427060800874e-09
Position 1210: 4.077684243218956e-09
Position 1171: 3.3708890528164824e-09
Position 1607: 3.2236257519182288e-09
Position 210: 2.6028365245094474e-09
Position 1051: 2.2065401925353424e-09
Position 1585: 1.4557978803078344e-09
Position 61: 6.753290834840143e-10
Position 764: 6.182452020836016e-10
Position 770: 3.6564958121228873e-10
Position 46: 2.84437984722344e-10
Position 946: 1.7202296877421944e-10
Position 1588: 1.5270689940623159e-10
Position 976: 3.8941298657934376e-11
Position 1056: 2.6417070970785328e-11
Position 63: 9.850815820487564e-13
Position 1212: 1.5127037014527503e-13
Position 1045: 6.791140684453151e-15
Position 65: 3.1410426527856988e-15
