Gene = Rcd4
index = 1413
Annotated 5SS: [410]
Annotated 3SS: [473]
SMsplice 5SS: [410]
SMsplice 3SS: [473]
Partition function (log Z): -6.156589218941308

Sorted 5' Splice Sites (High to Low Probability):
Position 410: 0.974280515511483
Position 420: 0.016412765937632825
Position 295: 0.004113491650377903
Position 261: 0.0036069938060614075
Position 63: 0.0018025549961979631
Position 108: 0.0006774337766706334
Position 323: 0.0006548372578861494
Position 61: 0.00035627614796215304
Position 16: 0.00018106675369443663
Position 243: 0.00015219017915884663
Position 231: 7.93805320321593e-05
Position 213: 4.570847786218852e-05
Position 657: 4.491040643025276e-05
Position 84: 2.5156027865397707e-05
Position 27: 2.4169811670503716e-05
Position 191: 1.9806495701736518e-05
Position 302: 1.772128194181276e-05
Position 155: 1.1606159150226621e-05
Position 32: 1.1513428128851992e-05
Position 119: 1.1065700792476358e-05
Position 197: 1.0764433184843089e-05
Position 37: 5.529612715038644e-06
Position 678: 5.396542735557612e-06
Position 25: 4.78011768896836e-06
Position 8: 4.343255046578197e-06
Position 432: 3.880678282833389e-06
Position 175: 2.3303140433096034e-06
Position 525: 2.091805660474039e-06
Position 555: 1.773637249557082e-06
Position 690: 8.455828314017094e-07
Position 172: 3.4410339149165793e-07
Position 510: 3.3440328453345905e-07
Position 537: 2.4381468995392864e-07
Position 3: 1.9820221206623723e-07
Position 507: 1.8743398250229406e-07
Position 439: 8.325438237060306e-08
Position 505: 5.958149937995802e-08
Position 519: 4.767921731803047e-08
Position 549: 4.637089607039724e-08
Position 161: 2.049167766584836e-08
Position 459: 1.927003999617646e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.992990944676446
Position 485: 0.004064467378393498
Position 409: 0.0028310807714454597
Position 111: 0.0016064905584045894
Position 146: 0.00041895096285006115
Position 135: 0.00022032505680399058
Position 364: 8.498069666139475e-05
Position 334: 8.321815507938139e-05
Position 568: 6.581760863532561e-05
Position 231: 5.1560968422055303e-05
Position 243: 4.914919610363455e-05
Position 714: 3.1034564068030804e-05
Position 742: 2.2635140383283827e-05
Position 587: 1.9820944387900817e-05
Position 299: 6.755092601371566e-06
Position 331: 3.871930355011701e-06
Position 600: 3.856903124766885e-06
Position 295: 3.5830259357791776e-06
Position 625: 2.787576906757128e-06
Position 617: 2.6296207336301823e-06
Position 385: 1.6912549658641466e-06
Position 683: 1.4484539128942617e-06
Position 660: 1.074566589539542e-06
Position 758: 9.242175983034112e-07
Position 251: 7.093747462057129e-07
Position 260: 5.910445131651029e-07
Position 639: 4.673488529595182e-07
Position 340: 3.278694955539389e-07
Position 289: 2.8537611787975206e-07
Position 745: 2.7138268131044533e-07
Position 257: 2.4387214168546073e-07
Position 61: 1.7568132214113123e-07
Position 635: 1.5692381365030528e-07
Position 419: 7.076712623956352e-08
Position 84: 2.4184071443451354e-08
Position 788: 2.035365619963157e-08
Position 690: 1.258201205654135e-08
Position 48: 1.1815158894927414e-08
Position 50: 7.122399925692732e-09
Position 657: 6.534059219777757e-09
Position 119: 3.006155229948953e-09
Position 760: 3.5750772892284955e-10
Position 653: 5.707932920583529e-12
Position 629: 1.0645473597335274e-12
