Gene = pim
index = 1837
Annotated 5SS: [150 537]
Annotated 3SS: [212 599]
SMsplice 5SS: [150 537]
SMsplice 3SS: [212 599]
Partition function (log Z): 1.5042232843880394

Sorted 5' Splice Sites (High to Low Probability):
Position 150: 0.9938465418334594
Position 537: 0.9930127268191796
Position 418: 0.07704278144349135
Position 273: 0.01268533710563345
Position 413: 0.011484944173998929
Position 888: 0.001856486658636843
Position 164: 0.0018068476360083264
Position 824: 0.0014997861423959552
Position 345: 0.0010125329132779095
Position 541: 0.0006338908944019513
Position 287: 0.00045875700698841556
Position 392: 0.00029004422241548814
Position 865: 0.00021626548137802914
Position 254: 0.00014750751443083475
Position 961: 0.0001410838003472356
Position 516: 9.100044934148724e-05
Position 850: 4.738374415354923e-05
Position 181: 3.590623944435705e-05
Position 389: 2.280136738989928e-05
Position 896: 1.6879743653563078e-05
Position 868: 1.601655773748555e-05
Position 154: 1.3172224259159708e-05
Position 14: 1.2188292515676558e-05
Position 842: 9.724274900854803e-06
Position 185: 8.152526919366987e-06
Position 348: 7.923389551884553e-06
Position 616: 4.982416125759674e-06
Position 452: 4.379960548563134e-06
Position 984: 8.914437189415406e-07
Position 175: 6.757314953389783e-07
Position 239: 6.148126754078337e-07
Position 484: 5.219176871290956e-07
Position 476: 4.977029714159434e-07
Position 473: 3.837503880494614e-07
Position 576: 3.1228478103268903e-07
Position 316: 2.1591468794725686e-07
Position 965: 1.7279456640490257e-07
Position 922: 1.3249122072547302e-07
Position 940: 1.266826667948365e-07
Position 23: 1.0780024156558865e-07
Position 602: 8.281859408844037e-08
Position 588: 5.303891337068645e-08
Position 212: 4.878342433397072e-08
Position 179: 3.869456355294405e-08
Position 1019: 3.570804704739047e-08
Position 1022: 2.849896312679677e-08
Position 585: 2.0783494068338764e-08
Position 968: 1.8201432284494133e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 212: 0.994507833919976
Position 599: 0.9924166884384321
Position 471: 0.08783885072035275
Position 324: 0.00781535977967543
Position 343: 0.00482760510946363
Position 952: 0.0019326823669642472
Position 883: 0.0017372853359396334
Position 608: 0.001182709808696569
Position 585: 0.0010786461133651284
Position 262: 0.0006482615696357886
Position 348: 0.00041199763405495746
Position 399: 0.00032811743499610847
Position 699: 0.00020337055040926843
Position 218: 0.00018787288597633904
Position 1019: 0.00013708744327277104
Position 1022: 0.00013520440968219094
Position 887: 0.00011814315607303081
Position 716: 0.00011315442672973256
Position 373: 9.025149248795707e-05
Position 1051: 8.283493288957128e-05
Position 749: 6.98475430716899e-05
Position 1028: 6.922421327627408e-05
Position 196: 6.812246419913427e-05
Position 432: 6.645769669811481e-05
Position 932: 6.532559822213519e-05
Position 868: 5.639617787837954e-05
Position 396: 5.1139420916199105e-05
Position 835: 4.632462300138573e-05
Position 961: 4.125921626501773e-05
Position 531: 3.67609208629382e-05
Position 511: 1.557561793784747e-05
Position 629: 1.1417413362533541e-05
Position 523: 8.375026420799429e-06
Position 1041: 8.145221522523406e-06
Position 473: 4.766528966089488e-06
Position 417: 3.6817924529842847e-06
Position 358: 2.579819948536136e-06
Position 1086: 2.5662647087021126e-06
Position 641: 2.287783540269585e-06
Position 610: 1.5431178974843312e-06
Position 65: 1.5045623052032628e-06
Position 934: 8.40038213225375e-07
Position 850: 7.259395658878738e-07
Position 239: 7.019032842936215e-07
Position 118: 4.820287603922092e-07
Position 815: 4.732364803077755e-07
Position 767: 2.699462053546667e-07
Position 535: 1.9823776110647732e-07
Position 163: 2.1091364990720566e-08
Position 413: 1.5788098120797205e-08
Position 409: 1.0448722153963373e-08
Position 185: 5.963707108967435e-09
Position 130: 3.270551375917583e-09
Position 631: 1.6691410208010656e-09
Position 154: 1.3081211651786903e-10
Position 760: 3.0619267296890176e-11
Position 541: 2.934358573410136e-11
Position 769: 6.723415627880803e-13
