Gene = pr
index = 1848
Annotated 5SS: [  75  501  688 1268]
Annotated 3SS: [ 138  607 1121 1329]
SMsplice 5SS: [  75  501  688 1268]
SMsplice 3SS: [ 138  607 1121 1329]
Partition function (log Z): 3.3022047647928625

Sorted 5' Splice Sites (High to Low Probability):
Position 75: 0.9877291770108145
Position 1268: 0.9551214701853206
Position 688: 0.9319978867198764
Position 501: 0.9085182214571622
Position 799: 0.03853186689199417
Position 1650: 0.02964118028161443
Position 326: 0.011012287795891867
Position 340: 0.009961407450273827
Position 1682: 0.006327450457266949
Position 42: 0.005069806440315122
Position 1069: 0.0045790097600114195
Position 415: 0.0019017714820674118
Position 213: 0.0015009297498258644
Position 1665: 0.0014085033040667969
Position 1411: 0.001338410642604564
Position 294: 0.0012268205840585424
Position 1205: 0.0010031732182041772
Position 1071: 0.0008604875455388312
Position 936: 0.0005658435929146065
Position 1247: 0.000510759576869622
Position 1001: 0.00035509919118016805
Position 963: 0.0003161005606096105
Position 815: 0.0003135689848265846
Position 954: 0.0003112378629544036
Position 875: 0.0002753351141999443
Position 818: 0.0002610620368312377
Position 1686: 0.00020516725513298957
Position 227: 0.0001881287506215688
Position 1404: 0.0001281465108894243
Position 1458: 8.20149293755889e-05
Position 464: 6.318990969396892e-05
Position 650: 5.978554685757808e-05
Position 740: 5.734194898799594e-05
Position 1629: 3.799285844916847e-05
Position 32: 3.477127774816154e-05
Position 236: 3.372824870993802e-05
Position 238: 2.444575131409773e-05
Position 262: 1.6320092331825538e-05
Position 1166: 1.6139465079722427e-05
Position 1556: 1.5192971057770687e-05
Position 1300: 1.5099649046773724e-05
Position 1527: 1.3340556557516029e-05
Position 639: 1.1558899894397728e-05
Position 956: 8.146353517266816e-06
Position 79: 4.290165426735511e-06
Position 250: 3.83206014201036e-06
Position 901: 3.3892747835191753e-06
Position 96: 2.969476252072743e-06
Position 491: 2.33941699617369e-06
Position 1512: 1.199424518861801e-06
Position 279: 9.094184126316944e-07
Position 3: 6.453340634914731e-07
Position 1133: 6.056748617662252e-07
Position 435: 5.981166517488189e-07
Position 1376: 5.829392027174929e-07
Position 720: 5.538806841540396e-07
Position 568: 4.043450954698793e-07
Position 1121: 3.6420533159547285e-07
Position 19: 3.6235264558234497e-07
Position 1137: 1.213176241203806e-07
Position 1091: 8.144033262977119e-08
Position 448: 3.197850986668808e-08
Position 1109: 2.6484299832209335e-08
Position 607: 2.4396455799218277e-08
Position 1354: 2.142438793128539e-08
Position 1140: 7.180390261725032e-09
Position 129: 4.394245121711703e-09
Position 100: 2.710765436535012e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 138: 0.9820742220069707
Position 1121: 0.9712372058262948
Position 1329: 0.9571980375534506
Position 607: 0.786810314547644
Position 568: 0.11098086955207839
Position 1732: 0.03879523015679512
Position 395: 0.018097788528359204
Position 777: 0.015877622295525712
Position 1078: 0.002472881125966406
Position 1334: 0.002380906408779097
Position 875: 0.002237289068593013
Position 1342: 0.0017831520091098683
Position 479: 0.001745704478420035
Position 1383: 0.0016482991229529488
Position 831: 0.0014857635559769107
Position 147: 0.0013422001487193723
Position 356: 0.0010807864289801455
Position 740: 0.0007440677813934435
Position 997: 0.00048673919853795916
Position 294: 0.0004557929671660383
Position 1008: 0.00043277062299220006
Position 160: 0.00040058688205323403
Position 401: 0.0003821846921813188
Position 1552: 0.0003536074369167352
Position 189: 0.00013076292400098375
Position 115: 0.00012443480564383757
Position 889: 0.00011950318638885
Position 500: 7.762011136228298e-05
Position 815: 7.276229677992607e-05
Position 363: 6.381066342462123e-05
Position 1597: 5.326824851041969e-05
Position 1445: 5.18644612106542e-05
Position 1268: 4.540469347802121e-05
Position 1682: 4.3701138210354945e-05
Position 720: 3.501255274311119e-05
Position 325: 3.279394531251191e-05
Position 1088: 3.233760822713025e-05
Position 850: 3.113162502622999e-05
Position 1028: 2.9904803705350546e-05
Position 407: 2.6345373779025556e-05
Position 1389: 2.5548706588160408e-05
Position 441: 2.497300193265778e-05
Position 213: 1.9034371488812532e-05
Position 250: 1.8280799524192665e-05
Position 415: 1.7689904856836113e-05
Position 1632: 1.3304949801431986e-05
Position 1621: 1.3254855013220193e-05
Position 199: 6.275900128875724e-06
Position 309: 6.2151023199832634e-06
Position 1020: 5.9269790611919295e-06
Position 1216: 4.953887074136917e-06
Position 619: 4.100565034927927e-06
Position 1392: 3.7931063744503253e-06
Position 629: 3.657593815313604e-06
Position 978: 3.4635126441874777e-06
Position 1126: 3.318431781344353e-06
Position 1434: 3.314637776060131e-06
Position 508: 3.1934453406624724e-06
Position 218: 2.829251956199114e-06
Position 322: 2.4747332127506414e-06
Position 1183: 2.184774384083724e-06
Position 220: 1.3372726251968788e-06
Position 1243: 9.199381987290443e-07
Position 65: 8.88021423252479e-07
Position 1279: 8.171996799894756e-07
Position 1231: 6.684878752217865e-07
Position 1608: 5.539737689232367e-07
Position 1602: 5.396457062350061e-07
Position 371: 5.267001925422284e-07
Position 1689: 5.172681455020613e-07
Position 687: 5.138029692946495e-07
Position 639: 4.711967827535164e-07
Position 650: 4.333719566336078e-07
Position 1654: 4.0595349175573324e-07
Position 954: 2.621411785432924e-07
Position 227: 2.4058394741336454e-07
Position 1283: 2.3695806286558666e-07
Position 1199: 2.178543897683569e-07
Position 1190: 1.807351954144123e-07
Position 1192: 8.05115233339596e-08
Position 1637: 7.169592522525757e-08
Position 808: 5.6043682972754044e-08
Position 1692: 5.5169133554350376e-08
Position 1410: 4.374954295894248e-08
Position 74: 4.327109110060918e-08
Position 1398: 4.13009271810798e-08
Position 1665: 2.8237218501565464e-08
Position 1416: 2.650323515976324e-08
Position 963: 2.5396438474551465e-08
Position 96: 1.9690262151220644e-08
Position 234: 1.3214818622247702e-08
Position 1425: 1.3153389166080813e-08
Position 168: 1.0634560220614247e-08
Position 947: 9.662508017179778e-09
Position 917: 7.2543340014704986e-09
Position 79: 3.466882007785007e-10
