Gene = Spf45
index = 1512
Annotated 5SS: [ 187 1242]
Annotated 3SS: [ 241 1302]
SMsplice 5SS: [187]
SMsplice 3SS: [241]
Partition function (log Z): -7.285559655261487

Sorted 5' Splice Sites (High to Low Probability):
Position 187: 0.9138260012141526
Position 1242: 0.3380033616873841
Position 482: 0.07683597354692105
Position 1073: 0.07527318321981794
Position 1112: 0.045694032190452386
Position 842: 0.03608685994258997
Position 663: 0.014592115982643882
Position 1052: 0.012620379017914391
Position 1135: 0.011052025628202995
Position 453: 0.008241644828182319
Position 163: 0.005727378851743929
Position 345: 0.004968518210307283
Position 1230: 0.0036867370137750777
Position 861: 0.003501140140425146
Position 1213: 0.003332496256098618
Position 257: 0.003140784304827168
Position 983: 0.0019786101704351616
Position 1154: 0.0018482196148547347
Position 268: 0.0015369132577277558
Position 595: 0.0014053279448125622
Position 191: 0.0010806907834314953
Position 625: 0.001048894740885325
Position 1344: 0.0007290586242811614
Position 801: 0.0006826442310348753
Position 1208: 0.0006800166196701054
Position 1256: 0.0005578742019051486
Position 1145: 0.0005138754159376625
Position 43: 0.0005074405128854657
Position 864: 0.0004941647301585169
Position 1005: 0.0004395178114091747
Position 522: 0.0003989222258854481
Position 293: 0.00031291454666438435
Position 647: 0.0003023881493475288
Position 1373: 0.00027353945973003426
Position 536: 0.00021667614657781942
Position 1196: 0.00018425879731201686
Position 711: 0.00017153723841728844
Position 1002: 0.00016073465309742385
Position 566: 0.0001399171832553598
Position 890: 0.00013990540073114505
Position 1355: 0.000118446247911992
Position 342: 0.00011813224201636191
Position 320: 0.00011552199396334447
Position 254: 0.00011022687702434049
Position 540: 8.58772823015139e-05
Position 144: 8.005462918408677e-05
Position 78: 7.836732842466255e-05
Position 795: 6.987915729641069e-05
Position 714: 5.960284421234934e-05
Position 717: 5.567400665526668e-05
Position 1272: 5.459475933381092e-05
Position 1181: 5.187534946494053e-05
Position 543: 4.976988254112173e-05
Position 1152: 4.743631040132807e-05
Position 323: 4.549323362003424e-05
Position 46: 4.4783028267889665e-05
Position 486: 3.3359309628314555e-05
Position 1381: 3.31310314874058e-05
Position 52: 3.153636673904709e-05
Position 238: 2.985611638677752e-05
Position 784: 2.738171601810524e-05
Position 126: 2.598828377911972e-05
Position 300: 2.3742963050610854e-05
Position 175: 1.9036230688790504e-05
Position 13: 1.3294245593937316e-05
Position 462: 1.2967408989358176e-05
Position 755: 6.312492543162346e-06
Position 66: 5.523238866572331e-06
Position 1055: 4.912270210683974e-06
Position 700: 3.8460914104345545e-06
Position 1088: 3.7665571973396146e-06
Position 528: 3.589182905859625e-06
Position 1171: 2.709026537981902e-06
Position 948: 1.694829362552121e-06
Position 395: 1.6256252570051345e-06
Position 1339: 1.3578044775355181e-06
Position 1279: 8.515131186082647e-07
Position 23: 7.19162352599646e-07
Position 1305: 5.794101894223774e-07
Position 1324: 1.3002227710073045e-07
Position 1267: 4.935772119357677e-08
Position 26: 4.5785085511367905e-08
Position 913: 3.898765325996027e-09
Position 1308: 2.6165378658146158e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 241: 0.6045681713358637
Position 1302: 0.5833379975538111
Position 941: 0.10809762121628828
Position 284: 0.0892849017929129
Position 908: 0.06270412378969933
Position 320: 0.05107382146693313
Position 750: 0.015620268855390956
Position 979: 0.01448534495469057
Position 1468: 0.009316824607358377
Position 790: 0.005339550487696275
Position 254: 0.003527685198912275
Position 1135: 0.0029321468940878316
Position 267: 0.0029196463122617565
Position 1308: 0.0019159425580897494
Position 342: 0.0018146603950232364
Position 695: 0.0016499819424952353
Position 372: 0.0015704920349696408
Position 1279: 0.0014983550603723129
Position 650: 0.0011259662029815855
Position 1397: 0.0009531118656591442
Position 1435: 0.0009214629540069224
Position 420: 0.0008608808025207072
Position 1445: 0.0008106742811115521
Position 1076: 0.0008064051022061336
Position 381: 0.0007276917406050554
Position 711: 0.0006502850714084695
Position 211: 0.0004574018824337776
Position 446: 0.0004191212359564681
Position 518: 0.0003731964322589812
Position 722: 0.0003590883079794145
Position 479: 0.0003513596196233482
Position 1474: 0.0003224163553386222
Position 1047: 0.000290757502933938
Position 558: 0.0002746667115726042
