Gene = CycJ
index = 1114
Annotated 5SS: [195 445 945]
Annotated 3SS: [257 521 997]
SMsplice 5SS: [195 945]
SMsplice 3SS: [ 257 1004]
Partition function (log Z): -5.573216670432966

Sorted 5' Splice Sites (High to Low Probability):
Position 945: 0.9006084544951228
Position 195: 0.8858805409634412
Position 445: 0.2980686665124414
Position 503: 0.017909258755793384
Position 1297: 0.008833008561495596
Position 1063: 0.006567095659021201
Position 207: 0.004574371323876226
Position 1134: 0.002860429463904116
Position 454: 0.002281719162203241
Position 969: 0.0019390459830213264
Position 940: 0.00161216371075027
Position 1083: 0.00143999989559744
Position 1096: 0.0014249349824501745
Position 1190: 0.001243538911759219
Position 1126: 0.0007508697333674962
Position 1089: 0.00047848461270467665
Position 694: 0.0003987250983860489
Position 1273: 0.00033608261206886144
Position 835: 0.00027731635553138775
Position 6: 0.00025125398738085145
Position 189: 0.00023753991632411299
Position 747: 0.00016199892673891898
Position 489: 0.0001534704883247826
Position 1072: 0.0001489944643073409
Position 545: 0.0001403967196663119
Position 721: 0.0001069698977002375
Position 430: 0.00010197942445272662
Position 1464: 7.831271791329682e-05
Position 949: 7.178326986850931e-05
Position 1288: 6.163821689741398e-05
Position 1448: 5.2168213133816395e-05
Position 1276: 4.7682653461072717e-05
Position 510: 4.4024916767205096e-05
Position 862: 4.330387073885704e-05
Position 1144: 4.113722950274132e-05
Position 584: 4.0653433553260565e-05
Position 1217: 3.664204982798012e-05
Position 37: 3.100926033218046e-05
Position 78: 2.8831099891365994e-05
Position 1441: 2.8210782969519287e-05
Position 524: 2.689702479634463e-05
Position 239: 2.641093180658349e-05
Position 21: 2.4177007251475346e-05
Position 1321: 1.9142587551039405e-05
Position 762: 1.8934943932773676e-05
Position 704: 1.615623507758763e-05
Position 910: 1.5576842359488827e-05
Position 389: 1.5484884865706474e-05
Position 1171: 1.4729394061110078e-05
Position 668: 9.920140537491805e-06
Position 334: 8.548021206154591e-06
Position 564: 6.838769743071551e-06
Position 254: 6.825386624918869e-06
Position 60: 6.6792410601931665e-06
Position 1054: 6.135155871896159e-06
Position 344: 5.38754395563636e-06
Position 767: 5.241301599598005e-06
Position 1450: 4.930200469514336e-06
Position 634: 4.58780298722071e-06
Position 123: 4.119964708024706e-06
Position 150: 3.75619580826385e-06
Position 1248: 3.687460875215981e-06
Position 424: 3.3708942082975715e-06
Position 826: 3.073359906172766e-06
Position 1291: 2.5680822030085186e-06
Position 1201: 2.242315790559212e-06
Position 147: 2.1805542017310916e-06
Position 55: 8.164788306035262e-07
Position 597: 5.849363580782477e-07
Position 786: 2.850530683537393e-07
Position 1226: 2.5900874544321384e-07
Position 895: 1.4910031535516418e-07
Position 997: 1.480506388255395e-07
Position 1193: 3.6605329838775373e-08
Position 1519: 1.4601035391409424e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 257: 0.8715296558914727
Position 1004: 0.5282862965525691
Position 997: 0.3609171839882852
Position 608: 0.1630277026904713
Position 521: 0.07295084531843368
Position 811: 0.04175417080156053
Position 1179: 0.029661287111171383
Position 651: 0.02264895515694544
Position 1369: 0.011158487093070699
Position 786: 0.008640304503888668
Position 762: 0.007084045750988811
Position 362: 0.005983217580150828
Position 1326: 0.004872898325822834
Position 1054: 0.002709396510723998
Position 1206: 0.0024041509490561916
Position 616: 0.002308565257464015
Position 1332: 0.0004710351593257706
Position 1215: 0.000444405078080913
Position 316: 0.00029242445589580435
Position 910: 0.00024185170822429736
Position 1062: 0.00023826817196104878
Position 269: 0.00021075420457941638
Position 87: 0.00018328312710738702
Position 1541: 0.00017859050866241157
Position 968: 0.00016930604073872244
Position 1222: 0.00012506438697819375
Position 673: 0.00011728516291771404
Position 1511: 0.00011180208024070705
Position 945: 0.00010721606243300321
Position 700: 0.00010077774693856878
Position 1193: 9.826079745089933e-05
Position 60: 9.680721627768196e-05
Position 1371: 8.054898907087224e-05
Position 1441: 5.777669542009747e-05
Position 859: 5.033389157825759e-05
Position 1419: 4.792410088155436e-05
Position 1402: 4.091473112387209e-05
Position 1386: 3.439264803766319e-05
Position 324: 3.215851536352086e-05
Position 1516: 2.2605544050610672e-05
Position 119: 2.1466324121096194e-05
Position 1226: 2.0120320027454685e-05
Position 868: 1.920449991021729e-05
Position 1297: 1.1795671838464794e-05
Position 1245: 1.1418392569944195e-05
Position 1498: 7.912663611134266e-06
Position 715: 7.873468732712274e-06
Position 1248: 7.427280435457626e-06
Position 1519: 6.294105041930902e-06
Position 887: 5.994474891789229e-06
Position 1470: 5.558064901302126e-06
Position 739: 4.626413266734612e-06
Position 475: 4.506389108121954e-06
Position 409: 3.7138401182017844e-06
Position 879: 3.307645196395123e-06
Position 1288: 3.1841385787779766e-06
Position 1300: 2.4568203980548043e-06
Position 1453: 2.439613460514181e-06
Position 116: 2.4372661324416403e-06
