Gene = tut
index = 1921
Annotated 5SS: [186 431]
Annotated 3SS: [251 485]
SMsplice 5SS: [186 431]
SMsplice 3SS: [251 485]
Partition function (log Z): -1.4985526739118895

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.9990828341912783
Position 431: 0.7686913035241079
Position 968: 0.09917973368533109
Position 442: 0.029590221059180122
Position 435: 0.004476315110828901
Position 826: 0.003960601901373386
Position 902: 0.0023087299260775586
Position 972: 0.0005845252862429757
Position 721: 0.00036057494430902714
Position 325: 0.0003383232509202096
Position 746: 0.0003382147814193098
Position 803: 0.0003343175125054401
Position 597: 0.00029539907995718617
Position 985: 0.00015233135254748184
Position 595: 0.00013813901144770987
Position 197: 0.00010719881457640245
Position 402: 6.949251252447775e-05
Position 568: 6.629108981124525e-05
Position 192: 6.605331316126847e-05
Position 955: 5.9279316543589964e-05
Position 330: 5.114182210643847e-05
Position 959: 3.663495998779931e-05
Position 895: 3.2549408558324016e-05
Position 105: 2.422438297018075e-05
Position 35: 1.7684700968781726e-05
Position 918: 1.754460782594698e-05
Position 950: 1.658623451010849e-05
Position 892: 1.6363911920926056e-05
Position 1025: 1.5943069313212105e-05
Position 296: 1.1842896364826644e-05
Position 609: 1.0986653637745798e-05
Position 648: 9.0517299423579e-06
Position 1008: 8.185954024352373e-06
Position 879: 7.883633479480385e-06
Position 190: 7.663184973840069e-06
Position 634: 3.5612830056466514e-06
Position 768: 3.439679018526241e-06
Position 556: 3.249688504447633e-06
Position 526: 3.1606513564378244e-06
Position 681: 1.7252661841162269e-06
Position 707: 1.4764242090050346e-06
Position 283: 1.3887523885453001e-06
Position 640: 1.339459779778276e-06
Position 850: 1.2378603496985655e-06
Position 516: 1.220718919906216e-06
Position 1042: 1.2079510961868372e-06
Position 303: 1.0356583072584672e-06
Position 44: 9.851396225291633e-07
Position 839: 7.921968228158959e-07
Position 138: 5.890724023480476e-07
Position 309: 5.824495757528501e-07
Position 218: 5.59738936557216e-07
Position 265: 3.1128815146729214e-07
Position 906: 2.6031141415809084e-07
Position 663: 1.943346479287837e-07
Position 1034: 1.409453954701735e-07
Position 576: 1.1376987663129641e-07
Position 33: 9.816363048944023e-08
Position 872: 9.41734558666552e-08
Position 1053: 7.170956084926585e-08
Position 812: 6.103228037470874e-08
Position 42: 3.835234414094081e-08
Position 263: 3.37158568032339e-08
Position 286: 2.520031771228112e-08
Position 485: 2.2390972571672432e-08
Position 238: 1.3003327592425445e-08
Position 209: 9.387706581052965e-09
Position 254: 7.513144988909324e-09
Position 1067: 4.356011079792848e-09
Position 1094: 3.523368391865373e-09
Position 100: 1.4880890040414606e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 251: 0.9973676106807221
Position 485: 0.5729953148332627
Position 507: 0.22139366660970378
Position 1079: 0.0692645582470802
Position 1034: 0.031578232835145235
Position 524: 0.006303061242098159
Position 1146: 0.001816977661797437
Position 1116: 0.001418684938478489
Position 658: 0.0013764560966985013
Position 1067: 0.001112875846546524
Position 1008: 0.0010286913025072482
Position 584: 0.0009591747053450357
Position 283: 0.0006271048305407673
Position 1042: 0.00045436652487472717
Position 879: 0.00040582863742554725
Position 1091: 0.0004049211300781052
Position 860: 0.0003737299598538296
Position 464: 0.0003490764283998304
Position 571: 0.00032758901171138407
Position 681: 0.00016636834091781892
Position 940: 0.0001197643701636997
Position 737: 9.391410372252438e-05
Position 274: 8.714026549421817e-05
Position 707: 8.26267282521632e-05
Position 717: 6.658086209900465e-05
Position 902: 5.0502381420636576e-05
Position 1051: 4.3587314433762476e-05
Position 350: 4.166793215902989e-05
Position 794: 3.7351278177743294e-05
Position 975: 3.4132976682543724e-05
Position 826: 1.915920095252513e-05
Position 780: 1.8421568599965192e-05
Position 663: 1.3273163147475996e-05
Position 867: 1.2574203757793394e-05
Position 830: 1.2455945160838687e-05
Position 892: 1.2005401046419384e-05
Position 100: 1.1328892915423264e-05
Position 552: 8.424112825024064e-06
Position 800: 5.069398301055062e-06
Position 1053: 3.287052505474196e-06
Position 83: 2.507068735182613e-06
Position 972: 2.274109038000911e-06
Position 138: 1.9240383304617452e-06
Position 603: 1.5455965806115832e-06
Position 648: 1.1418302003001494e-06
Position 640: 1.0791350377391765e-06
Position 806: 1.0662772900944472e-06
Position 413: 8.197889456069083e-07
Position 595: 6.77985772894553e-07
Position 606: 6.166955281284355e-07
Position 725: 5.058644323720433e-07
Position 105: 4.6412401149682076e-07
Position 615: 4.2707228229270567e-07
Position 431: 3.912484165238976e-07
Position 316: 6.290939888158902e-08
Position 309: 4.771587034114132e-08
Position 721: 4.647756908657085e-08
Position 179: 3.284112058530135e-08
Position 330: 3.029436728198124e-08
Position 218: 1.3488368840005472e-09
Position 531: 1.18589504006923e-09
Position 796: 1.1298345971984818e-09
Position 791: 6.438667607925921e-10
Position 719: 3.3997622984545883e-10
Position 209: 2.5765633150117105e-10
Position 85: 1.961603892659258e-10
Position 197: 1.4221429176644777e-10
Position 173: 7.655012781469963e-11
Position 185: 3.764799633467211e-11
Position 202: 1.718516120760387e-11
Position 227: 5.111397804606009e-13
Position 750: 4.394673867860314e-13
Position 190: 5.284522264187461e-14
