Gene = ppk10
index = 1842
Annotated 5SS: [ 326  490  636  945 1202 1385 1602 1720 1906 2091]
Annotated 3SS: [ 383  543  691 1000 1265 1446 1656 1798 1975 2146]
SMsplice 5SS: [ 326  636  945 1202 1385 1602 1720 1906 2091]
SMsplice 3SS: [ 383  691 1000 1281 1446 1656 1798 1975 2146]
Partition function (log Z): 16.948070662344715

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.9869382329306196
Position 326: 0.9798569722932194
Position 1906: 0.9777629348935253
Position 1602: 0.9678139840512979
Position 1202: 0.916872353657996
Position 1720: 0.9105234547870121
Position 636: 0.7051039549586776
Position 945: 0.6774840830741754
Position 2091: 0.5289727990507315
Position 490: 0.09541758774773752
Position 1735: 0.0768985330101732
Position 823: 0.044495739358715994
Position 1910: 0.021338804603408878
Position 1084: 0.017628426299467693
Position 653: 0.009383286878016867
Position 1136: 0.009066371948990138
Position 910: 0.009014822737490318
Position 919: 0.009008606898906297
Position 2063: 0.007168957251739846
Position 93: 0.006761380594619711
Position 1102: 0.006144218068455824
Position 1065: 0.0038160701435781064
Position 1220: 0.002491537196489058
Position 632: 0.0023082337605986854
Position 333: 0.00222649894868277
Position 643: 0.0019266286905618277
Position 215: 0.0015474034770205025
Position 586: 0.0015459948637125338
Position 936: 0.0015399234735628004
Position 1093: 0.0014969509927813822
Position 1724: 0.0014020590280804717
Position 761: 0.001342988601049254
Position 926: 0.0009568332062539937
Position 455: 0.0007736245355426505
Position 691: 0.0007595249550994417
Position 1227: 0.0005816427282793117
Position 1606: 0.0004453780479955587
Position 237: 0.00041561232742048075
Position 107: 0.0003787777980786776
Position 1396: 0.0003357691837595077
Position 1108: 0.0002830619637175221
Position 1001: 0.000271457031502272
Position 11: 0.00025219262632739445
Position 317: 0.00020421405661958763
Position 1575: 0.00019219424837671814
Position 1330: 0.00017524542374634824
Position 1188: 0.00014900435308775532
Position 1389: 0.00014087118682852012
Position 226: 0.0001371333470241103
Position 1885: 0.00013486877760025243
Position 1206: 0.00011810222912034646
Position 1882: 0.00010750078657415246
Position 2027: 8.81436095592783e-05
Position 595: 7.405776720186923e-05
Position 1337: 7.238366420664108e-05
Position 2106: 6.323853689519309e-05
Position 330: 6.312848201474856e-05
Position 2046: 6.056242261318707e-05
Position 1896: 4.00499613084115e-05
Position 1012: 3.495655179614655e-05
Position 1209: 2.9683336255312074e-05
Position 580: 2.8458127603714078e-05
Position 158: 1.7222372341340508e-05
Position 433: 1.4887143267425765e-05
Position 198: 1.4704839114261174e-05
Position 1290: 1.3667746768831119e-05
Position 257: 1.2539260735457565e-05
Position 104: 1.2299259610544229e-05
Position 966: 1.1166685974530412e-05
Position 1021: 9.307937955207936e-06
Position 2114: 8.319507593352075e-06
Position 1676: 6.417606020035915e-06
Position 1299: 4.979505494082222e-06
Position 1140: 4.858981644043623e-06
Position 1530: 4.788052340662349e-06
Position 357: 4.7072632275608946e-06
Position 578: 4.181756898260907e-06
Position 52: 1.8200054410188171e-06
Position 1700: 1.2282497429192268e-06
Position 271: 1.1597165712537757e-06
Position 1764: 1.1022019985549837e-06
Position 1617: 9.023980260786204e-07
Position 1674: 8.809085382399233e-07
Position 127: 8.592668884324217e-07
Position 376: 7.946681161797037e-07
Position 964: 7.542884792508926e-07
Position 252: 5.182049139077801e-07
Position 1239: 4.972991435443637e-07
Position 1853: 4.1888279280283235e-07
Position 1815: 2.4963028814311853e-07
Position 1457: 1.4925686611885449e-07
Position 590: 1.4401938949815574e-07
Position 1812: 8.388480964031169e-08
Position 1799: 8.139415067669423e-08
Position 2021: 7.048888200673099e-08
Position 2146: 3.807696194383655e-08
Position 2188: 3.713697472332642e-08
Position 1771: 3.121180871684208e-08
Position 370: 3.0552630536244036e-08
Position 1656: 2.500742422047051e-08
Position 1248: 5.121417356253271e-09
Position 2186: 4.159044532181656e-09
Position 1981: 7.342638225431614e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.9993623566133845
Position 1446: 0.989738267167275
Position 1798: 0.9799891706171607
Position 1656: 0.9621855801770743
Position 383: 0.9442377352756112
Position 1000: 0.8915015126400101
Position 1281: 0.600122210406586
Position 2146: 0.5224597367751861
Position 1265: 0.32372314692707793
Position 691: 0.3132132938165061
Position 776: 0.1904429136263583
Position 543: 0.11289042980334323
Position 1135: 0.04577081451796816
Position 874: 0.026967881232701902
Position 788: 0.025041796245643226
Position 1812: 0.012432792824019781
Position 1156: 0.007298176973567907
Position 2164: 0.007262157891987528
Position 707: 0.006794013982153974
Position 2186: 0.004584155227024719
Position 158: 0.004466656782015617
Position 1670: 0.003752739703639669
Position 944: 0.0025799162654976393
Position 743: 0.0024175894283421685
Position 586: 0.0021680851046013768
Position 2228: 0.0015688348738534556
Position 964: 0.001349065633351876
Position 172: 0.0012694006544397753
Position 1448: 0.0012648006880111747
Position 182: 0.0009047780893507021
Position 797: 0.0008922848546847296
Position 1298: 0.00047734392120953007
Position 1239: 0.0003841775989747718
Position 1186: 0.00029139033666189534
Position 2114: 0.00024143386408852614
Position 1236: 0.0002273253192969716
Position 2206: 0.00022696111161658674
Position 1534: 0.00018242688839445177
Position 1220: 0.0001811939632593597
Position 848: 0.00017504374346611584
Position 794: 0.00016371949898505805
Position 822: 0.00015949561297564906
Position 1696: 0.00015241065656397968
Position 1042: 0.00015197316236033044
Position 2233: 0.00013481646008183602
Position 1602: 0.0001328825586949973
Position 127: 0.00011963707468140737
Position 470: 0.00010740443575920634
Position 1052: 0.00010511266384327474
Position 1470: 0.00010503224521788722
Position 1084: 8.872178848959226e-05
Position 83: 6.383673534644573e-05
Position 1674: 5.108800495412441e-05
Position 1059: 3.730098084642441e-05
Position 357: 3.4417897127016236e-05
Position 1409: 2.383707832152954e-05
Position 490: 2.3604178676203566e-05
Position 1866: 2.0406477435234316e-05
Position 718: 1.7245187816556532e-05
Position 806: 1.5181538436201731e-05
Position 595: 1.1119156366471222e-05
Position 136: 1.0744844020851369e-05
Position 2027: 9.409911717930069e-06
Position 1289: 5.295435830123841e-06
Position 1091: 5.280345322870979e-06
Position 2106: 5.122117878548782e-06
Position 206: 4.931089813980557e-06
Position 1538: 2.903416286654433e-06
Position 220: 2.827549947534971e-06
Position 323: 2.7378195435166326e-06
Position 1093: 2.49533951379518e-06
Position 1846: 2.0362186807544676e-06
Position 1356: 1.9923730771449462e-06
Position 63: 1.2940481299162417e-06
Position 1108: 1.127086669005269e-06
Position 1248: 1.072533719771314e-06
Position 1821: 9.754528304708173e-07
Position 326: 7.014025640016554e-07
Position 720: 5.852982965300934e-07
