Gene = ND-30
index = 1297
Annotated 5SS: [170 305]
Annotated 3SS: [229 362]
SMsplice 5SS: [170 305]
SMsplice 3SS: [229 362]
Partition function (log Z): -6.581958653261839

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.637768476147477
Position 170: 0.4018142504341917
Position 174: 0.3468895753387224
Position 309: 0.20410238767466396
Position 724: 0.0024305257800700105
Position 748: 0.002280984050301909
Position 732: 0.0019162327369960429
Position 989: 0.0015854255365138333
Position 442: 0.00042946764861321294
Position 485: 0.0004188835859490961
Position 611: 0.00038798595576313734
Position 704: 0.00016170544137484037
Position 455: 0.00015810498086429146
Position 343: 6.533769133151574e-05
Position 614: 3.696625846272632e-05
Position 315: 2.445027262048179e-05
Position 156: 2.3370210035583328e-05
Position 509: 2.0619985354064842e-05
Position 269: 1.8211932363142098e-05
Position 131: 1.702109835310285e-05
Position 59: 1.1009436551518163e-05
Position 280: 1.0725428599505286e-05
Position 506: 8.9482252277618e-06
Position 563: 6.421914343878205e-06
Position 97: 6.1676649576348555e-06
Position 757: 4.4443685960232495e-06
Position 1018: 3.823598748274126e-06
Position 550: 3.0647194972294366e-06
Position 925: 2.7573770241284895e-06
Position 578: 2.4669361034836434e-06
Position 78: 2.2362736330369552e-06
Position 804: 2.1527079923998533e-06
Position 232: 2.1350755111047038e-06
Position 992: 1.7851848461749434e-06
Position 584: 1.7239773799672518e-06
Position 446: 1.5566524311677926e-06
Position 755: 1.4199458615868308e-06
Position 1032: 1.0594925714836904e-06
Position 523: 1.0547090749795275e-06
Position 916: 7.355755709846868e-07
Position 145: 6.837365544550132e-07
Position 137: 5.600993588932598e-07
Position 1028: 4.814981439633386e-07
Position 101: 4.7564004713597055e-07
Position 851: 2.737793871930396e-07
Position 229: 2.1649300357787194e-07
Position 656: 1.8487611312354185e-07
Position 515: 1.5595791484272433e-07
Position 332: 1.5307698809743192e-07
Position 591: 1.475407686128987e-07
Position 330: 8.164162871080113e-08
Position 430: 6.618783252896653e-08
Position 952: 5.538388314265542e-08
Position 904: 2.909858245794766e-08
Position 887: 2.6603828360696724e-08
Position 368: 1.782488078625442e-08
Position 934: 1.1481401849876618e-08
Position 884: 1.990723734775372e-09
Position 841: 1.9423396501635853e-09
Position 386: 1.1840859719963731e-09
Position 422: 9.871829661443684e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 362: 0.841654319694149
Position 229: 0.741634850420117
Position 823: 0.005994974955144054
Position 376: 0.005035027599004864
Position 1051: 0.0017153605569994721
Position 811: 0.0015904147595705441
Position 661: 0.0013873951864402717
Position 854: 0.00039606166085441477
Position 544: 0.0003658908613421581
Position 386: 0.000191785679833507
Position 523: 0.00016678365196533455
Position 347: 0.0001204467297241934
Position 269: 8.887195225130625e-05
Position 532: 4.0996408889520595e-05
Position 451: 3.592640451997608e-05
Position 550: 3.1301122775164984e-05
Position 442: 2.939168530454138e-05
Position 712: 1.6963688621472504e-05
Position 676: 1.65978325756973e-05
Position 192: 1.4499848870373456e-05
Position 992: 1.066839653791507e-05
Position 500: 9.668350304239752e-06
Position 1003: 9.40673042082985e-06
Position 308: 8.90887519104423e-06
Position 598: 8.681898528473898e-06
Position 877: 8.615139065959248e-06
Position 1076: 7.63324723430847e-06
Position 122: 7.126473304328786e-06
Position 454: 6.59339181926106e-06
Position 952: 5.29243945089316e-06
Position 913: 4.187940433060091e-06
Position 880: 3.880869885783778e-06
Position 104: 3.226042922225647e-06
Position 502: 2.056497844566206e-06
Position 460: 1.3359315396296662e-06
Position 145: 9.856257198062497e-07
Position 280: 6.990637554600581e-07
Position 736: 4.3082147812989536e-07
Position 874: 4.0813768886138436e-07
Position 610: 2.8220559709937713e-07
Position 478: 2.620140163104145e-07
Position 484: 2.1161759429134282e-07
Position 291: 2.0184979864023907e-07
Position 430: 1.751222286151382e-07
Position 1028: 9.997895544516717e-08
Position 294: 8.404677185716424e-08
Position 904: 5.7410253892635984e-08
Position 988: 5.6647139269420473e-08
Position 921: 4.254766692555588e-08
Position 703: 4.143947956856162e-08
Position 916: 3.502322771982571e-08
Position 315: 3.3792454039807844e-08
Position 303: 2.5467457060502014e-08
Position 1015: 7.0717595494806876e-09
Position 925: 5.328555750391343e-09
Position 1010: 4.158049080119244e-09
Position 856: 3.65422983902825e-09
Position 194: 1.274028589615983e-09
Position 1018: 1.0213360619623015e-09
Position 884: 7.51011895915758e-10
Position 285: 5.517979506874664e-11
Position 895: 3.25447827159007e-13
