Gene = Obp69a
index = 1343
Annotated 5SS: [107 247 404 569]
Annotated 3SS: [167 311 465 621]
SMsplice 5SS: [107 247 404]
SMsplice 3SS: [167 311 465]
Partition function (log Z): -2.150794364590553

Sorted 5' Splice Sites (High to Low Probability):
Position 247: 0.8834289253333032
Position 404: 0.8331797991362514
Position 107: 0.6393589012212952
Position 569: 0.28713500363076305
Position 251: 0.06747401289025373
Position 243: 0.018044816832362472
Position 547: 0.01024513855925537
Position 394: 0.0045809252631150415
Position 385: 0.003258645193078491
Position 408: 0.0028901189798522585
Position 198: 0.0018311452842144102
Position 38: 0.0014124004803888052
Position 111: 0.0009916756983097044
Position 96: 0.0008714116346914768
Position 557: 0.0007045690637902219
Position 367: 0.0006099936474119525
Position 578: 0.0005304673140669859
Position 508: 0.00028685060689097693
Position 551: 0.0002732511499225707
Position 325: 0.00012318076789560203
Position 719: 8.103017049299005e-05
Position 675: 5.792183310655568e-05
Position 329: 3.921613186448551e-05
Position 290: 2.552009873136165e-05
Position 54: 1.9038616729073382e-05
Position 608: 1.6091063192967083e-05
Position 369: 1.604349840258095e-05
Position 314: 1.0239824966158804e-05
Position 662: 7.442811333494885e-06
Position 708: 5.12767320361869e-06
Position 269: 5.0996959694164714e-06
Position 501: 3.8134779099488004e-06
Position 168: 1.1708952276734507e-06
Position 637: 7.113796000026825e-07
Position 657: 2.5206130012308723e-07
Position 148: 1.893719081784612e-07
Position 580: 1.7141504739805264e-07
Position 151: 7.062747546004582e-08
Position 154: 9.82086065341648e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 311: 0.9366985451825973
Position 465: 0.8557705645796969
Position 167: 0.6408689881002999
Position 621: 0.30165078844844756
Position 353: 0.009892523265400709
Position 446: 0.006435392854994183
Position 611: 0.0022454076430995507
Position 496: 0.0010118236808544427
Position 594: 0.0008662484472403159
Position 96: 0.0008019783284787384
Position 148: 0.00033292801992575145
Position 768: 0.00016430630362097618
Position 194: 0.00014880019450310406
Position 662: 0.00011561844637268842
Position 197: 8.718181819599558e-05
Position 339: 7.617118268284972e-05
Position 722: 6.700462622330299e-05
Position 630: 6.424597637934687e-05
Position 763: 5.989350193089231e-05
Position 507: 4.365133678205911e-05
Position 775: 1.9827857892816074e-05
Position 325: 1.9449326315174788e-05
Position 547: 1.929206771431561e-05
Position 567: 1.8781784964245702e-05
Position 623: 1.8123478031028416e-05
Position 708: 5.332823403543924e-06
Position 699: 4.747178308450973e-06
Position 780: 3.3979284223439636e-06
Position 230: 3.3338980755568728e-06
Position 551: 1.1299898424656843e-06
Position 255: 1.0216036735876143e-06
Position 234: 6.56416786658301e-07
Position 519: 5.87288911012536e-07
Position 361: 5.630177255642917e-07
Position 104: 5.334861845684614e-07
Position 765: 4.911016509839152e-07
Position 246: 4.566163152810144e-07
Position 367: 3.252087905651663e-07
Position 578: 1.268246020389406e-07
Position 107: 1.0496724015698202e-07
Position 206: 2.1637262794430178e-08
Position 251: 1.5108355352584035e-08
Position 569: 7.719878965030855e-09
Position 237: 2.6449213254598157e-09
Position 111: 1.2114099548161194e-09
Position 701: 2.713938977630174e-11
Position 202: 2.8903501310298116e-12
