Gene = Gorab
index = 1194
Annotated 5SS: [191 975]
Annotated 3SS: [ 274 1031]
SMsplice 5SS: [975]
SMsplice 3SS: [1031]
Partition function (log Z): -4.214633465265513

Sorted 5' Splice Sites (High to Low Probability):
Position 975: 0.9840188512929898
Position 191: 0.6731504896195584
Position 1189: 0.06027955639566534
Position 1253: 0.005142425611768853
Position 1193: 0.0049378412473516115
Position 1132: 0.003988024103035539
Position 1262: 0.0028578353555656104
Position 1154: 0.0018181325007436686
Position 970: 0.0015309359493571757
Position 222: 0.0007415642896599448
Position 475: 0.0005593090930614583
Position 579: 0.0004958376339482605
Position 14: 0.0001916685670418285
Position 1415: 0.0001612082103234207
Position 30: 0.00010156317529470832
Position 50: 9.903299916963635e-05
Position 263: 7.797292960156897e-05
Position 158: 6.562216141679413e-05
Position 32: 6.117538418983252e-05
Position 686: 5.810137734647821e-05
Position 902: 5.406347356962828e-05
Position 311: 3.996368035300675e-05
Position 638: 3.565858270491225e-05
Position 919: 2.5239228590946902e-05
Position 179: 2.476033925613693e-05
Position 57: 2.3166854414070434e-05
Position 267: 2.1515148429910113e-05
Position 345: 1.9559712828336763e-05
Position 979: 1.857687495355536e-05
Position 1404: 1.5189411515224022e-05
Position 1327: 1.2216530806657422e-05
Position 1260: 1.194425269934994e-05
Position 160: 1.1754885971579182e-05
Position 614: 1.1246489173131242e-05
Position 1304: 1.0941457595867039e-05
Position 40: 9.813719794236668e-06
Position 145: 8.88814361981329e-06
Position 220: 8.089407902810697e-06
Position 35: 5.899475750249906e-06
Position 1379: 2.1655826163892422e-06
Position 998: 1.90529403164031e-06
Position 261: 1.1694646214354885e-06
Position 110: 8.166429739150493e-07
Position 9: 4.519894856505274e-07
Position 81: 2.572282793755595e-07
Position 236: 2.4536352324046184e-07
Position 813: 2.2523980479871133e-07
Position 1337: 2.0432087991280988e-07
Position 397: 1.8651578890375612e-07
Position 1306: 1.762243654039113e-07
Position 913: 1.588267904921664e-07
Position 600: 1.559525946488784e-07
Position 1197: 9.047353372430153e-08
Position 1042: 8.439299275002076e-08
Position 888: 3.6837883501143167e-08
Position 1000: 1.1506595544994402e-08
Position 855: 1.138878733793705e-08
Position 1059: 3.699286024799697e-09
Position 1002: 1.8503870132682152e-09
Position 1441: 1.4812189140223296e-09
Position 1023: 1.704045212962608e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1031: 0.9911891608542938
Position 614: 0.1864618922526204
Position 586: 0.12519693499457868
Position 274: 0.0915012106852813
Position 526: 0.08619360582878788
Position 1301: 0.06093739019849587
Position 324: 0.05452428449980435
Position 553: 0.03725635223777325
Position 738: 0.0244640450808144
Position 627: 0.012516963041082784
Position 753: 0.01071108720204175
Position 765: 0.010552934031283837
Position 632: 0.007311933961727448
Position 1482: 0.007144029449325942
Position 1241: 0.005616387923812795
Position 1327: 0.004426298782500316
Position 831: 0.0031246531461932535
Position 1185: 0.00248708334690869
Position 693: 0.002204491069028373
Position 724: 0.002149242239276447
Position 557: 0.0020668455064115827
Position 819: 0.001664851984507652
Position 528: 0.0012515340227422587
Position 1053: 0.0011277690712671376
Position 674: 0.0009509982201263765
Position 408: 0.0009374345057026899
Position 424: 0.000784314311730908
Position 644: 0.0006959087113210211
Position 1074: 0.0005090240689866499
Position 1104: 0.0004940774220471456
Position 337: 0.0004531970682140804
Position 1462: 0.0004463829197276546
Position 973: 0.0004061366527657359
Position 81: 0.00030151499444575606
Position 843: 0.0002937486150488956
Position 279: 0.00024647873298082876
Position 1059: 0.00021943315408097866
Position 789: 0.00019665941050193097
Position 648: 0.0001857537984141883
Position 116: 0.00018314101754358014
Position 357: 0.0001674657851401674
Position 345: 0.00016527820587169012
Position 1101: 0.00016124926594744148
Position 656: 0.00012505300981562962
Position 360: 0.00010955829084382228
Position 405: 7.924887534539821e-05
Position 840: 6.982106952682011e-05
Position 441: 5.8946040916623965e-05
Position 354: 4.201920313055592e-05
Position 1488: 3.8834917378292466e-05
Position 564: 3.653190325363268e-05
Position 1132: 3.605174924094639e-05
Position 795: 3.328443215685317e-05
Position 804: 2.4639575582878484e-05
Position 363: 2.248297772676883e-05
Position 1117: 2.1879911869300153e-05
Position 922: 1.7275971974881982e-05
Position 1107: 1.4523477112368825e-05
Position 559: 1.44953980462873e-05
Position 686: 1.2748143701607545e-05
Position 786: 1.081044744518796e-05
Position 798: 9.758470956701674e-06
Position 1189: 9.518691694220551e-06
Position 894: 8.596611896820519e-06
Position 1078: 8.171181321951606e-06
Position 271: 5.878622892582923e-06
Position 864: 5.571297744646098e-06
Position 218: 4.047939488853549e-06
Position 711: 2.2686007468753757e-06
Position 1496: 2.236153033096871e-06
Position 468: 1.8819159601033994e-06
Position 366: 1.3273162726449818e-06
Position 375: 1.308278005389296e-06
Position 1159: 1.0976701008844344e-06
Position 1149: 1.0072251373527717e-06
Position 885: 8.078852986384209e-07
Position 1167: 6.146884612994709e-07
Position 478: 5.202725731523165e-07
Position 801: 5.026790558377686e-07
Position 783: 4.5829072541047904e-07
Position 828: 3.523948887358894e-07
Position 902: 2.4504172660061035e-07
Position 870: 1.8070768075614243e-07
Position 936: 1.0847200031840729e-07
Position 939: 7.382017919668234e-08
Position 135: 2.993584450514444e-08
Position 855: 1.3257553789751325e-08
Position 1080: 8.762679622656685e-09
Position 99: 4.70045168683782e-09
Position 150: 4.554448150922078e-09
Position 153: 4.148445334461571e-09
Position 979: 3.4690361025600453e-09
Position 975: 1.8375738605652164e-09
Position 204: 1.4592609100235216e-09
Position 195: 1.1677990582706215e-09
Position 190: 1.0359686058206455e-09
Position 873: 1.0312261014058439e-09
Position 932: 9.55219209219798e-10
Position 126: 5.920976834981823e-10
Position 987: 5.780761198577727e-10
Position 170: 5.367042090949845e-10
Position 1119: 5.636117046156368e-11
Position 187: 4.1049338929251775e-11
Position 179: 7.913202029278524e-17
