Gene = Ccdc58
index = 1057
Annotated 5SS: [1057 1272 1452]
Annotated 3SS: [1124 1328 1504]
SMsplice 5SS: [1452]
SMsplice 3SS: [1504]
Partition function (log Z): -7.437065889093647

Sorted 5' Splice Sites (High to Low Probability):
Position 1452: 0.9144580118204412
Position 1272: 0.3558504421169647
Position 678: 0.3174487373489252
Position 622: 0.0943115918019164
Position 138: 0.06206139632446025
Position 215: 0.03193463032632343
Position 15: 0.02186198831514031
Position 772: 0.008188011872111626
Position 523: 0.00804550553623956
Position 1057: 0.007409111810662691
Position 796: 0.006098570074345678
Position 601: 0.005817869227042548
Position 314: 0.005461158619595672
Position 492: 0.004944138464643803
Position 637: 0.0039933695461043415
Position 919: 0.0025855501266724068
Position 992: 0.0014054695774720367
Position 131: 0.001349126569704584
Position 1083: 0.001308784002360484
Position 462: 0.0010969395833972256
Position 641: 0.001041517430365399
Position 1063: 0.0005875645111687617
Position 744: 0.0005561834645888817
Position 142: 0.00044773559202691083
Position 782: 0.0004473494394233077
Position 565: 0.0004010133621985095
Position 298: 0.00037803352357375353
Position 206: 0.00032349507816596023
Position 360: 0.0003136295776378881
Position 1238: 0.0003061269978159907
Position 1287: 0.00027947097834309684
Position 1430: 0.0002616133604181365
Position 496: 0.00022268723477497833
Position 1209: 0.00019302970104230293
Position 682: 0.00016045899042601942
Position 1585: 0.00015958249562561836
Position 746: 0.00014792683948177443
Position 74: 0.00014567980490858568
Position 222: 0.00014405289622493263
Position 737: 0.0001095532294479782
Position 610: 0.00010453053839837802
Position 504: 5.509095672685526e-05
Position 527: 5.355096527886321e-05
Position 357: 5.070341187859904e-05
Position 1638: 5.065053752821911e-05
Position 1204: 4.993695730075785e-05
Position 1610: 4.282973027875342e-05
Position 973: 3.976746370931638e-05
Position 1074: 3.511549358605671e-05
Position 1216: 2.626736419557055e-05
Position 544: 2.323300976547228e-05
Position 225: 1.9319917817557374e-05
Position 1413: 1.7377227422763032e-05
Position 161: 1.5493204371947123e-05
Position 582: 1.4718725295199524e-05
Position 754: 1.2723410491253034e-05
Position 379: 1.218825068263809e-05
Position 994: 1.2127861319081478e-05
Position 854: 1.0979813294768638e-05
Position 197: 9.427594183526122e-06
Position 629: 8.930666689278144e-06
Position 404: 8.069543916446807e-06
Position 1366: 7.74779453400583e-06
Position 626: 7.705437804223848e-06
Position 844: 7.427722031661067e-06
Position 467: 6.59448391051729e-06
Position 849: 5.889938764886476e-06
Position 250: 5.564831910201089e-06
Position 703: 5.505070148284462e-06
Position 1015: 5.445667248765385e-06
Position 352: 5.404529583903789e-06
Position 291: 4.86222816892496e-06
Position 1256: 4.8423697370105305e-06
Position 280: 4.282230194865047e-06
Position 1656: 3.966322661119292e-06
Position 1087: 3.865537331947497e-06
Position 863: 3.674090168643349e-06
Position 1032: 3.2787676041279592e-06
Position 541: 3.24522526885164e-06
Position 318: 1.9168925975142993e-06
Position 1196: 1.4996363175568646e-06
Position 895: 1.4783956628844469e-06
Position 1554: 1.1827494186249403e-06
Position 1699: 1.1436526956655445e-06
Position 1469: 1.0768270151856119e-06
Position 1631: 8.631236587369039e-07
Position 1193: 6.637725176542228e-07
Position 1149: 5.46829697417401e-07
Position 1077: 4.748341804858804e-07
Position 885: 2.924046175465285e-07
Position 1002: 2.7964177655077594e-07
Position 1113: 2.7151927654334157e-07
Position 1511: 1.0402548940588417e-07
Position 1345: 8.60112799880541e-08
Position 1228: 8.135347952102843e-08
Position 1532: 7.898164339388405e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1504: 0.9703899462244514
Position 1328: 0.297662704954792
Position 1056: 0.25218589100250893
Position 863: 0.12432838911104077
Position 1124: 0.033905288980447826
Position 271: 0.030921057738815715
Position 1366: 0.015929528154240855
Position 1332: 0.014768991355479998
Position 918: 0.012725634186488435
Position 816: 0.011390744734253954
Position 992: 0.011371461719985841
Position 764: 0.010013279621247578
Position 94: 0.009979912916225256
Position 257: 0.00855533846611196
Position 1087: 0.0076681875873462245
Position 1113: 0.007605025345671417
Position 737: 0.006037595165588279
Position 213: 0.005896757800157322
Position 568: 0.005569215074421893
Position 1090: 0.003539904088084896
Position 439: 0.0029023257615247143
Position 74: 0.0022630698429525003
Position 1202: 0.00192123982270458
Position 600: 0.0018518131518338065
Position 1311: 0.0013566710638402667
Position 621: 0.0012614640140002373
Position 1345: 0.0010955857485608115
Position 664: 0.0010544828497665417
Position 571: 0.0010426579201562628
Position 136: 0.0009540215792631239
Position 1315: 0.0007994049136669561
