Gene = Pburs
index = 1361
Annotated 5SS: [268]
Annotated 3SS: [325]
SMsplice 5SS: [268]
SMsplice 3SS: [325]
Partition function (log Z): -4.195627956626896

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9834176278946258
Position 229: 0.012547549744968061
Position 492: 0.007788358540754021
Position 241: 0.002575416350784841
Position 466: 0.0015067402566289688
Position 258: 0.00084084976382302
Position 224: 0.00043576384265624175
Position 477: 0.0003621988392881947
Position 3: 0.0003081618767723992
Position 272: 9.187731284600447e-05
Position 7: 8.899358100533855e-05
Position 460: 3.4785981031768326e-05
Position 216: 2.139993876543905e-05
Position 196: 1.0843763958540325e-05
Position 365: 1.001457199546567e-05
Position 310: 7.767223154280006e-06
Position 294: 7.3138163936929185e-06
Position 120: 3.854798989143131e-06
Position 441: 3.1481735199751665e-06
Position 405: 2.7851988271000707e-06
Position 532: 1.99588030109614e-06
Position 538: 1.5875264569601253e-06
Position 147: 1.3482913273371397e-06
Position 546: 1.0567056697790917e-06
Position 190: 5.546207531274085e-07
Position 19: 1.104299494643079e-07
Position 52: 7.516606431576248e-08
Position 37: 2.5566024181033592e-08
Position 328: 1.5055433803264863e-08
Position 317: 5.376636528272567e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 325: 0.9600573019079089
Position 328: 0.025950664166489994
Position 292: 0.01034117867203031
Position 544: 0.006691035445935785
Position 538: 0.003635366124059008
Position 364: 0.0015768599429088386
Position 358: 0.0007643260427322325
Position 348: 0.0004902918194103558
Position 83: 0.0002989209954381254
Position 298: 7.506371388042329e-05
Position 591: 7.142634914052659e-05
Position 68: 6.538501743238408e-05
Position 52: 2.2465569029755823e-05
Position 309: 1.2007634206743818e-05
Position 429: 5.9479715025456025e-06
Position 294: 5.440207093087832e-06
Position 577: 2.4851246534982588e-06
Position 144: 1.7108002888187945e-06
Position 88: 1.2765832600854686e-06
Position 141: 9.588732657121139e-07
Position 120: 6.984108030029283e-07
Position 272: 5.383421040539587e-07
Position 171: 5.284197868979677e-07
Position 126: 1.4696766186457962e-07
Position 224: 6.085395103592243e-08
Position 211: 5.5888437168148846e-08
Position 173: 4.225219536863678e-08
Position 460: 1.197214632134736e-08
Position 228: 1.0895397088590766e-08
Position 147: 1.0477058449860221e-08
Position 546: 1.7819898270655235e-09
Position 466: 7.044662389036988e-10
Position 102: 7.028476162648162e-10
Position 268: 5.865107186192452e-10
Position 156: 2.2737373825203957e-11
Position 451: 7.215800678169064e-12
Position 111: 4.455843620298202e-12
