Gene = Mfap1
index = 1278
Annotated 5SS: [ 187 1170]
Annotated 3SS: [ 247 1231]
SMsplice 5SS: [ 187 1170]
SMsplice 3SS: [ 247 1231]
Partition function (log Z): 1.7457840970607115

Sorted 5' Splice Sites (High to Low Probability):
Position 1170: 0.9865906036313795
Position 187: 0.9477482801107124
Position 1473: 0.013881960210992451
Position 1163: 0.010316914459338258
Position 1676: 0.009342244442051935
Position 1482: 0.0030374876051632673
Position 455: 0.001134071726160351
Position 545: 0.0010348538268943027
Position 1174: 0.0009189545442235915
Position 828: 0.0004262795712086271
Position 772: 0.00040118623420166364
Position 293: 0.0003832239504847968
Position 1317: 0.0003433444436489151
Position 1669: 0.0002950905880112877
Position 1680: 0.0002850821743816741
Position 1364: 0.00022861659318849212
Position 1346: 0.00021913571061802904
Position 1718: 0.00016842408317793497
Position 1102: 0.00011676843525784123
Position 484: 9.654153904063249e-05
Position 268: 8.663121288474918e-05
Position 1664: 6.163786316812182e-05
Position 1514: 6.0801874013446086e-05
Position 274: 4.754335274668326e-05
Position 1562: 4.4773671523173046e-05
Position 1378: 4.222555951993599e-05
Position 248: 3.0589970027365996e-05
Position 1375: 2.8181303823511678e-05
Position 1352: 1.7781136270996662e-05
Position 1689: 1.38452257319676e-05
Position 1625: 1.3320773219389947e-05
Position 1711: 1.0897488026597842e-05
Position 1127: 9.546535320661476e-06
Position 1407: 8.504170524417522e-06
Position 523: 7.971221544291535e-06
Position 798: 7.343438859859718e-06
Position 220: 5.8329109056851105e-06
Position 596: 4.0157905300617766e-06
Position 1738: 3.4004074258583796e-06
Position 807: 2.968325401071913e-06
Position 1547: 2.2951741031861997e-06
Position 1075: 2.1588447158697932e-06
Position 1727: 2.156621173137333e-06
Position 1667: 1.5351568664564408e-06
Position 1018: 1.2570382477927912e-06
Position 1006: 1.0450484303867856e-06
Position 10: 1.009393114450515e-06
Position 1589: 4.844189768785058e-07
Position 326: 3.961906239303891e-07
Position 1320: 2.791568887808426e-07
Position 314: 1.9230304887772914e-07
Position 96: 4.137873448146239e-08
Position 1233: 2.9309521180070488e-08
Position 1527: 2.8725489971274868e-08
Position 1077: 2.225400016930632e-08
Position 416: 1.9587802628356277e-08
Position 1571: 1.8365188338540183e-08
Position 886: 1.3572467389818668e-08
Position 112: 9.971601319646474e-09
Position 85: 6.403000004947346e-09
Position 255: 6.296133125321557e-09
Position 902: 1.0720267605850205e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1231: 0.9998840430684091
Position 247: 0.7877517244825508
Position 267: 0.1454268161327426
Position 1527: 0.015486672831904032
Position 1738: 0.009636596679771538
Position 326: 0.005340472309936046
Position 876: 0.0031895620305408346
Position 915: 0.0019403434413945893
Position 365: 0.0012180553286958236
Position 1535: 0.0012053647391574533
Position 297: 0.0007388838097934308
Position 1796: 0.000681077311729665
Position 894: 0.0005394653411252684
Position 506: 0.000516842439490621
Position 279: 0.0005014145764991363
Position 273: 0.00045197251791394196
Position 1699: 0.00039056382059071514
Position 753: 0.00037458578387178923
Position 526: 0.00035096969271247665
Position 1430: 0.00018148335795838775
Position 1579: 0.00016557272714236664
Position 1547: 0.0001636043411812663
Position 817: 0.0001439058023808333
Position 821: 0.0001235855273739857
Position 421: 0.00012320556743677965
Position 1472: 0.00010708525169074828
Position 602: 0.00010112756696137872
Position 759: 9.549434150050813e-05
Position 756: 9.32984376809709e-05
Position 594: 7.120162302691672e-05
Position 1038: 5.3320014307131595e-05
Position 1364: 5.1118034167972e-05
Position 696: 5.084008886199992e-05
Position 921: 4.3199510396087066e-05
Position 660: 2.6830683368937252e-05
Position 1481: 2.5794049742371308e-05
Position 918: 2.5236076520834225e-05
Position 333: 1.8922553165116393e-05
Position 828: 1.554511227318572e-05
Position 924: 1.333916204412562e-05
Position 516: 1.2737094604984205e-05
Position 709: 1.0544718915745783e-05
Position 387: 8.990287513065058e-06
Position 945: 8.675681918624382e-06
Position 798: 8.251070982881095e-06
Position 369: 8.218632192165862e-06
Position 732: 7.673361761224017e-06
Position 1415: 7.343500411850525e-06
Position 607: 7.2863010592303436e-06
Position 1400: 6.399532275475564e-06
Position 948: 6.0212878676803415e-06
Position 942: 5.763939950069512e-06
Position 1247: 5.6834828930390715e-06
Position 645: 5.628348536550925e-06
Position 428: 4.794334034639306e-06
Position 1361: 4.406037326777187e-06
Position 986: 4.2676866591828785e-06
Position 737: 4.172253083066097e-06
Position 936: 4.013049538378316e-06
Position 1044: 3.919248352697567e-06
Position 701: 3.7966924090020857e-06
Position 633: 2.9619751610954866e-06
Position 780: 2.8247165858478365e-06
Position 837: 2.527476174174363e-06
Position 834: 2.0616810367961317e-06
Position 939: 1.6014711286487992e-06
Position 711: 1.5163045643748672e-06
Position 1397: 1.4963382871166356e-06
Position 402: 1.2978305765741099e-06
Position 1589: 1.1391107448773602e-06
Position 1071: 9.761613789347112e-07
Position 1514: 9.19584749474923e-07
Position 1244: 7.699107583165248e-07
Position 468: 7.514207277280288e-07
Position 1059: 7.314000350416717e-07
Position 534: 6.991315688673588e-07
Position 954: 6.389346108410228e-07
Position 1457: 6.34661800236996e-07
Position 978: 4.95292828085985e-07
Position 981: 4.936213023836106e-07
Position 973: 4.910148124329285e-07
Position 717: 4.810518654046653e-07
Position 96: 4.80876974494105e-07
Position 465: 4.3543645603183245e-07
Position 966: 3.901091155723193e-07
Position 1035: 3.7588489410609783e-07
Position 1706: 3.703778807087978e-07
Position 855: 3.4248676686868757e-07
Position 786: 3.258733367809513e-07
Position 1281: 2.965518855068878e-07
Position 69: 2.4613387297995694e-07
Position 898: 2.4591103647251845e-07
Position 1023: 2.3853350207645013e-07
Position 117: 2.0642811462958682e-07
Position 1122: 2.060565943223285e-07
Position 896: 1.8131010303088735e-07
Position 1442: 1.5464583870879179e-07
Position 989: 1.544195965071304e-07
Position 840: 1.463456634489393e-07
Position 1050: 1.236831506703126e-07
Position 1622: 1.0033069609354489e-07
Position 1137: 9.797269392813912e-08
Position 852: 9.367136479296399e-08
Position 442: 8.892277684521937e-08
Position 471: 8.753663010564432e-08
Position 960: 8.202097017312931e-08
Position 1027: 7.552973919409634e-08
Position 1195: 6.831128994127182e-08
Position 483: 6.762684907427163e-08
Position 435: 6.749543005140734e-08
Position 848: 6.629714111298904e-08
Position 1487: 6.616486685038476e-08
Position 1146: 6.237500893325406e-08
Position 771: 5.448272147352504e-08
Position 612: 5.369458712914178e-08
Position 1011: 5.231654713408483e-08
Position 1673: 4.335270268625377e-08
Position 55: 4.2787896042332436e-08
Position 1618: 4.081198755802047e-08
Position 765: 4.0680866920036774e-08
Position 1658: 3.8306181575336324e-08
Position 149: 3.699866933630515e-08
Position 1316: 2.666863101728637e-08
Position 112: 2.5282912706130804e-08
Position 408: 2.030005111457962e-08
Position 459: 1.8199675848931224e-08
Position 637: 1.7785860288626877e-08
Position 1331: 1.724577226344502e-08
Position 1014: 1.6860584780816958e-08
Position 784: 1.6038281491931793e-08
Position 1571: 1.5389990117451293e-08
Position 1101: 1.515240266581341e-08
Position 1625: 1.5108183039155502e-08
Position 619: 1.0782156964258701e-08
Position 1298: 1.0488423323816666e-08
Position 1649: 9.833750983590512e-09
Position 1295: 8.855048222340406e-09
Position 1667: 7.757239637085663e-09
Position 1718: 7.54186002420669e-09
Position 1113: 6.218296351302615e-09
Position 1158: 4.16105636483175e-09
Position 1283: 3.8177746635135496e-09
Position 928: 3.6431664983929176e-09
Position 792: 3.6398673947432467e-09
Position 1711: 3.3587340308574467e-09
Position 378: 3.3470766325071436e-09
Position 1352: 3.10237220547799e-09
Position 615: 2.7764121928297993e-09
Position 1340: 2.0971626227947963e-09
Position 768: 1.7327410078346195e-09
Position 151: 9.969849770887658e-10
Position 1634: 9.93673219297988e-10
Position 1307: 7.907200693758924e-10
Position 1346: 7.651308615783479e-10
Position 156: 2.9775510103566125e-10
Position 336: 1.7640683748893146e-10
Position 554: 1.6899507887913867e-10
Position 549: 1.354823515875891e-10
Position 214: 9.142911880855984e-11
Position 930: 7.399746058949525e-11
Position 628: 4.827066272259699e-11
Position 596: 4.188440499791004e-11
Position 186: 1.886719931118941e-11
Position 444: 1.791160161063866e-11
Position 228: 1.4020200291628987e-11
Position 1170: 6.4926689985855925e-12
Position 194: 4.911535122769549e-12
Position 1664: 4.108700568004572e-12
Position 1286: 3.661322604576012e-12
Position 1174: 2.8963497601918306e-12
Position 182: 1.0319140857997665e-12
Position 624: 1.6597764779620172e-13
Position 199: 4.2256890581889924e-14
Position 991: 2.9230018868720906e-14
Position 338: 3.867105105103422e-15
Position 1016: 3.473773565540254e-15
