Gene = Taf11
index = 1542
Annotated 5SS: [357]
Annotated 3SS: [418]
SMsplice 5SS: [357]
SMsplice 3SS: [418]
Partition function (log Z): -3.03984131748344

Sorted 5' Splice Sites (High to Low Probability):
Position 357: 0.9979993354031702
Position 42: 0.12308517874112151
Position 25: 0.01783822254374174
Position 66: 0.007477462656795916
Position 51: 0.0022735827260164368
Position 769: 0.001815582840186734
Position 361: 0.0014955806635741757
Position 628: 0.00015406234252476534
Position 765: 0.00015147018873247194
Position 385: 0.0001230438013272043
Position 505: 0.00011569613429338767
Position 777: 0.00010071383552706711
Position 4: 7.259959879184997e-05
Position 591: 5.349510067114017e-05
Position 6: 4.6416375479995455e-05
Position 281: 2.6883570058094547e-05
Position 576: 1.4399346246454524e-05
Position 467: 1.274213961620607e-05
Position 669: 1.5098580193655057e-06
Position 744: 1.4959355562486907e-06
Position 498: 5.704071813544253e-07
Position 612: 5.136680989259257e-07
Position 227: 4.871227313085781e-07
Position 546: 4.568272131891334e-07
Position 420: 4.4022672721256557e-07
Position 637: 2.560838888259712e-07
Position 582: 2.3713258102199273e-07
Position 594: 2.3188637554130186e-07
Position 472: 7.178083307683995e-08
Position 549: 6.379842113859123e-08
Position 781: 6.295201186863969e-08
Position 426: 4.096639404141012e-08
Position 529: 3.389750835410974e-08
Position 560: 1.4594915804174932e-08
Position 168: 1.2854451940520388e-08
Position 536: 5.225108023816775e-09
Position 534: 2.3481913261837194e-09
Position 148: 6.311250089148634e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 418: 0.9893463822816021
Position 114: 0.14334085678599529
Position 168: 0.007289925250898337
Position 444: 0.0035664892615058087
Position 491: 0.003284145707781806
Position 827: 0.0021507239681519004
Position 449: 0.0013909608163670257
Position 542: 0.0010389535257665093
Position 555: 0.0006393390834525628
Position 575: 0.00039273099253318215
Position 134: 0.0001574481232480142
Position 647: 0.00011836759544953656
Position 705: 5.596431729079688e-05
Position 503: 4.54129249407338e-05
Position 709: 1.2282347081364548e-05
Position 812: 7.3228994604049274e-06
Position 805: 6.813602598082173e-06
Position 730: 6.74967803412223e-06
Position 122: 3.4730388345723047e-06
Position 781: 2.874694900976959e-06
Position 689: 2.19632262412253e-06
Position 669: 8.120166455524098e-07
Position 620: 6.224887106651919e-07
Position 627: 6.193125784837455e-07
Position 773: 3.0616155651739347e-07
Position 237: 2.9529021668654263e-07
Position 719: 2.3166801381098585e-07
Position 590: 1.8742945601099477e-07
Position 189: 1.1746764387290052e-07
Position 740: 1.1258587294447669e-07
Position 765: 9.492531889961777e-08
Position 264: 3.338033029312198e-08
Position 603: 3.1308726415433845e-08
Position 682: 2.7366103732927274e-08
Position 309: 1.7440899522506006e-08
Position 716: 1.0868274806912082e-08
Position 194: 9.28579524203991e-09
Position 324: 7.522213582108859e-09
Position 339: 6.305951752833663e-09
Position 333: 4.621235883437447e-09
Position 665: 4.01361017388444e-09
Position 183: 2.9273688378801596e-09
Position 757: 2.818785581519319e-09
Position 382: 2.306381744880049e-09
Position 315: 7.823767911860537e-10
Position 599: 7.049325514219908e-10
Position 277: 5.398890905609677e-10
Position 321: 3.530258682314702e-10
Position 663: 1.0696410206621983e-10
Position 357: 1.0064508253336311e-10
Position 372: 7.826137920025154e-11
Position 365: 7.155210341182537e-11
Position 336: 6.815172567248639e-11
Position 744: 3.5901044909856845e-11
Position 342: 3.2145055465217784e-11
Position 361: 1.8277271097577074e-11
Position 294: 1.0965847717764343e-11
Position 749: 3.9003151919440324e-12
