Gene = Csl4
index = 1110
Annotated 5SS: [256]
Annotated 3SS: [309]
SMsplice 5SS: [256]
SMsplice 3SS: [309]
Partition function (log Z): -3.0889942108516624

Sorted 5' Splice Sites (High to Low Probability):
Position 256: 0.9906731428230144
Position 767: 0.018896999198288116
Position 248: 0.0073105353245332405
Position 23: 0.005458465427733379
Position 823: 0.0025412184695350437
Position 260: 0.0017890992853709195
Position 319: 0.00026801407340766554
Position 778: 0.0002562325929588594
Position 316: 0.0002559529057637184
Position 730: 0.00019341846852446797
Position 888: 0.0001874626901366212
Position 927: 0.0001857700848627047
Position 721: 0.00016323106129718956
Position 414: 0.00011151838280850004
Position 219: 8.049928476834755e-05
Position 556: 7.854941806637343e-05
Position 757: 5.896173081428873e-05
Position 743: 4.488509489019086e-05
Position 919: 4.0988371695670554e-05
Position 430: 3.4743994746343534e-05
Position 59: 2.7062919576482475e-05
Position 894: 2.582746914644691e-05
Position 37: 2.5349124522406906e-05
Position 229: 1.4720894729602719e-05
Position 667: 1.1805701458020807e-05
Position 827: 8.057089709653132e-06
Position 508: 7.694032152828471e-06
Position 661: 6.642657105076375e-06
Position 522: 5.973680925972116e-06
Position 687: 5.215203903890629e-06
Position 25: 4.758494477126155e-06
Position 817: 2.741939248779727e-06
Position 652: 2.5559407702287652e-06
Position 632: 2.5466386364212285e-06
Position 6: 2.3526386255779238e-06
Position 439: 1.89229899605719e-06
Position 941: 1.7201680064749678e-06
Position 803: 1.6102617161657287e-06
Position 27: 1.4437712111824536e-06
Position 385: 7.487801394059533e-07
Position 484: 6.009754386826846e-07
Position 616: 3.544696957071991e-07
Position 370: 3.1163737340331845e-07
Position 613: 2.680981911858466e-07
Position 169: 2.3538711254595884e-07
Position 121: 1.8150580092016514e-07
Position 576: 1.6679430938074296e-07
Position 323: 1.413798689171763e-07
Position 276: 1.0517546857362853e-07
Position 325: 6.34364803923101e-08
Position 541: 5.8487969702264734e-08
Position 391: 4.049373763572219e-08
Position 852: 2.697352116522075e-08
Position 101: 2.5923849449789615e-08
Position 373: 1.3997066731542811e-08
Position 309: 1.154377640561231e-08
Position 124: 8.986322157341308e-09
Position 82: 7.606527792711228e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 309: 0.9611012299367301
Position 315: 0.030221565344899767
Position 823: 0.015917932458917483
Position 358: 0.008370287560701411
Position 111: 0.004458899923792264
Position 865: 0.002790653976213042
Position 981: 0.0014504557323484068
Position 108: 0.0009427530294267021
Position 837: 0.0008190365756250666
Position 914: 0.0007462381704275201
Position 887: 0.0006626234747875161
Position 990: 0.0003344450334543453
Position 414: 0.00016184239224498713
Position 941: 0.00013593287554957952
Position 477: 0.00012173866692011606
Position 827: 9.787406522382007e-05
Position 379: 8.25710131511228e-05
Position 455: 6.436712845327468e-05
Position 576: 5.83426456431864e-05
Position 632: 4.515775598432715e-05
Position 789: 4.1852460142204794e-05
Position 152: 3.338811144497174e-05
Position 323: 2.3654252114717975e-05
Position 645: 1.9139932232139883e-05
Position 867: 1.725102594626993e-05
Position 333: 1.5397293499972093e-05
Position 124: 6.616777186887147e-06
Position 101: 5.759103686787456e-06
Position 367: 5.565229251417091e-06
Position 452: 5.1625526692408365e-06
Position 786: 5.058047536655539e-06
Position 898: 4.829600806885709e-06
Position 385: 4.704245765894381e-06
Position 522: 3.506305796109021e-06
Position 573: 3.480841260778798e-06
Position 502: 2.4069171272977903e-06
Position 766: 1.8364696049801359e-06
Position 164: 1.491176533862529e-06
Position 117: 1.4064653950723097e-06
Position 930: 1.3288547099858663e-06
Position 383: 1.3173061103840134e-06
Position 59: 1.0509418481133349e-06
Position 480: 9.666859074060157e-07
Position 181: 6.430445782220424e-07
Position 696: 2.896829311203704e-07
Position 241: 2.813494155365971e-07
Position 219: 2.572312519555939e-07
Position 195: 1.6585237922135572e-07
Position 927: 7.454544583777237e-08
Position 554: 3.882940725195946e-08
Position 159: 3.6203880384345494e-08
Position 169: 3.2469085298948415e-08
Position 708: 3.0768587598740895e-08
Position 687: 2.848185061477743e-08
Position 492: 1.5298030619562043e-08
Position 730: 9.860648798189097e-09
Position 677: 1.3251739094751871e-09
Position 711: 5.081756050016432e-10
Position 721: 3.676701906208353e-10
Position 256: 7.608819139791381e-11
Position 681: 7.460332723152048e-11
Position 192: 3.3174362154540465e-11
Position 141: 2.7514011267637876e-11
Position 741: 1.518482838050791e-11
Position 260: 1.2746782488627574e-11
Position 743: 1.42150287814056e-14
