Gene = CRCT1
index = 409
Annotated 5SS: [51]
Annotated 3SS: [859]
SMsplice 5SS: [51]
SMsplice 3SS: [755]
Partition function (log Z): -8.090786553072448

Sorted 5' Splice Sites (High to Low Probability):
Position 51: 0.8752226140170016
Position 860: 0.20340723764220725
Position 193: 0.049944252157495525
Position 418: 0.02982870441546302
Position 23: 0.028116131821172227
Position 490: 0.006289426659117961
Position 494: 0.004864541460094711
Position 281: 0.0028307553753847354
Position 175: 0.002145199583682317
Position 20: 0.0014847925157343463
Position 240: 0.0013903518524264822
Position 867: 0.0009273488910254816
Position 46: 0.0007604962644813539
Position 225: 0.0006494333698321148
Position 68: 0.00035374621777279394
Position 82: 0.00020753846957348288
Position 1133: 0.00013535273339702742
Position 502: 0.00012092745900972087
Position 358: 9.487118387773683e-05
Position 251: 9.214298854614238e-05
Position 929: 7.949768988858345e-05
Position 466: 5.515803604879292e-05
Position 55: 5.417408946560701e-05
Position 658: 4.6974752088662955e-05
Position 441: 3.204087788577745e-05
Position 303: 2.8454996722840248e-05
Position 903: 1.885243171719283e-05
Position 733: 1.8526205889853664e-05
Position 266: 1.771355991211427e-05
Position 1096: 1.696962652744514e-05
Position 339: 1.4951871751189738e-05
Position 618: 1.293224591285776e-05
Position 572: 6.822894561866348e-06
Position 91: 6.671478125629171e-06
Position 463: 5.87094726513012e-06
Position 570: 5.406095081051234e-06
Position 530: 5.305029931269702e-06
Position 27: 4.417262825414167e-06
Position 461: 3.830496937733078e-06
Position 430: 3.6242266280031416e-06
Position 950: 3.2646885917573123e-06
Position 884: 2.8620587827386448e-06
Position 1307: 2.7279297923188095e-06
Position 1102: 2.584911767074732e-06
Position 148: 2.5670388068531393e-06
Position 35: 2.559253137928465e-06
Position 864: 2.259822584318149e-06
Position 228: 2.200285078886317e-06
Position 1285: 2.1228426160878863e-06
Position 660: 2.0779911966060352e-06
Position 769: 1.9495031285168646e-06
Position 1357: 1.9316104743612968e-06
Position 10: 1.7255179690429263e-06
Position 1436: 1.3446207036094479e-06
Position 591: 9.578852020653415e-07
