Gene = C9orf142
index = 250
Annotated 5SS: [ 145  283  557  826  994 1247]
Annotated 3SS: [ 221  506  634  924 1161 1347]
SMsplice 5SS: [ 557  826  994 1247]
SMsplice 3SS: [ 634  924 1161 1347]
Partition function (log Z): 5.818375848176072

Sorted 5' Splice Sites (High to Low Probability):
Position 994: 0.9858839603667917
Position 826: 0.9810220243360537
Position 557: 0.8551684434566624
Position 1247: 0.8125170488034877
Position 145: 0.7667570403185919
Position 287: 0.24870137921010277
Position 283: 0.02730351029296706
Position 167: 0.020632533120900232
Position 299: 0.017000257127909493
Position 1238: 0.014782029065920226
Position 738: 0.013862489423348888
Position 1020: 0.008712715221189755
Position 551: 0.004882945482181978
Position 838: 0.00243076827229242
Position 155: 0.0023922216961318465
Position 1390: 0.00203156426026024
Position 585: 0.0009261646980814906
Position 643: 0.0008908025862188576
Position 442: 0.0006689004544884103
Position 88: 0.0006159187628749048
Position 398: 0.0005699670616603333
Position 526: 0.0002917312136838392
Position 1280: 0.00020371914546878268
Position 1180: 0.0001601273724796279
Position 149: 0.00011981605287477185
Position 600: 9.601010598337015e-05
Position 1003: 9.376313235699117e-05
Position 433: 7.82380768226471e-05
Position 1106: 7.544682682806563e-05
Position 86: 7.29263898127742e-05
Position 1128: 5.296924936029249e-05
Position 1347: 4.503934136457979e-05
Position 1418: 4.069776344517526e-05
Position 1011: 3.0120750665382515e-05
Position 1208: 2.5860723228070795e-05
Position 404: 2.335583550289286e-05
Position 173: 1.9036763590887164e-05
Position 449: 1.8708782169001674e-05
Position 328: 1.0384350115716801e-05
Position 1050: 7.907156337068031e-06
Position 1197: 7.52241313714428e-06
Position 1210: 5.071441865998737e-06
Position 1220: 3.908093757272081e-06
Position 407: 2.623092412807058e-06
Position 337: 2.5396567042042244e-06
Position 798: 1.9393292680426605e-06
Position 458: 1.4438803853510513e-06
Position 223: 1.1575318192434884e-06
Position 469: 9.779522831021041e-07
Position 800: 9.060853386730572e-07
Position 6: 8.742239846719799e-07
Position 1362: 6.4202741955961e-07
Position 1112: 5.680983885507316e-07
Position 1028: 4.4643599766804017e-07
Position 942: 3.2756170821051665e-07
Position 657: 1.7956527538290998e-07
Position 37: 1.2932425187233142e-07
Position 496: 7.269293142095723e-08
Position 863: 4.006520862053756e-08
Position 1441: 2.6366877099782914e-08
Position 483: 2.0020076190259096e-08
Position 1403: 1.8287854602049583e-08
Position 1109: 1.7364651397048042e-08
Position 1325: 3.73243718770628e-09
Position 1145: 1.4672874596124428e-09
Position 1367: 8.695148058084304e-10
Position 896: 7.466969041289405e-10
Position 901: 1.5016432637657755e-10
Position 1317: 1.358880612108292e-10
Position 1150: 7.373126270953324e-11
Position 514: 5.674600935313595e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1161: 0.9572793904742012
Position 924: 0.9490919382708052
Position 1347: 0.7514164998509407
Position 634: 0.5900300313397887
Position 674: 0.28592313956864385
Position 221: 0.23243857688481864
Position 475: 0.20242707560414122
Position 401: 0.13135758598840414
Position 458: 0.10556247968241665
Position 207: 0.09806440349136902
Position 328: 0.08163569951286563
Position 1317: 0.08085413421605213
Position 737: 0.049938457064731656
Position 506: 0.049529030547672076
Position 930: 0.04546279490174332
Position 702: 0.04350657193814374
Position 639: 0.02428986295175129
Position 1167: 0.015327473906519947
Position 441: 0.012009599295493854
Position 333: 0.01195619385981762
Position 1351: 0.009068851110892862
Position 510: 0.005276581126806774
Position 423: 0.005078889677806629
Position 479: 0.004706569297551975
Position 1501: 0.004647852374630916
Position 370: 0.0028035531220325077
Position 373: 0.002659606274459751
Position 1066: 0.0025931858979840764
Position 1127: 0.0017607877734652133
Position 677: 0.00152734520542618
Position 269: 0.0014579452901436062
Position 1544: 0.0013518654318809367
Position 1105: 0.0010238758588061588
Position 896: 0.0009562657610815367
Position 744: 0.00089803818181648
Position 1079: 0.0007523925334555461
Position 352: 0.0005684071402097795
Position 1460: 0.0005606160467182603
Position 1278: 0.0004567337264365514
Position 1358: 0.0004083858266342767
Position 407: 0.00040365539026037577
Position 650: 0.00038815894779117887
Position 972: 0.00022332198924299724
Position 1102: 0.0002219256937380478
Position 933: 0.0001786547398067202
Position 682: 0.00017320886155153996
Position 1325: 0.00017312714755584056
Position 1389: 0.00013858200168662753
Position 240: 0.00011895769081481547
Position 1133: 0.00010439697425727237
Position 1175: 7.698643042533669e-05
Position 526: 5.938906110263187e-05
Position 556: 3.999075905388374e-05
Position 935: 3.914482638780442e-05
Position 1197: 3.230962685352927e-05
Position 1201: 2.4000548587356545e-05
Position 490: 2.377335756724604e-05
Position 1260: 2.1399943637752593e-05
Position 610: 1.956782861250575e-05
Position 763: 1.907305251139296e-05
Position 1244: 1.4604858081094568e-05
Position 1381: 1.373243102918288e-05
Position 248: 8.060441622773568e-06
Position 1437: 7.662784475108676e-06
Position 654: 5.88141645689573e-06
Position 1418: 5.101995534702181e-06
Position 684: 5.041190043661836e-06
Position 1083: 4.8223312803425625e-06
Position 993: 4.774487817388542e-06
Position 1462: 4.406037657643061e-06
Position 1395: 4.3067557114845e-06
Position 1215: 4.305556103509393e-06
Position 952: 3.250930931144446e-06
Position 307: 3.063882551186268e-06
Position 1441: 2.687804271234449e-06
Position 756: 2.422415996283257e-06
Position 750: 1.9531960342361045e-06
Position 939: 1.6687811926790995e-06
Position 1050: 1.532510109814156e-06
Position 1081: 1.4583150972012113e-06
Position 1177: 9.76090308231227e-07
Position 956: 9.200035296806957e-07
Position 752: 8.972093637429962e-07
Position 598: 8.439205443054565e-07
Position 825: 8.285043352131289e-07
Position 980: 6.679650030579387e-07
Position 958: 6.10964958788497e-07
Position 1430: 5.964419375021096e-07
Position 1179: 5.697569035875866e-07
Position 1020: 5.21725559120019e-07
Position 1204: 4.343067151615363e-07
Position 1023: 4.0980411817973683e-07
Position 1401: 3.9667619585202906e-07
