Gene = CYSRT1
index = 423
Annotated 5SS: [599]
Annotated 3SS: [978]
SMsplice 5SS: [190 599]
SMsplice 3SS: [506 978]
Partition function (log Z): -5.326693098313468

Sorted 5' Splice Sites (High to Low Probability):
Position 599: 0.9821219588153203
Position 190: 0.6454601246012442
Position 894: 0.121232943771455
Position 831: 0.08794575980796766
Position 1080: 0.033814975583076806
Position 194: 0.03195561543703554
Position 338: 0.022271545848690177
Position 133: 0.0045605164810595825
Position 1198: 0.0022501514100804355
Position 1173: 0.0020935928793450556
Position 1073: 0.0018786490025629488
Position 357: 0.0018164082711282547
Position 647: 0.001627454343769074
Position 26: 0.0007816959623488414
Position 1125: 0.00035077435173824225
Position 1005: 0.000132749078512408
Position 1135: 5.766471268935276e-05
Position 261: 5.7038637108604655e-05
Position 192: 4.9366535323197874e-05
Position 20: 3.7879117251928443e-05
Position 436: 3.4080268651307315e-05
Position 425: 2.1805038215081343e-05
Position 747: 2.0804594686389494e-05
Position 921: 1.2505880256898883e-05
Position 365: 4.629175127446903e-06
Position 350: 3.5830239487555236e-06
Position 1267: 3.1986883069220124e-06
Position 952: 3.020615842107271e-06
Position 1465: 1.978783808353649e-06
Position 1568: 1.5042462683970916e-06
Position 946: 1.3868126962920937e-06
Position 428: 1.2098717160990429e-06
Position 1093: 8.908251884478021e-07
Position 586: 5.984262749542309e-07
Position 1477: 1.614314281192249e-07
Position 1408: 1.3377396645350538e-07
Position 1504: 3.1466755304360773e-08
Position 584: 1.35772126182884e-08
Position 527: 7.571225021500076e-09
Position 1410: 6.908886150035506e-09
Position 1522: 2.2190555018953328e-09
Position 1574: 7.373094542058204e-10
Position 956: 2.9579278184744787e-10
Position 1008: 2.3830074433300917e-10
Position 1513: 2.1457541034864908e-10
Position 1510: 9.892438571793774e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 978: 0.8629697950280935
Position 506: 0.5767954574234608
Position 695: 0.26335958667594095
Position 294: 0.03466017449639622
Position 509: 0.03374770473922717
Position 256: 0.02516775847385171
Position 674: 0.021652953809444195
Position 1223: 0.01948855124221382
Position 1163: 0.017128627749123913
Position 1540: 0.011309117147868402
Position 1396: 0.009652606821413424
Position 916: 0.006778826987036032
Position 375: 0.006090763350644578
Position 540: 0.005998364267558896
Position 1421: 0.004585434783706422
Position 1143: 0.004557036794871235
Position 516: 0.004002313114073843
Position 810: 0.00364186866379551
Position 1264: 0.0035089769966950768
Position 706: 0.003305314371277914
Position 1109: 0.0025405755415607934
Position 1261: 0.0024617799918298087
Position 365: 0.0022737398984880924
Position 1229: 0.0020821136995550086
Position 554: 0.002067167630682109
Position 1033: 0.0016695266044350324
Position 1232: 0.001479488367513467
Position 1439: 0.0012027010415311887
Position 436: 0.001179257332450262
Position 1115: 0.0007659693846073966
Position 721: 0.0004448147574252543
Position 1445: 0.00037504476566087606
Position 999: 0.00031891516493757116
Position 405: 0.0002625065303782351
Position 323: 0.00021516998693203802
Position 830: 0.00019479231849823397
Position 411: 0.00017932975373205742
Position 382: 0.00016743919799741392
Position 258: 0.00015224224579818128
Position 753: 0.00015043229541273175
Position 316: 0.00014016537716423044
Position 1145: 0.0001376750377691586
Position 1642: 0.00013442581855278334
Position 1426: 0.00011805845314130542
Position 1172: 0.00011589728100962055
Position 1179: 0.00011081708630457897
Position 1070: 0.00010879844376898251
Position 946: 0.00010826055560591479
Position 1554: 9.504020221929045e-05
Position 1477: 8.732403592674347e-05
Position 598: 8.729601947602467e-05
Position 1073: 8.13179695101495e-05
Position 1244: 6.358944734346986e-05
Position 1205: 5.831785412077105e-05
Position 1605: 5.736498265290516e-05
Position 1563: 5.529468018499964e-05
Position 1267: 5.225826581680158e-05
Position 527: 5.1381195553396916e-05
Position 342: 4.393987024935365e-05
Position 928: 4.052097880587912e-05
Position 422: 3.3062019745434545e-05
Position 744: 2.977447631862862e-05
Position 1277: 2.3370331182090932e-05
Position 1196: 2.2982893773565142e-05
Position 299: 2.1013542127352633e-05
Position 305: 1.916857264666865e-05
Position 1125: 1.6190204411406908e-05
Position 477: 1.4442857640070392e-05
Position 1187: 1.4427924767606768e-05
Position 270: 1.3305727852547273e-05
Position 556: 1.2627864083859196e-05
Position 1001: 1.0812654006413523e-05
Position 1241: 9.176123414378152e-06
Position 1567: 5.156182125689687e-06
Position 869: 4.249789132130869e-06
Position 1579: 4.237047455041098e-06
Position 1452: 3.848712420547464e-06
Position 1271: 3.3010354736017602e-06
Position 377: 3.1507885377029516e-06
Position 732: 1.9750820316722076e-06
Position 1459: 1.6137958972123623e-06
Position 1648: 1.304733473119899e-06
Position 350: 1.1634020057139443e-06
Position 561: 1.1135752420221344e-06
Position 1013: 8.74027845982954e-07
Position 634: 6.903763487735834e-07
Position 1660: 3.785684760485166e-07
Position 1077: 3.7334977005441716e-07
Position 726: 3.4418040087750117e-07
Position 217: 3.3258941287501005e-07
Position 645: 2.7735081603144406e-07
Position 1585: 2.6982158501757964e-07
