Gene = IZUMO3
index = 723
Annotated 5SS: [ 253  465  705 1476 2013]
Annotated 3SS: [ 389  614 1394 1921 2308]
SMsplice 5SS: [ 465  705 1476 2013]
SMsplice 3SS: [ 614 1394 1921 2308]
Partition function (log Z): 5.777181493976297

Sorted 5' Splice Sites (High to Low Probability):
Position 705: 0.9881955810834828
Position 2013: 0.9008677499830516
Position 465: 0.6082193106091948
Position 1476: 0.5269430092171627
Position 253: 0.49350510721985347
Position 1491: 0.42558282822613097
Position 1129: 0.23922021507526034
Position 470: 0.20279435400269372
Position 219: 0.08743941420721328
Position 1061: 0.08405146704993299
Position 2195: 0.034124431987235554
Position 934: 0.022314795819492663
Position 1331: 0.015971776284802314
Position 349: 0.010288119124948831
Position 1450: 0.008827856357476231
Position 817: 0.008526589504736426
Position 1987: 0.0029629773463187865
Position 15: 0.0026108564949182556
Position 401: 0.0026071844410005545
Position 490: 0.0020845718580177774
Position 31: 0.0017439468139743715
Position 962: 0.0014523660678163776
Position 835: 0.0011733090033920386
Position 1593: 0.001131313844601036
Position 2000: 0.0010058180852242217
Position 709: 0.0008518468479186228
Position 97: 0.0007820860311411016
Position 1783: 0.0006998551477538903
Position 1774: 0.0005845324689173717
Position 246: 0.00046384061312226816
Position 1833: 0.0004271546304376305
Position 41: 0.0003424053120144078
Position 1407: 0.0003206299557889868
Position 1066: 0.0002970885824505667
Position 2043: 0.00024747122680847557
Position 1292: 0.00022568761894177419
Position 325: 0.00022500809945705816
Position 367: 0.0001808838784574651
Position 392: 0.00016888516817345917
Position 1552: 0.0001481477414868504
Position 2113: 0.00012792539223394458
Position 1587: 0.00011157297719930611
Position 409: 0.0001047245030429356
Position 943: 9.25710857980195e-05
Position 229: 9.006727600210931e-05
Position 1814: 8.71487472805838e-05
Position 88: 8.485030482172114e-05
Position 1528: 8.04448087495113e-05
Position 248: 7.513769886159972e-05
Position 2155: 7.168854209299818e-05
Position 938: 6.460552995423215e-05
Position 483: 6.147161299716846e-05
Position 1811: 5.814083285536202e-05
Position 38: 4.691062230013726e-05
Position 494: 4.6372003873855896e-05
Position 278: 4.553342215670652e-05
Position 1154: 3.8776994671834484e-05
Position 156: 3.5938586883987555e-05
Position 737: 3.591249178181368e-05
Position 1624: 3.245500381590895e-05
Position 1051: 2.389909199482533e-05
Position 421: 2.3418876927207897e-05
Position 1048: 2.327263171310261e-05
Position 1563: 2.0256273476350588e-05
Position 854: 1.7001342659352616e-05
Position 949: 1.4494504773294734e-05
Position 404: 1.4347981845745891e-05
Position 1803: 1.2032099376168264e-05
Position 1174: 1.14728775920845e-05
Position 120: 1.1164316703212865e-05
Position 2017: 9.981432161588956e-06
Position 2242: 9.605136858140086e-06
Position 2171: 9.334755801832406e-06
Position 1394: 7.3338769891258094e-06
Position 1429: 4.5765209103804296e-06
Position 783: 4.4570847569181255e-06
Position 475: 4.10726200094169e-06
Position 1617: 3.3246003301848938e-06
Position 1470: 2.937507700094726e-06
Position 2357: 1.9220065008244403e-06
Position 809: 1.790759091243114e-06
Position 1619: 1.502220120934883e-06
Position 2005: 1.3797057740667636e-06
Position 795: 1.2016230526495953e-06
Position 78: 1.1561374136257804e-06
Position 1748: 1.1209730854176364e-06
Position 647: 8.77582141834564e-07
Position 1422: 8.741849525266478e-07
Position 1558: 8.194819451312427e-07
Position 1753: 7.649963963719429e-07
Position 1639: 7.27289521964484e-07
Position 1019: 5.513792230953484e-07
Position 872: 4.488430964375582e-07
Position 2007: 2.9616498203031557e-07
Position 268: 2.3291039075556408e-07
Position 1400: 1.950585254196886e-07
Position 615: 1.2861708621234548e-07
Position 1397: 8.045182194333612e-08
Position 919: 7.763967925646237e-08
Position 1842: 6.686064471982927e-08
Position 879: 2.1750697425228456e-08
Position 1431: 1.4618415738303856e-08
Position 1598: 9.990741408029697e-09
Position 1350: 3.294733616871996e-09
Position 1596: 1.2588073904776847e-09
Position 617: 8.358759738305502e-10
Position 2373: 9.722306279166686e-11
Position 1908: 8.461928372752119e-11
Position 1862: 5.100055607279619e-11
Position 2280: 2.9902766972181137e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 614: 0.9897683334600669
Position 2308: 0.9742277632358357
Position 1921: 0.9561602207995722
Position 1394: 0.9102194486965102
Position 389: 0.39125574167087546
Position 915: 0.3377280460334579
Position 346: 0.022736991224963348
Position 1256: 0.01732864824955861
Position 1449: 0.01715789202462165
Position 1212: 0.012231819839588215
Position 1406: 0.00877516008853597
Position 2335: 0.007267860144128203
Position 1174: 0.006245337742610905
Position 894: 0.0041416631529461465
Position 1217: 0.004039755857521684
Position 632: 0.003392391344675405
Position 1043: 0.0032874325984964077
Position 400: 0.0030329959508695764
Position 927: 0.0021899353794493422
Position 114: 0.0011500159051496498
Position 968: 0.0010447894387352558
Position 568: 0.0009780011057022439
Position 1341: 0.0008494463367682444
Position 2104: 0.0008351744814440987
Position 1639: 0.0006876068538568908
Position 1671: 0.0006007749528730952
Position 934: 0.0004059289381439925
Position 1241: 0.00038094832420381986
Position 1093: 0.0002969701203369321
Position 397: 0.00022979393505568108
Position 875: 0.00020975629851167218
Position 1869: 0.0001823244245447816
Position 793: 0.000127625148766593
Position 1984: 0.00012228751645232175
Position 1735: 0.00011790363966296229
Position 1586: 0.00010410694951354015
Position 637: 0.00010401186415115434
Position 2140: 9.41838574992989e-05
Position 1128: 8.866039551821633e-05
Position 1615: 8.394637580620735e-05
Position 1225: 7.957587417785933e-05
Position 1259: 7.60250618142821e-05
Position 1712: 7.434154837462189e-05
Position 1262: 6.636327860144594e-05
Position 188: 5.513060758997683e-05
Position 961: 5.302781509494835e-05
Position 1135: 5.2365351946785874e-05
Position 833: 5.0589050039575375e-05
Position 1926: 5.03399151534502e-05
Position 153: 5.0035106990062776e-05
Position 1180: 3.978420205959221e-05
Position 2280: 3.882959259938923e-05
Position 573: 3.501731828901512e-05
Position 2345: 3.463132802791913e-05
Position 2064: 3.36488928479731e-05
Position 505: 3.195867918466386e-05
Position 156: 2.6967445009249324e-05
