Gene = MBLAC1
index = 819
Annotated 5SS: [371]
Annotated 3SS: [673]
SMsplice 5SS: [371]
SMsplice 3SS: [673]
Partition function (log Z): -9.810698117743764

Sorted 5' Splice Sites (High to Low Probability):
Position 371: 0.42868552039702384
Position 62: 0.20040163839569747
Position 440: 0.18416060925418756
Position 343: 0.13595191430007933
Position 281: 0.02892468886645004
Position 224: 0.021589354681182987
Position 500: 0.005491077519954888
Position 57: 0.003932572151828578
Position 45: 0.001509286241275037
Position 799: 0.0007574476374507119
Position 1150: 0.0006246011874785313
Position 545: 0.0005998539712330117
Position 765: 0.0004439039164797762
Position 502: 0.0004053478642247455
Position 425: 0.0003401377742390629
Position 719: 0.0003061873245840347
Position 741: 0.00029288082676893167
Position 444: 0.00016600395560933273
Position 538: 0.00014303980562118627
Position 1224: 0.00011140522489031894
Position 616: 0.00011118410706661558
Position 840: 9.780351987768752e-05
Position 813: 7.682820917642583e-05
Position 945: 6.686877334560073e-05
Position 511: 6.418795907729081e-05
Position 768: 5.15616363612927e-05
Position 1188: 4.239990509667298e-05
Position 162: 2.524142360150942e-05
Position 570: 1.7751182245121504e-05
Position 1032: 1.690886898550898e-05
Position 831: 1.5635131646415613e-05
Position 1098: 1.4366247193194446e-05
Position 762: 1.2858916538972182e-05
Position 801: 1.2331770607447519e-05
Position 1020: 1.1430256056390367e-05
Position 153: 5.767654778495548e-06
Position 881: 3.0794939445109442e-06
Position 642: 2.0412893653939822e-06
Position 895: 1.9514604453914985e-06
Position 1365: 1.0097794886010556e-06
Position 1659: 8.952071433052678e-07
Position 1412: 8.609503694172728e-07
Position 1263: 5.031368748814372e-07
Position 1377: 4.7252550268164574e-07
Position 1390: 3.465015977712825e-07
Position 1585: 3.129607282291705e-07
Position 143: 2.697270006436557e-07
Position 1029: 2.5967391864799955e-07
Position 1236: 2.3890224184070744e-07
Position 1233: 2.3206032111876723e-07
Position 1266: 2.1769461469860474e-07
Position 1470: 1.8949848748999833e-07
Position 1321: 1.8549928220532455e-07
Position 1444: 1.6216454904949709e-07
Position 1380: 1.428504036541658e-07
Position 1076: 1.4160750330876006e-07
Position 1260: 1.411021193760062e-07
Position 1278: 1.1253231493885007e-07
Position 1230: 9.616588139997609e-08
Position 1359: 9.014684129485372e-08
Position 597: 8.384288602954096e-08
Position 1473: 6.28064690594934e-08
Position 1190: 6.227751988813736e-08
Position 1663: 5.035677637442942e-08
Position 1383: 4.6001111757713503e-08
Position 1529: 3.6945145737904856e-08
Position 931: 1.7603160472759138e-08
Position 1623: 1.0385471850472453e-08
Position 1005: 8.911253191864215e-09
Position 1280: 7.254875659912935e-09
Position 1569: 5.487887317128952e-09
Position 1410: 3.813989746890446e-09
Position 317: 2.5578710311110233e-09
Position 677: 1.3869485151162951e-09
Position 1634: 1.0512962053861954e-09
Position 1675: 4.8705002622508305e-11
Position 1615: 3.881497795788082e-11
Position 1578: 3.1193089171486875e-11
Position 1307: 1.2716871200466793e-12
Position 1368: 1.0062548605605497e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 673: 0.7223183423950652
Position 779: 0.08970587647688459
Position 691: 0.08773379171214307
Position 851: 0.05716481256832688
Position 143: 0.010372949442641768
Position 1083: 0.008301244083512495
Position 871: 0.008268912051178525
Position 697: 0.006030642660406674
Position 1217: 0.003500080908080152
Position 1335: 0.003166506411211162
Position 1417: 0.003092600858607263
Position 184: 0.002858594262158174
Position 1533: 0.0015675976450742518
Position 1187: 0.0015554310362816178
Position 694: 0.0014764944284040337
