Gene = HYI
index = 669
Annotated 5SS: [ 395  604 1785 2055 2192 2342 2580]
Annotated 3SS: [ 491 1669 1975 2141 2271 2444 2677]
SMsplice 5SS: [ 395  604 1785 2055 2192 2342 2580]
SMsplice 3SS: [ 491 1669 1975 2141 2271 2444 2677]
Partition function (log Z): 7.688592347193188

Sorted 5' Splice Sites (High to Low Probability):
Position 395: 0.9976846633615437
Position 2192: 0.9029504744586963
Position 2342: 0.8558761622750429
Position 604: 0.825265215655553
Position 1785: 0.7784350907904037
Position 2055: 0.7452702290442442
Position 2580: 0.6153638022818454
Position 2562: 0.34312606478962043
Position 577: 0.16246164842931413
Position 1895: 0.066103910854438
Position 1379: 0.053856878640952496
Position 2162: 0.046609126061935506
Position 1360: 0.02432601285792344
Position 1087: 0.019488084277093417
Position 959: 0.014317738213734098
Position 2338: 0.009471598378255845
Position 1459: 0.007424899497011047
Position 1864: 0.00738004944773719
Position 2206: 0.004384022795264113
Position 741: 0.004197181694742064
Position 1555: 0.003609614931732259
Position 916: 0.003277067254705985
Position 1882: 0.0029800064190008664
Position 1794: 0.0021350746000750234
Position 655: 0.0017161192510320995
Position 1401: 0.0014973689465929219
Position 734: 0.001352895163835776
Position 1620: 0.0010363767067665156
Position 2566: 0.0009536129024333432
Position 2256: 0.0007708352366405381
Position 1824: 0.0006047931768727484
Position 1267: 0.0005298025841594123
Position 572: 0.0005234733939671609
Position 1828: 0.0004270319865371337
Position 709: 0.0004128012308837225
Position 1394: 0.00038476235517912166
Position 21: 0.0003578261243700469
Position 1430: 0.0003544875252429961
Position 728: 0.00034980437818572156
Position 265: 0.0003372132375417235
Position 87: 0.00033251533540205603
Position 2849: 0.00028397355717198956
Position 373: 0.00027368462873396913
Position 2029: 0.00027294521057930803
Position 2748: 0.0002609869135424268
Position 315: 0.00023008075547702788
Position 856: 0.0002061092007285221
Position 1169: 0.0001464126646786005
Position 1012: 0.00014087340250688892
Position 1692: 0.00010956825877952344
Position 1600: 0.00010517759414254858
Position 1183: 9.931339246611977e-05
Position 2253: 8.874880312155895e-05
Position 1440: 8.382645100976281e-05
Position 1318: 6.985676329697659e-05
Position 2860: 6.517419409949937e-05
Position 1260: 5.8490642941438625e-05
Position 304: 5.2575858420534536e-05
Position 2652: 5.181123977447213e-05
Position 1773: 5.122790723797185e-05
Position 1091: 3.8348805187078903e-05
Position 1844: 3.750310172474873e-05
Position 1299: 3.4716552869540565e-05
Position 1830: 3.2709875657271406e-05
Position 695: 2.9379518194420846e-05
Position 2456: 2.7439561601231454e-05
Position 2788: 2.625319920906775e-05
Position 1032: 2.553900155155185e-05
Position 2465: 2.4247411629723664e-05
Position 1057: 2.3055468668891214e-05
Position 633: 2.2415904288803233e-05
Position 2243: 1.8902844356401562e-05
Position 755: 1.664512424395237e-05
Position 2686: 1.6602817535079826e-05
Position 2555: 1.6517347390450226e-05
Position 1055: 1.2014660616890988e-05
Position 1851: 1.1918262269981008e-05
Position 46: 7.7786683551575e-06
Position 1098: 7.1598260224224376e-06
Position 1477: 5.191151108250699e-06
Position 1121: 4.867002676303005e-06
Position 399: 4.242481425194301e-06
Position 1463: 3.913814218584685e-06
Position 2836: 3.688423912679011e-06
Position 1546: 3.304643314986565e-06
Position 1808: 3.2723456304772164e-06
Position 987: 3.2216661508464504e-06
Position 1525: 2.84173113872068e-06
Position 869: 2.4797506798818116e-06
Position 1139: 2.4730903187989112e-06
Position 2857: 2.290281315911458e-06
Position 664: 2.0589892691400417e-06
Position 781: 1.6281507054438634e-06
Position 1911: 1.5068715849432055e-06
Position 2196: 1.4054199176204297e-06
Position 2843: 1.3996581950955063e-06
Position 962: 9.975367682844768e-07
Position 2450: 9.956658206473722e-07
Position 2325: 8.568572947495366e-07
Position 1513: 7.56326155752087e-07
Position 1985: 7.524995799419048e-07
Position 2117: 6.704611878709333e-07
Position 905: 6.083762611809865e-07
Position 2071: 4.6268005217285395e-07
Position 834: 4.5005508058232503e-07
Position 432: 4.273979380421814e-07
Position 2708: 3.5228405887102646e-07
Position 81: 3.437622678487948e-07
Position 2699: 3.197570459061089e-07
Position 2771: 2.935518891987248e-07
Position 91: 2.7378099465448284e-07
Position 1818: 2.6694248806235407e-07
Position 456: 1.9695600824915187e-07
Position 597: 1.554424925128439e-07
Position 1200: 1.524023775064631e-07
Position 1017: 1.354784051860027e-07
Position 1719: 1.3107741249255613e-07
Position 2642: 1.249300057120172e-07
Position 2587: 1.2322853859318762e-07
Position 1515: 9.361019554771713e-08
Position 2887: 7.435638028862025e-08
