Gene = TRBC2
index = 1480
Annotated 5SS: [ 387  921 1171]
Annotated 3SS: [ 902 1063 1461]
SMsplice 5SS: [ 133  387  921 1171]
SMsplice 3SS: [ 262  902 1063 1461]
Partition function (log Z): -2.749356592474864

Sorted 5' Splice Sites (High to Low Probability):
Position 387: 0.8961872280974614
Position 1171: 0.7973858943693802
Position 133: 0.6981050218050104
Position 921: 0.4389265310167897
Position 824: 0.20004950712113628
Position 1035: 0.09264620722303302
Position 1144: 0.04203020058400451
Position 152: 0.03735338570225286
Position 137: 0.032713552517918985
Position 164: 0.023288307368583065
Position 925: 0.020205336022288408
Position 504: 0.01641293561386814
Position 1506: 0.013239112793553226
Position 460: 0.012758540238307236
Position 837: 0.011668921656394828
Position 86: 0.01146982140677223
Position 424: 0.010591785248513718
Position 378: 0.006635481521676101
Position 1566: 0.003100804613070182
Position 527: 0.002564534899924405
Position 1183: 0.002305048076887979
Position 541: 0.0019568668279605203
Position 1537: 0.0018351217486688644
Position 1131: 0.0010759042341248293
Position 518: 0.000875456467336718
Position 29: 0.0008484902974629682
Position 159: 0.0006933545786124601
Position 359: 0.0003449411120218885
Position 677: 0.0003132132760154307
Position 1003: 0.0003023751006946351
Position 1005: 0.00029738336082444684
Position 119: 0.0002808930978901543
Position 637: 0.00012947921206319795
Position 828: 9.526598058944023e-05
Position 793: 7.789999772223597e-05
Position 813: 7.31247233142746e-05
Position 811: 6.450455093806274e-05
Position 391: 2.3835808881701824e-05
Position 290: 2.3190632431307305e-05
Position 242: 1.837371627877775e-05
Position 88: 1.6100352499546962e-05
Position 832: 1.3004862483249077e-05
Position 1462: 1.163393582568418e-05
Position 929: 1.0899953679719475e-05
Position 701: 1.0684883822443557e-05
Position 723: 6.407715175102021e-06
Position 707: 4.012851294648562e-06
Position 322: 3.926960073975711e-06
Position 1081: 3.6751532347122437e-06
Position 679: 2.7843793164471084e-06
Position 14: 2.644774452105906e-06
Position 817: 1.887861664856875e-06
Position 674: 1.8331190025626543e-06
Position 1148: 1.3994467551211193e-06
Position 1554: 1.1073270283350026e-06
Position 958: 1.0957205478916905e-06
Position 1156: 9.715319912028056e-07
Position 37: 7.576793034977908e-07
Position 1027: 5.247916989878989e-07
Position 495: 4.949771994258933e-07
Position 543: 4.072259061653725e-07
Position 35: 3.3476906596332853e-07
Position 295: 2.91791689230696e-07
Position 16: 2.804535998377636e-07
Position 1556: 2.4603413800890524e-07
Position 906: 2.0465477178770278e-07
Position 347: 1.7077607367485272e-07
Position 1056: 1.520444350860652e-07
Position 1138: 1.4521211861385036e-07
Position 1086: 1.1799147048029152e-07
Position 849: 1.1222343333699068e-07
Position 1050: 8.928002232074696e-08
Position 1065: 2.251276262592645e-08
Position 1418: 5.574904798401955e-09
Position 1446: 4.410252529881067e-09
Position 285: 3.746129833898733e-09
Position 891: 3.350999170602333e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1461: 0.9155211888329743
Position 1063: 0.667281975726566
Position 902: 0.6373979190169861
Position 262: 0.4701827671533142
Position 216: 0.25601230076027853
Position 716: 0.1782626523335483
Position 1634: 0.06833000871518562
Position 607: 0.05938035757828448
Position 976: 0.027207466331264384
Position 290: 0.02543455482404558
Position 295: 0.00931440057117731
Position 863: 0.009300312005657395
Position 1065: 0.008542374934110645
Position 1034: 0.007474481221196597
Position 749: 0.0074490010107425815
Position 1527: 0.003257712410200226
Position 1426: 0.002988789976708529
Position 1107: 0.0028541433537456395
Position 231: 0.0027910170670032244
Position 841: 0.0022238775743286493
Position 1505: 0.0015895735241917704
Position 561: 0.0015215685162448904
Position 1382: 0.0014465924298546332
Position 1148: 0.0012154386491775614
Position 1117: 0.0011354289571320654
Position 746: 0.0009970246910971422
Position 1299: 0.0009825591763351622
Position 1238: 0.000866825657464029
Position 622: 0.0007980667027478576
Position 1074: 0.0007255859241504098
Position 723: 0.0006785475059480344
Position 860: 0.0006762110310413012
Position 564: 0.0005972217400401187
Position 1078: 0.0004671038690077291
Position 1566: 0.0003725756510998648
Position 1333: 0.0003157007322865127
Position 196: 0.00024082248063234
Position 355: 0.0002121156085832652
Position 661: 0.0001950877507145975
Position 1321: 0.0001768844373264805
Position 653: 0.00017671003464679109
Position 459: 0.0001680289215392504
Position 1247: 0.0001478960658448394
Position 1000: 0.00014200699581344618
Position 1253: 0.00013064167251628005
Position 828: 0.00012513111691662062
Position 1303: 0.00011985542037112353
Position 925: 0.00011706494511520489
Position 1389: 0.00011207894593161958
Position 240: 0.00010983326780711988
Position 780: 0.00010820831552950288
Position 1467: 8.894100143354053e-05
Position 783: 8.511969337659671e-05
Position 1655: 8.300758099179988e-05
Position 331: 7.83394422779052e-05
Position 1122: 7.048195431804817e-05
Position 591: 6.731793854195622e-05
Position 517: 6.378884345611624e-05
Position 1355: 5.131774105164627e-05
Position 101: 4.862638298790631e-05
Position 453: 4.56213070231214e-05
Position 666: 4.3050063106293374e-05
Position 763: 4.217490381800281e-05
Position 1665: 4.1833503976968276e-05
Position 423: 3.892998116493686e-05
Position 769: 3.508552338852752e-05
Position 313: 2.4978614114201525e-05
Position 190: 2.4642405953104613e-05
Position 647: 1.934809746471157e-05
Position 525: 1.9290534036588687e-05
Position 476: 1.7632155923873473e-05
Position 1260: 1.6329916156230187e-05
Position 463: 1.5228178213419935e-05
Position 1640: 1.4858841913265665e-05
Position 569: 1.474175706564135e-05
Position 336: 1.2068697629529554e-05
Position 228: 1.1471909118242385e-05
Position 485: 1.1430046827405103e-05
Position 1018: 1.095041310314831e-05
Position 531: 7.622212216162474e-06
Position 482: 6.182656354103437e-06
Position 1209: 5.900446670417902e-06
Position 624: 5.156023428314894e-06
Position 929: 4.514324328935725e-06
Position 386: 4.400234505284438e-06
Position 1013: 4.019596922800807e-06
Position 381: 3.9831013969967736e-06
Position 985: 3.710583070140076e-06
Position 173: 3.6215944635742177e-06
Position 629: 3.477132717142153e-06
Position 193: 3.2546528240793745e-06
Position 1348: 3.028345390833856e-06
Position 1469: 3.010441965725602e-06
Position 181: 2.881582624751304e-06
Position 1020: 2.7596243342086735e-06
Position 1473: 1.9932701528373346e-06
Position 489: 1.958128589178188e-06
Position 1255: 1.7238711436937009e-06
Position 755: 1.7121904641486715e-06
Position 1175: 1.5596773906209971e-06
Position 536: 1.2577319465332027e-06
Position 637: 1.016482143341884e-06
Position 1181: 9.677863723307822e-07
Position 1481: 9.595623768075155e-07
Position 124: 9.192835333379698e-07
Position 1178: 9.1595377729788e-07
Position 363: 7.890120622569117e-07
Position 759: 7.702184917850461e-07
Position 415: 6.936019908056625e-07
Position 493: 6.832476875241674e-07
Position 674: 6.52073057054226e-07
Position 440: 6.129238135753643e-07
Position 168: 6.097146860680423e-07
Position 471: 5.993147363549343e-07
Position 571: 5.639796058197757e-07
Position 418: 5.60231045052661e-07
Position 1009: 5.34877265884188e-07
Position 1363: 5.276607805545644e-07
Position 148: 4.6476806739435686e-07
Position 383: 4.061770242789206e-07
Position 1191: 3.5965498029222047e-07
Position 503: 3.502259454739908e-07
Position 433: 3.213278478351761e-07
Position 370: 2.940498751116415e-07
Position 1196: 2.684336756643419e-07
Position 582: 2.288050772308333e-07
Position 159: 2.2108740538680015e-07
Position 1249: 1.562957833745675e-07
Position 1483: 1.5049303733161139e-07
Position 1488: 1.4023026354146807e-07
Position 405: 1.1396002344541738e-07
Position 1367: 1.0023307824322687e-07
Position 495: 7.767481816140323e-08
Position 1391: 5.6962618438326516e-08
Position 1312: 4.752563998023652e-08
Position 76: 4.1415685417554725e-08
Position 322: 3.099488429512941e-08
Position 151: 2.9140162794423314e-08
Position 129: 5.136423366744085e-09
Position 428: 2.3450990872072947e-09
Position 391: 8.697263973287406e-11
