Gene = LCN9
index = 773
Annotated 5SS: [  96  977 1474 2034 2431 2587]
Annotated 3SS: [ 839 1399 1922 2373 2538 2773]
SMsplice 5SS: [  96  977 1474 2034 2431]
SMsplice 3SS: [ 876 1399 1922 2365 2538]
Partition function (log Z): -1.5995809675151238

Sorted 5' Splice Sites (High to Low Probability):
Position 2431: 0.8736868084219035
Position 96: 0.8061796628737516
Position 2034: 0.6822660220415555
Position 1474: 0.6041269115703353
Position 977: 0.4500436617402093
Position 1088: 0.28174061363193587
Position 1307: 0.26302278603383
Position 1664: 0.23424852651625702
Position 1547: 0.15502546170628073
Position 112: 0.14157028086667459
Position 1104: 0.04608587548004139
Position 1128: 0.030603704992135782
Position 1787: 0.029357441475983407
Position 1242: 0.02894538470788441
Position 306: 0.02228555393179134
Position 268: 0.021101643702308444
Position 1688: 0.020890550150019414
Position 1214: 0.006894340925664699
Position 1219: 0.0066601983861011614
Position 668: 0.006550231950344791
Position 2387: 0.0061116012558445456
Position 1133: 0.0055963962903201716
Position 263: 0.004713401670801512
Position 2085: 0.004125171520071202
Position 547: 0.003896959305247429
Position 2141: 0.0036833663433361273
Position 2587: 0.0032873434697564975
Position 2473: 0.001969244349228388
Position 644: 0.00169433683125957
Position 2131: 0.0012830207539086197
Position 684: 0.0010917158320968086
Position 116: 0.0006570878116999006
Position 2112: 0.0006442275025325886
Position 98: 0.000586997398171169
Position 405: 0.0005475473382976694
Position 1499: 0.000533213041878494
Position 2672: 0.00044694907641356203
Position 249: 0.0003576404626279827
Position 100: 0.00034729233263500816
Position 1514: 0.0002591931478261447
Position 2241: 0.00025173338175166454
Position 1237: 0.00024809399295815446
Position 730: 0.0001652547528742128
Position 2184: 0.00015863363041503697
Position 1713: 0.00014174881936549098
Position 1110: 0.00013598678865696135
Position 2711: 0.00013469873122999126
Position 2178: 0.00012711787576620437
Position 1235: 0.00012353709930144227
Position 1796: 0.00011836000818748038
Position 1401: 9.25963570429044e-05
Position 1572: 8.098567544732004e-05
Position 1412: 7.922348706949586e-05
Position 1431: 7.682978866307383e-05
Position 2486: 7.421978912868884e-05
Position 2191: 5.9012834058407955e-05
Position 1331: 5.8326177999572666e-05
Position 854: 5.43221840080222e-05
Position 915: 5.380692108577752e-05
Position 1507: 5.173368305325871e-05
Position 50: 4.938232544502796e-05
Position 164: 4.735625948395712e-05
Position 2642: 3.914151057287793e-05
Position 840: 3.052882098159008e-05
Position 287: 3.0390460252178155e-05
Position 191: 2.6987307680804236e-05
Position 775: 2.4266981560179207e-05
Position 2045: 2.3477419103251238e-05
Position 921: 2.011478949553516e-05
Position 724: 1.8910052599841854e-05
Position 395: 1.7419235851808238e-05
Position 849: 1.6854496873290886e-05
Position 508: 1.4910840467124146e-05
Position 87: 1.4888494511394829e-05
Position 1776: 1.4046115210107964e-05
Position 1969: 1.3251290398954096e-05
Position 1883: 1.2427296698265342e-05
Position 1150: 1.031088043014636e-05
Position 1108: 1.0029037320183636e-05
Position 983: 1.0004175237445317e-05
Position 1315: 8.642261029782309e-06
Position 175: 8.132390229056696e-06
Position 2334: 8.065918856754213e-06
Position 450: 6.8488469906684834e-06
Position 440: 6.320411716991124e-06
Position 1414: 5.3877591093500975e-06
Position 1478: 4.436573979720957e-06
Position 224: 4.258232947317583e-06
Position 1350: 3.958377502241596e-06
Position 1666: 3.350387179981054e-06
Position 2249: 3.161844493710117e-06
Position 1864: 2.6779611215089947e-06
Position 1425: 2.676476193020702e-06
Position 2691: 2.3799962531220997e-06
Position 1911: 2.0432251705419688e-06
Position 2144: 1.6684996680396922e-06
Position 106: 1.6080954176628133e-06
Position 1768: 1.5495977250782526e-06
Position 981: 1.1816232649231903e-06
Position 2150: 1.0291990368791284e-06
Position 2120: 9.50566170858969e-07
Position 1428: 7.22368467782e-07
Position 1746: 6.452756207481537e-07
Position 352: 6.16530137232815e-07
Position 1946: 5.807512306994394e-07
Position 2657: 4.112024611178359e-07
Position 347: 3.3088368642230457e-07
Position 1416: 2.838172010804614e-07
Position 1940: 2.4184390690191013e-07
Position 1164: 2.1248786239470805e-07
Position 1668: 2.0078214877892688e-07
Position 1280: 1.465587195837298e-07
Position 66: 1.3785983443600605e-07
Position 800: 1.1447885072786452e-07
Position 1422: 6.443918822556827e-08
Position 2321: 6.058537279865425e-08
Position 2203: 2.636661628476251e-08
Position 2499: 1.8923261061430393e-08
Position 1866: 1.322777544348867e-08
Position 2488: 1.047034156557964e-08
Position 146: 8.548727743994973e-09
Position 832: 1.5316799421328358e-09
Position 2529: 2.4964975775515024e-11
Position 2505: 2.4646731880440682e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2538: 0.9778851828266225
Position 1922: 0.6338343266012446
Position 876: 0.6031288369565984
Position 1399: 0.5476957990532872
Position 2365: 0.32108547777425467
Position 2328: 0.2821675026424939
Position 1355: 0.2081089760419329
Position 1572: 0.18679512880020932
Position 1207: 0.16612904793503896
Position 1184: 0.15012060344472633
Position 839: 0.12204590121283143
Position 2245: 0.0906689318062838
Position 846: 0.08016687216094966
Position 2342: 0.0736426259572694
Position 2290: 0.04525197278697245
Position 2170: 0.041293298856175796
Position 1773: 0.03596561915135866
Position 1528: 0.025098174771440225
Position 1990: 0.02316423008884537
Position 1629: 0.01850196082030412
Position 182: 0.010845650971918436
Position 221: 0.009819163013228582
Position 2310: 0.009780028802173761
Position 1823: 0.009618440199622338
Position 2270: 0.007617301721471633
Position 996: 0.007381032264428283
Position 2264: 0.006396952443991628
Position 1126: 0.006167435485930816
Position 2668: 0.005634580884607473
Position 897: 0.004683004058503793
Position 1860: 0.004331329156655186
Position 1927: 0.0033284076860193483
Position 1872: 0.0030936083473467524
Position 1965: 0.00294548270634021
Position 825: 0.0028658606879227748
Position 2230: 0.0028107819237682286
Position 2362: 0.0021656542088457557
Position 1252: 0.00207296566567641
Position 1325: 0.001810819593148596
Position 1711: 0.0016954173616331833
Position 2294: 0.0015640492048761762
Position 1954: 0.0014822950651134296
Position 1442: 0.0012247771983980324
Position 1406: 0.00107860109568667
Position 1646: 0.0010721047312837679
Position 1507: 0.001068107944225754
Position 1587: 0.0009301377074246212
Position 1186: 0.0008686655474269577
Position 1577: 0.000709175131598176
Position 1255: 0.0006623300750459373
Position 2773: 0.0006416792235782433
Position 554: 0.0005967163530611116
Position 2563: 0.0004196439296959102
Position 2710: 0.0004147255118522141
Position 1655: 0.00038985049958971374
Position 795: 0.00036243106976108225
Position 1895: 0.00031603497063027123
Position 2373: 0.00028011654442768914
Position 2555: 0.0002794197771037838
Position 1328: 0.0002735163887402664
Position 944: 0.00024174575328396924
Position 1940: 0.00015341887041579435
Position 1605: 0.00014137582601429508
Position 2182: 0.0001381728315470958
Position 1365: 0.0001270729575411738
Position 1446: 0.00011843952538107722
Position 197: 0.00011072346250408641
Position 1478: 0.00011055757517302308
Position 595: 0.0001103635860044404
Position 1933: 0.00010966250616887036
Position 2300: 0.00010203613304858177
Position 1998: 9.691042013158185e-05
Position 2725: 9.370241765006084e-05
Position 2518: 9.171588477896132e-05
Position 2430: 8.751869994686064e-05
Position 741: 7.63845005953594e-05
Position 1652: 7.489643162552572e-05
Position 2520: 7.449238678490543e-05
Position 2085: 7.295602029615631e-05
Position 2110: 7.044287327779543e-05
Position 952: 7.015385462070502e-05
Position 2387: 6.030919248508384e-05
Position 2120: 5.654216926522427e-05
Position 2671: 5.349219051051632e-05
Position 1289: 4.9594182909280055e-05
Position 1305: 4.8680043773979255e-05
Position 651: 4.70249704260123e-05
Position 330: 4.280777374823107e-05
Position 613: 4.055878303593222e-05
Position 2575: 4.054867704226072e-05
Position 1006: 3.98612601272549e-05
Position 2140: 3.507488666542764e-05
Position 771: 3.496942277873672e-05
Position 576: 3.3780151504774545e-05
Position 1218: 3.088327870748517e-05
Position 233: 3.0221617512224007e-05
Position 516: 2.4914912969326928e-05
Position 1732: 2.359519807668316e-05
Position 536: 2.345084402615069e-05
Position 405: 2.0594301043566008e-05
Position 2107: 1.9339662351550925e-05
Position 476: 1.912176626113534e-05
Position 1412: 1.899852778025157e-05
Position 538: 1.7206388204133516e-05
Position 2281: 1.572159663254905e-05
Position 1701: 1.5704894500273694e-05
Position 1132: 1.546771461437864e-05
Position 628: 1.51762838505699e-05
Position 2757: 1.5171018351135282e-05
Position 1551: 1.4576079855538891e-05
Position 1881: 1.4438727042137743e-05
Position 230: 1.4105159322349421e-05
Position 2566: 1.3895270922898497e-05
Position 2456: 1.3304502424340464e-05
Position 1439: 1.1727428636255866e-05
Position 673: 1.1577093090936565e-05
Position 1311: 1.1434192483044404e-05
Position 556: 9.471498582322263e-06
Position 2138: 9.428215073218961e-06
Position 496: 9.092106477966757e-06
Position 1692: 9.064061367020355e-06
Position 635: 9.006299811677754e-06
Position 1228: 8.771332881270825e-06
Position 365: 8.4022445191684e-06
Position 1142: 7.961898018123092e-06
Position 2611: 7.427520954977174e-06
Position 390: 6.657141090230148e-06
Position 913: 6.579054777077482e-06
Position 906: 6.428189667605644e-06
Position 1010: 6.339864633627121e-06
Position 1678: 6.196089523181655e-06
Position 402: 5.454893982922401e-06
Position 305: 5.178981761030664e-06
Position 2738: 5.020432038170853e-06
Position 531: 4.570397479248854e-06
Position 1721: 4.518580549017996e-06
Position 1735: 4.507899004697202e-06
Position 1268: 4.237909741005984e-06
Position 246: 4.144580854041707e-06
Position 1092: 3.9202002262618915e-06
Position 1484: 3.8626475118219914e-06
Position 1488: 3.5559496207031925e-06
Position 1094: 3.1467353406346023e-06
Position 1448: 3.093560601815899e-06
Position 157: 3.0464983786090635e-06
Position 332: 3.0325183547392e-06
Position 421: 2.900797124724191e-06
Position 2646: 2.66516631224685e-06
Position 766: 2.3821204253172476e-06
Position 1233: 2.2058533720229133e-06
Position 786: 2.15882364580624e-06
Position 1225: 1.950307142088316e-06
Position 202: 1.6965804985720767e-06
Position 518: 1.6189571473677645e-06
Position 2748: 1.5998459855315176e-06
Position 653: 1.5562646346617323e-06
Position 1262: 1.495586104683862e-06
Position 2471: 1.33209003800576e-06
Position 478: 1.1775291440995124e-06
