Gene = TEX38
index = 1393
Annotated 5SS: [144]
Annotated 3SS: [1044]
SMsplice 5SS: [144]
SMsplice 3SS: [1460]
Partition function (log Z): -9.103651194019031

Sorted 5' Splice Sites (High to Low Probability):
Position 144: 0.8446714946730789
Position 57: 0.0915786108436854
Position 89: 0.05735322819999822
Position 920: 0.007011549108221368
Position 1293: 0.006570503365969584
Position 53: 0.003990601704249353
Position 1464: 0.0012188060635404706
Position 1046: 0.0010865850624429904
Position 1167: 0.0009636389346274567
Position 757: 0.00059293276850241
Position 686: 0.00048743310087237047
Position 105: 0.00046287297497498846
Position 148: 0.0002578879571204139
Position 263: 0.000254238183658348
Position 839: 0.00022517893658286598
Position 518: 0.00021529884989233283
Position 1308: 0.000137009967653624
Position 1313: 0.00010647337731683494
Position 494: 0.00010107293196078491
Position 1157: 8.723481788895877e-05
Position 680: 5.073563960333014e-05
Position 1050: 3.298331487256918e-05
Position 391: 3.2303340951865325e-05
Position 1100: 2.5850385065178387e-05
Position 750: 2.4779836480893497e-05
Position 653: 2.43525576321836e-05
Position 544: 2.221392020078114e-05
Position 443: 2.1761364991879362e-05
Position 1645: 1.5852609157404095e-05
Position 1665: 1.4144682865338708e-05
Position 825: 1.1082213917936826e-05
Position 1058: 1.0747911251096001e-05
Position 842: 1.0675457029583097e-05
Position 719: 1.0383716396276128e-05
Position 1205: 8.947450918937486e-06
Position 393: 7.747539708433693e-06
Position 897: 7.292683065593306e-06
Position 598: 5.727880810575982e-06
Position 929: 5.013486814942937e-06
Position 832: 4.543772737454015e-06
Position 640: 4.398419887983242e-06
Position 177: 4.0969681847737135e-06
Position 274: 3.989026509432387e-06
Position 926: 3.3443447770116154e-06
Position 958: 3.244957780897575e-06
Position 1202: 2.34041994917154e-06
Position 159: 2.2587097128141614e-06
Position 1161: 1.6417103299014105e-06
Position 1086: 8.165580119524297e-07
Position 468: 6.676147602722264e-07
Position 1272: 6.058047747516344e-07
Position 963: 6.020673038402986e-07
Position 609: 5.137880734147486e-07
Position 1625: 4.782616511455649e-07
Position 1672: 4.5145387484655687e-07
Position 732: 4.008032927996471e-07
Position 233: 3.9106983770542424e-07
Position 934: 3.8583162696499904e-07
Position 1044: 3.797468227158335e-07
Position 1081: 3.314713686136975e-07
Position 619: 3.2973191805645257e-07
Position 818: 2.3632688777396464e-07
Position 1515: 1.990176555860874e-07
Position 399: 1.200410069547626e-07
Position 453: 1.0607782143411573e-07
Position 165: 1.0002546770237584e-07
Position 1484: 8.912974553710431e-08
Position 473: 8.281233757346008e-08
Position 61: 7.252731628276556e-08
Position 1551: 6.205906189172866e-08
Position 1079: 1.5785889073385056e-08
Position 1537: 4.334103851533195e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1460: 0.229428226840372
Position 1123: 0.19795911155460466
Position 1195: 0.19245015958333989
Position 437: 0.08944075462359413
Position 1044: 0.06377892997704279
Position 1335: 0.05312976306200263
Position 331: 0.04222268749860939
Position 185: 0.02443563331812708
Position 1546: 0.016960282498487335
Position 1127: 0.010599175530065149
Position 1583: 0.008669576422662037
Position 233: 0.008384023073400717
Position 601: 0.0078044408739294975
Position 305: 0.006791804741975754
Position 1406: 0.006659976980436125
Position 598: 0.006559883416083107
Position 1620: 0.006243065726651355
Position 121: 0.005916689070942662
Position 1280: 0.0056523098718336325
Position 1644: 0.0044159420137031375
Position 719: 0.0034874917919568427
Position 627: 0.002977241998016062
Position 1245: 0.0026008509125229305
Position 1339: 0.001713416608962713
Position 806: 0.0015100643405507948
Position 866: 0.001368676597776084
Position 1220: 0.0012571172806468203
Position 1157: 0.000997854362573935
Position 311: 0.00087891599481299
Position 761: 0.0007840150637729817
Position 1098: 0.0006282759498461113
Position 1463: 0.0006245111038261215
Position 333: 0.0005864120549045146
Position 1418: 0.000522040773883314
Position 535: 0.0005023255924791197
Position 486: 0.0004904154671826182
Position 830: 0.0004902314282968608
Position 603: 0.0004889427385730518
Position 1628: 0.0004848156313251337
Position 206: 0.00042001339910834626
Position 1587: 0.00041365515181045117
Position 680: 0.0004112789367214128
Position 253: 0.0003986247668189755
Position 443: 0.0003926857800008864
Position 812: 0.0003516443745466064
Position 336: 0.00030849902644822344
Position 1360: 0.00030835747242563533
Position 250: 0.00029393442833303694
Position 881: 0.0002732121122141896
Position 1166: 0.0002719325110311722
Position 365: 0.0002287774031132298
Position 473: 0.0002255600440119726
Position 1657: 0.00021943049821068883
Position 963: 0.0002086830016599558
Position 349: 0.0002065899193949364
Position 518: 0.00019754147698202695
Position 1421: 0.00018541930211618757
Position 1154: 0.0001772118719741518
Position 838: 0.000171193339189015
Position 1305: 0.00016465910868007495
Position 354: 0.00016159108434906147
Position 1342: 0.00015174512653217488
Position 293: 0.00012139086102724365
Position 255: 0.00012077036779527493
Position 1754: 0.00011240525742799424
Position 1711: 0.00011063725063318164
Position 148: 0.00010342175479800482
Position 790: 7.909673188040024e-05
Position 284: 7.634048369459052e-05
Position 1607: 7.229321686332472e-05
Position 1356: 6.429877351012723e-05
Position 1003: 6.350376183924054e-05
Position 653: 5.9649774822088276e-05
Position 468: 5.8815893749325475e-05
Position 1694: 5.663479821714128e-05
Position 1427: 5.487426870923273e-05
Position 732: 5.320447377153826e-05
Position 768: 4.118280096314376e-05
Position 1135: 3.947174372152518e-05
Position 124: 3.428866643686176e-05
Position 1370: 3.112741012899784e-05
Position 832: 2.6159831852574136e-05
Position 640: 2.4168041006412448e-05
Position 559: 2.3678747033098876e-05
Position 1664: 2.0413462653620905e-05
Position 984: 1.844537517932429e-05
Position 850: 1.7563431304464038e-05
Position 914: 1.740209597694882e-05
Position 1718: 1.6296876561085196e-05
Position 1176: 1.5812245868397646e-05
Position 1286: 1.5590802674470444e-05
Position 1432: 1.529797313608799e-05
Position 144: 1.4858994578946225e-05
Position 929: 1.4289506736823938e-05
Position 547: 1.337071611665145e-05
Position 1143: 1.2787036079045785e-05
Position 1298: 9.76879708223281e-06
Position 1145: 7.992903562315637e-06
Position 1698: 7.647168598728628e-06
Position 260: 6.968321019909746e-06
Position 1377: 6.695757758559514e-06
Position 969: 6.31929056933648e-06
Position 159: 6.131601971889136e-06
Position 1174: 5.540689045917075e-06
Position 1292: 4.234420046355588e-06
Position 1594: 3.0988504582491058e-06
Position 274: 3.0922975969078374e-06
Position 770: 2.969827339084165e-06
Position 1713: 2.5511072236240393e-06
Position 544: 2.4788925657460557e-06
Position 1675: 2.371918071409625e-06
Position 997: 2.094763983177814e-06
Position 989: 1.5822912527148182e-06
Position 263: 1.536653055121403e-06
Position 905: 1.4951565577425095e-06
Position 978: 1.418254190773333e-06
Position 211: 1.3670007035510613e-06
Position 1670: 1.3457885124845487e-06
Position 971: 1.2850597073387482e-06
Position 897: 1.207663435169311e-06
Position 1651: 8.177366690595094e-07
Position 1014: 5.755916500818621e-07
Position 1010: 5.273185094051608e-07
Position 892: 4.951202936629395e-07
Position 924: 2.55273102198805e-07
Position 943: 2.3693915214355856e-07
Position 781: 1.849714269759574e-07
Position 934: 1.731882823019027e-07
Position 270: 1.3257797769712324e-07
Position 267: 8.268273092401485e-08
Position 909: 2.6316847417925243e-08
Position 1672: 8.681990908159146e-09
Position 926: 1.6793195239015405e-09
