Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
Partition function (log Z): 0.026963964818123798

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9697570500225402
Position 92: 0.9603944070976749
Position 381: 0.8149982343715373
Position 1021: 0.7889885591569028
Position 405: 0.05438161136456403
Position 793: 0.022906499134255024
Position 1397: 0.019575948815111398
Position 117: 0.015407185590625653
Position 810: 0.013985703711544407
Position 417: 0.006012823302594768
Position 96: 0.0027848294570283266
Position 624: 0.0025559215877983357
Position 1065: 0.0021936719782299384
Position 339: 0.0016340476071847014
Position 321: 0.0010655527083616404
Position 291: 0.0005239636852327346
Position 376: 0.0004898455496309395
Position 1014: 0.0003876365913358623
Position 822: 0.00027558597936311536
Position 787: 0.0002501640643681267
Position 409: 0.0002460182948511975
Position 761: 0.00022179559515709106
Position 1043: 0.00021345118143115615
Position 1002: 0.0001486387728944601
Position 185: 8.719605914929226e-05
Position 431: 4.908553491421528e-05
Position 1127: 4.5694742732403914e-05
Position 1381: 4.024612888022716e-05
Position 800: 2.887682460858739e-05
Position 490: 2.671704652248553e-05
Position 590: 2.5536462281032682e-05
Position 1372: 2.2732242532875932e-05
Position 991: 2.2704237577132648e-05
Position 708: 1.8271229390414214e-05
Position 233: 1.6616328947904165e-05
Position 385: 1.4539543761663884e-05
Position 615: 1.3635290791977973e-05
Position 730: 1.1846549759679462e-05
Position 283: 8.543217584338821e-06
Position 764: 7.994941195493062e-06
Position 1205: 6.653965817881767e-06
Position 1050: 4.790057379401774e-06
Position 1025: 3.799635846878397e-06
Position 567: 3.5259357412537066e-06
Position 1122: 3.523488531942545e-06
Position 902: 3.3993611880046323e-06
Position 482: 3.3922557276638876e-06
Position 746: 3.21638275745371e-06
Position 814: 2.9334062246917014e-06
Position 1614: 2.210045443133847e-06
Position 897: 8.636564844865244e-07
Position 1343: 7.945980353585218e-07
Position 892: 6.713649615222522e-07
Position 1145: 6.518192866614288e-07
Position 858: 6.330096063394719e-07
Position 137: 6.258423566210394e-07
Position 819: 5.467607145406906e-07
Position 895: 3.514603317955588e-07
Position 1100: 2.9368674048049967e-07
Position 1492: 2.822888311531051e-07
Position 1332: 2.6121778221216016e-07
Position 880: 1.816585989088716e-07
Position 767: 1.60548852005503e-07
Position 875: 1.2101659041059242e-07
Position 975: 1.1900836718291443e-07
Position 369: 1.0845606505198747e-07
Position 1242: 8.090694389063966e-08
Position 877: 4.64875116030092e-08
Position 969: 2.436470699184024e-08
