Gene = HES3
index = 648
Annotated 5SS: [ 50 255 438]
Annotated 3SS: [158 355 917]
SMsplice 5SS: [ 50 255 438]
SMsplice 3SS: [158 355 917]
Partition function (log Z): 2.9245587474944528

Sorted 5' Splice Sites (High to Low Probability):
Position 255: 0.9950603232966261
Position 438: 0.9776311265704746
Position 50: 0.8223445699348279
Position 95: 0.0170201089471892
Position 616: 0.014482327897559448
Position 607: 0.011638498379129369
Position 1010: 0.010085142381899405
Position 697: 0.00788770456281984
Position 1078: 0.004549562597666685
Position 277: 0.0021597103421356905
Position 57: 0.0014240832482035346
Position 281: 0.0006292832670307784
Position 1037: 0.0005720650152144693
Position 271: 0.0003569840708183112
Position 980: 0.00029072072246766513
Position 406: 0.0002462734818056822
Position 701: 0.00011903158178003622
Position 659: 7.549659288438807e-05
Position 1102: 7.111956549032951e-05
Position 612: 6.902323297127794e-05
Position 394: 4.065162679612289e-05
Position 677: 3.3310732703890614e-05
Position 727: 1.5915730922763093e-05
Position 401: 1.539752158008345e-05
Position 721: 1.4700800986914275e-05
Position 224: 1.4670641706052745e-05
Position 285: 2.8419971323112014e-06
Position 694: 2.1869240004842534e-06
Position 1234: 1.6990336413822735e-06
Position 204: 9.492356414707687e-07
Position 1159: 7.748314427161549e-07
Position 474: 5.897015934257649e-07
Position 105: 5.078363931935521e-07
Position 1254: 3.7497880028276504e-07
Position 1191: 3.5780325209393853e-07
Position 1276: 2.3967952247748666e-07
Position 1124: 2.167723682610212e-07
Position 1274: 2.1488410897048385e-07
Position 952: 1.961330710524204e-07
Position 1239: 1.8842682326559088e-07
Position 1204: 8.74234576460132e-08
Position 97: 8.389768133432172e-08
Position 352: 5.7203628403658654e-08
Position 929: 2.174111655120974e-08
Position 730: 1.6185017969679226e-08
Position 122: 9.958724244565007e-09
Position 206: 7.737223984433462e-09
Position 147: 2.3029790442500806e-09
Position 347: 1.9348522643568475e-09
Position 1214: 9.656192872662412e-10
Position 900: 2.0655462244307438e-10
Position 128: 1.73129388850704e-10
Position 327: 1.5095046270466726e-11
Position 891: 8.020084646238174e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 917: 0.9697528628184289
Position 355: 0.933492363779768
Position 158: 0.8093024913965797
Position 335: 0.03112872406893563
Position 143: 0.027059650383658308
Position 936: 0.016551015812047255
Position 322: 0.01618372579117693
Position 550: 0.012731321598699797
Position 525: 0.010379547628198163
Position 1191: 0.009146303411596621
Position 966: 0.008951651784027525
Position 555: 0.006251428134969481
Position 1228: 0.004257025673056322
Position 1212: 0.003925789454677781
Position 117: 0.0015483576968244803
Position 167: 0.001434229823048811
Position 511: 0.0008988885715906291
Position 1345: 0.0007868650403563031
Position 179: 0.0006082893838019541
Position 1232: 0.0005909730941598514
Position 500: 0.00036711754752615156
Position 185: 0.00026653045789027497
Position 364: 0.00021142233251397413
Position 1358: 0.0001474843382926696
Position 1004: 0.00013913027842024943
Position 700: 0.0001117205330559221
Position 988: 6.895723393712512e-05
Position 218: 6.437330822747162e-05
Position 1369: 5.7117932478684886e-05
Position 112: 5.173410225547684e-05
Position 1087: 5.0279142806289564e-05
Position 1009: 4.799125338491037e-05
Position 606: 4.712098286394393e-05
Position 633: 2.6946718307738908e-05
Position 513: 2.2976575817844556e-05
Position 941: 2.047702435687146e-05
Position 128: 1.71334890629771e-05
Position 573: 1.593082158915051e-05
Position 612: 1.4102671931000855e-05
Position 379: 1.4056159044154717e-05
Position 483: 1.3264966922587152e-05
Position 1379: 1.2965102455311854e-05
Position 215: 1.0054443153187736e-05
Position 120: 9.563222448623845e-06
Position 984: 9.35246912463741e-06
Position 577: 7.082109648009723e-06
Position 1045: 6.109778384551284e-06
Position 489: 5.640960028957162e-06
Position 1293: 5.617839338912177e-06
Position 1059: 5.3100368497372305e-06
Position 1317: 4.664106618864738e-06
Position 1047: 3.1495956194170496e-06
Position 659: 3.089071935679621e-06
Position 602: 2.849607058884535e-06
Position 376: 2.4320633106458436e-06
Position 718: 2.2739054356865484e-06
Position 1071: 2.1141818045080432e-06
Position 1090: 1.9357255674427353e-06
Position 641: 1.5735694818899777e-06
Position 1017: 9.384523757221699e-07
Position 437: 8.12999393755088e-07
Position 1254: 7.849423103615437e-07
Position 443: 6.601193847439702e-07
Position 590: 4.4189800924617486e-07
Position 946: 3.1968399239791156e-07
Position 394: 3.0772628433273374e-07
Position 1252: 2.752385754848195e-07
Position 485: 2.6224951791381636e-07
Position 254: 2.292463364583024e-07
Position 588: 2.0889038008883675e-07
Position 424: 1.9253115626205143e-07
Position 406: 1.5668666522755337e-07
Position 469: 1.262055044219774e-07
Position 656: 1.1485675512320586e-07
Position 399: 1.0368593013658288e-07
Position 417: 7.445774013808381e-08
Position 649: 6.597539293651998e-08
Position 224: 5.801440166140213e-08
Position 653: 5.13426075702191e-08
Position 1239: 4.2982947999605724e-08
Position 236: 2.0631796293821e-08
Position 623: 7.74337903999301e-09
Position 463: 7.671492537159977e-09
Position 664: 7.446494357143256e-09
Position 456: 3.1795384074330415e-09
Position 414: 2.4659122182658446e-09
Position 460: 8.741263321696399e-10
Position 448: 5.29131736008113e-10
Position 265: 4.837774484808595e-10
Position 620: 3.204255377226979e-10
Position 259: 1.9829289181461733e-10
