Gene = C8G
index = 244
Annotated 5SS: [ 198  510  739  932 1306 1429]
Annotated 3SS: [ 372  667  823 1203 1389 1506]
SMsplice 5SS: [ 198  510  739  932 1306]
SMsplice 3SS: [ 426  667  823 1203 1389]
Partition function (log Z): 6.824591258369269

Sorted 5' Splice Sites (High to Low Probability):
Position 739: 0.9736227619163156
Position 932: 0.9636848446137457
Position 510: 0.9497765119113324
Position 1306: 0.9384691430593501
Position 198: 0.8947259397450553
Position 1429: 0.41915876590021567
Position 228: 0.0628197535419493
Position 1301: 0.05196889422255295
Position 1517: 0.02232849428842933
Position 322: 0.022151624747518597
Position 1008: 0.01866089239741144
Position 687: 0.007796310721069899
Position 214: 0.00545366509838212
Position 260: 0.004306629268381792
Position 291: 0.002337860238044185
Position 490: 0.0022763580547319894
Position 1462: 0.001957583535741261
Position 204: 0.0012715424765241319
Position 1549: 0.0011333004156973538
Position 915: 0.0007907201078386785
Position 1323: 0.0005184498566074984
Position 1509: 0.00046788093667357556
Position 246: 0.0003788093919629813
Position 234: 0.0003095965370172494
Position 1218: 0.00014707438015451808
Position 936: 0.00014574155402683844
Position 762: 0.00013069808756564639
Position 1237: 9.483276274136435e-05
Position 891: 9.158297223353423e-05
Position 494: 8.44832159997668e-05
Position 878: 8.183265957189291e-05
Position 361: 4.6352115721406395e-05
Position 13: 3.941362735406764e-05
Position 919: 3.48628923266054e-05
Position 952: 3.4516690592503965e-05
Position 463: 3.4234484474009336e-05
Position 1582: 3.0531243447848844e-05
Position 1241: 3.0177529496459403e-05
Position 296: 2.7878885302809455e-05
Position 1093: 2.7771932365249882e-05
Position 714: 2.581243177517166e-05
Position 10: 2.001387141787785e-05
Position 766: 1.6085416535745294e-05
Position 624: 1.0857491050334143e-05
Position 1489: 1.0467996728009595e-05
Position 1577: 1.021291121493896e-05
Position 1254: 9.251085378054632e-06
Position 1230: 8.097110114155518e-06
Position 514: 6.049512688822584e-06
Position 266: 5.79173611787998e-06
Position 1310: 4.4275673865781515e-06
Position 850: 3.523128572015304e-06
Position 1602: 3.399241852684206e-06
Position 1074: 3.3450732342781013e-06
Position 602: 2.8957395518586886e-06
Position 1433: 2.862245763321443e-06
Position 306: 2.3305386046570035e-06
Position 308: 1.4630204135110538e-06
Position 400: 1.1506623890207668e-06
Position 1494: 1.1289101150858568e-06
Position 237: 9.821675013292606e-07
Position 416: 9.504999774331604e-07
Position 35: 8.938306868423987e-07
Position 645: 8.173982027103853e-07
Position 630: 7.128426121799252e-07
Position 1459: 5.447213486149276e-07
Position 1539: 3.739811759622051e-07
Position 886: 3.578318992522152e-07
Position 1312: 3.4741316597906617e-07
Position 1553: 3.3683828076707356e-07
Position 853: 2.1145925846715156e-07
Position 340: 1.8642430875083394e-07
Position 1095: 1.6786608336270778e-07
Position 350: 1.5499657441299647e-07
Position 269: 1.544959113090365e-07
Position 299: 1.363991110716371e-07
Position 856: 1.1536141391974387e-07
Position 1169: 8.992680763123747e-08
Position 394: 6.316386322595382e-08
Position 1077: 5.844414540250632e-08
Position 642: 2.8816008902409613e-08
Position 844: 2.2551929811541393e-08
Position 1412: 9.88526053093072e-09
Position 1359: 9.48557943174546e-09
Position 372: 9.141700845533845e-09
Position 787: 5.933189745622877e-09
Position 809: 3.4589345150344754e-09
Position 1191: 3.252683181033224e-09
Position 1595: 2.266019518450106e-09
Position 1419: 3.5742165513621883e-10
Position 1143: 3.516562949718216e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1389: 0.9759420191389411
Position 667: 0.9655056055585496
Position 823: 0.9567089114929107
Position 1203: 0.6783820707235153
Position 426: 0.569400687210547
Position 1506: 0.3760428292924885
Position 372: 0.367391456692836
Position 1150: 0.2846030684049145
Position 1175: 0.025500563056555705
Position 1637: 0.02517959159353614
Position 1666: 0.024897710463544356
Position 829: 0.02025529756234501
Position 1509: 0.018254332027352382
Position 1611: 0.009974276466427625
Position 638: 0.005821301216468849
Position 340: 0.005547219236561843
Position 474: 0.005419622066985449
Position 615: 0.0043464192207858824
Position 379: 0.004107991969767673
Position 1668: 0.00266649277526722
Position 1407: 0.002375622919181536
Position 1152: 0.0018822184212674577
Position 429: 0.0017317767165925574
Position 1183: 0.0016085715792267612
Position 1104: 0.001527650252788601
Position 1533: 0.0012653419265251078
Position 686: 0.0012007928218442238
Position 556: 0.0010364202137718792
Position 1642: 0.0009082044060397128
Position 432: 0.000883994444433593
Position 838: 0.0008655999266577664
Position 1617: 0.0005398672711794358
Position 864: 0.000504920452650288
Position 1440: 0.0004979091282557269
Position 1433: 0.00047773548380526307
Position 1577: 0.0004297971202076277
Position 1539: 0.00039793950195520753
Position 1137: 0.0003761396945412851
Position 1250: 0.0003389975787865298
