Gene = NUPR1L
index = 980
Annotated 5SS: [386]
Annotated 3SS: [1502]
SMsplice 5SS: [386]
SMsplice 3SS: [1502]
Partition function (log Z): -9.360671573346078

Sorted 5' Splice Sites (High to Low Probability):
Position 386: 0.9523583449254172
Position 572: 0.024237465844697277
Position 1116: 0.010271988992385286
Position 55: 0.009184532589461251
Position 698: 0.007652604178473824
Position 299: 0.004675225571086966
Position 390: 0.00237911108861056
Position 1389: 0.0010439418112551258
Position 730: 0.0007736294977668648
Position 1432: 0.0006118480301508058
Position 576: 0.00041356033623872435
Position 1158: 0.00024319869795155004
Position 1377: 0.00020912712862300418
Position 794: 0.00017873426290635535
Position 1582: 9.763858941515143e-05
Position 65: 4.768924471869219e-05
Position 117: 4.117790883436987e-05
Position 1534: 3.548245195524419e-05
Position 1525: 3.016658886860539e-05
Position 1222: 2.9700601591841718e-05
Position 1546: 1.9561510397204567e-05
Position 1467: 1.699189556016332e-05
Position 496: 1.471069275141526e-05
Position 1075: 1.2215743258508487e-05
Position 1577: 1.0105051338566847e-05
Position 1263: 9.845891949896739e-06
Position 1266: 9.718574851324056e-06
Position 1035: 8.814368603172023e-06
Position 637: 8.551352246387865e-06
Position 1189: 8.407902571820677e-06
Position 863: 6.116649461135621e-06
Position 26: 5.574067653811234e-06
Position 1610: 5.219276642325055e-06
Position 474: 5.212132406153258e-06
Position 1176: 4.7622365548869555e-06
Position 1257: 4.082007298498963e-06
Position 1518: 2.679131866040496e-06
Position 740: 2.6701880592579286e-06
Position 869: 2.1587545794695735e-06
Position 1311: 2.0378218042965938e-06
Position 415: 1.9747132552517075e-06
Position 1554: 1.912570870921341e-06
Position 1308: 1.0356952924454372e-06
Position 1324: 1.0074868032922753e-06
Position 655: 8.505200700748513e-07
Position 1029: 5.212830485595834e-07
Position 791: 4.091479335980057e-07
Position 1093: 3.3161032144206606e-07
Position 1327: 7.831282414330165e-08
Position 804: 7.622924343694489e-08
Position 921: 6.798805665211438e-08
Position 1095: 4.533175165370312e-08
Position 1318: 3.613771778999692e-08
Position 1276: 3.1268152686504786e-08
Position 437: 2.3754446297806132e-08
Position 1486: 2.2999002426622868e-08
Position 1490: 1.644964599396941e-08
Position 1601: 1.4473611714856337e-08
Position 642: 3.9154450561483676e-09
Position 1647: 1.2332099656125941e-09
Position 1342: 1.2264144153575344e-09
Position 1241: 1.215877338947587e-09
Position 1442: 7.72629230298489e-10
Position 1444: 5.866780935900876e-10
Position 882: 5.352635795165716e-10
Position 807: 4.1159990169356144e-10
Position 1480: 4.7866361806608844e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1502: 0.9339785309062013
Position 664: 0.013426093857796488
Position 1233: 0.010453217323390432
Position 472: 0.008598669483764292
Position 1589: 0.007560660867009786
Position 642: 0.005231586865043684
Position 1109: 0.004897761997547614
Position 1198: 0.003487626150223696
Position 1147: 0.003354280340643933
Position 1184: 0.0027803048584952575
Position 124: 0.0027288512389878794
Position 1069: 0.0020797847698818196
Position 571: 0.001336942944621
Position 1708: 0.001183735970374156
Position 1215: 0.0011528390286922427
Position 540: 0.0010432239716573173
Position 622: 0.0008184355927762407
Position 807: 0.0007770078711697436
Position 1610: 0.0007736478526058738
Position 1525: 0.0007682481896786437
Position 1115: 0.0007438147200309994
Position 1418: 0.0006058382260062028
Position 1238: 0.0006045021982408129
Position 502: 0.0005303581712214408
Position 1561: 0.0004965029831990771
Position 519: 0.0003557199392686927
Position 153: 0.00031918474823020693
Position 1659: 0.00031385260978871945
Position 221: 0.00026597644058802024
Position 253: 0.0002385990430420685
