Gene = HILPDA
index = 652
Annotated 5SS: [61]
Annotated 3SS: [1351]
SMsplice 5SS: [61]
SMsplice 3SS: [1351]
Partition function (log Z): -7.179845993186078

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.6684248061266659
Position 175: 0.345767497830365
Position 490: 0.1980705722221119
Position 547: 0.19600181603671246
Position 1091: 0.12054914868803643
Position 740: 0.03876626039800005
Position 262: 0.015638482448103688
Position 520: 0.011900161554694415
Position 385: 0.004416970142916004
Position 342: 0.002688500934402903
Position 1451: 0.0020825818249025512
Position 1271: 0.0013103937880487558
Position 508: 0.0012722894708205716
Position 1120: 0.0011037757288194286
Position 1049: 0.000971480499795501
Position 809: 0.0009539039441587749
Position 911: 0.0005064282593392283
Position 660: 0.00048028969507562635
Position 1193: 0.000446996238497416
Position 1456: 0.00043074361168297676
Position 1608: 0.00034516363347760544
Position 92: 0.00019274342391775932
Position 99: 0.0001744623191766437
Position 613: 0.00017267400946452107
Position 1403: 0.00012249195569910472
Position 187: 0.0001210738662923572
Position 499: 0.00010836439007279517
Position 1446: 9.651044260515921e-05
Position 774: 8.0257191932806e-05
Position 1230: 6.878425282477835e-05
Position 1184: 6.522625463998853e-05
Position 392: 5.568029852745775e-05
Position 1408: 4.7203718089136414e-05
Position 940: 3.350470594440315e-05
Position 1706: 3.2618370448727e-05
Position 758: 3.03460163487036e-05
Position 460: 3.0122769131911884e-05
Position 320: 2.7582644358822797e-05
Position 1236: 2.4855680664323077e-05
Position 769: 2.1179431879722362e-05
Position 551: 2.1015027691726602e-05
Position 306: 1.8969997807850607e-05
Position 815: 1.7573803419884477e-05
Position 54: 1.5684944649843802e-05
Position 467: 1.485559363431309e-05
Position 222: 1.2374821337192296e-05
Position 639: 1.1630587582756006e-05
Position 1287: 6.563798398201135e-06
Position 1019: 5.308164103978314e-06
Position 345: 5.272969853673487e-06
Position 1015: 5.0672808952380734e-06
Position 1126: 4.756331300213834e-06
Position 1486: 3.533282693401169e-06
Position 1028: 3.2153063870594273e-06
Position 1429: 2.7232394375375884e-06
Position 65: 2.693848701629963e-06
Position 1353: 2.6565509842258056e-06
Position 634: 2.4104007618982623e-06
Position 593: 2.4023868854790677e-06
Position 163: 2.1859040942571735e-06
Position 994: 1.6822147049782669e-06
Position 620: 1.6154350107639455e-06
Position 617: 1.598673791181756e-06
Position 1150: 1.5581063322091223e-06
Position 481: 1.4729976791435296e-06
Position 960: 1.2804942871330951e-06
Position 1136: 1.2369099454646382e-06
Position 779: 1.2149366631538897e-06
Position 1005: 1.0156149417427794e-06
Position 1453: 9.845882061754483e-07
Position 991: 9.504955537722331e-07
Position 819: 8.889494954896317e-07
Position 823: 6.972126650812073e-07
Position 1832: 6.177759717331589e-07
Position 985: 6.040314638728195e-07
Position 555: 6.00557568169844e-07
Position 1913: 5.787191528661934e-07
Position 1922: 4.3475583059330415e-07
Position 334: 3.8038652715382635e-07
Position 1431: 3.7774413389461524e-07
Position 1211: 3.763561925902562e-07
Position 1217: 3.422746797435732e-07
Position 1661: 2.951989666205161e-07
Position 465: 2.890764185678694e-07
Position 1138: 2.3821091944754107e-07
Position 458: 2.3303551020047138e-07
Position 1480: 2.0159720151199922e-07
Position 679: 1.693500994550714e-07
Position 1850: 1.4900353232237253e-07
Position 772: 1.0722117438460659e-07
Position 1387: 9.91912318804137e-08
Position 443: 9.780799526889312e-08
Position 329: 9.070002412844235e-08
Position 1238: 8.770498633504908e-08
Position 841: 7.418954871265013e-08
Position 1494: 7.26115876378418e-08
Position 867: 6.535973269308546e-08
Position 363: 6.314709451263333e-08
Position 70: 5.456271708647052e-08
Position 1786: 3.931306692597698e-08
Position 1673: 6.659734055048883e-09
Position 1940: 5.953288711748013e-09
Position 852: 3.3123774866408066e-09
Position 247: 1.812884254952923e-09
Position 1805: 1.6927465315331729e-09
Position 1792: 1.6716445163794893e-09
Position 2004: 1.4500539735911894e-09
Position 1927: 1.0074455017332956e-09
Position 1776: 9.013052007701569e-10
Position 1924: 6.145183605686804e-10
Position 1857: 3.3437149553343776e-10
Position 1703: 2.824632847362962e-10
Position 1836: 2.4312893769027857e-10
Position 827: 1.968842817320994e-10
Position 1998: 5.469354258009939e-11
Position 21: 1.1884458010836882e-11
Position 1742: 3.7344378808156056e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1351: 0.6109734293144546
Position 384: 0.33796711149266856
Position 835: 0.21410030883986517
Position 341: 0.07463918948681583
Position 142: 0.062071036661092496
Position 789: 0.061121868267095175
Position 1484: 0.042935069007411994
Position 1398: 0.03994608104460268
Position 673: 0.03280796441554265
Position 419: 0.025841164994097523
Position 1048: 0.01211158280860218
Position 576: 0.009073451025622093
Position 220: 0.00762803152838719
Position 1814: 0.007095095469328076
Position 1450: 0.0063803648876648595
Position 456: 0.005616398557519302
Position 994: 0.005303110810400142
Position 591: 0.005160074868453632
Position 489: 0.004654245548286786
Position 1547: 0.004462803556580889
Position 317: 0.003390619449702754
Position 1176: 0.002994828063427653
Position 1074: 0.0028930017443124013
Position 1688: 0.002780547723870253
Position 718: 0.0020615183159195024
Position 1713: 0.0020138834035128643
Position 1318: 0.0019595009912063074
Position 355: 0.0019200999709968816
Position 735: 0.0018689010177965618
Position 537: 0.0017809756015296457
Position 997: 0.001746273303216331
Position 253: 0.001649246993029634
Position 1588: 0.0014255904218710867
Position 174: 0.0013335859060196386
Position 860: 0.0011437466388286087
Position 1550: 0.0010275228288462045
Position 1685: 0.0009764560475236144
Position 841: 0.000860737111919164
Position 1150: 0.0008413670012514171
Position 1023: 0.0008262926809200782
Position 508: 0.0007694105564268227
Position 917: 0.0005357348756512741
Position 1090: 0.0004739417008224713
Position 1656: 0.00047300943879314335
Position 518: 0.0004171024584278014
Position 1400: 0.00040589439106129604
Position 240: 0.0003994609616839832
Position 613: 0.0003850561279084134
Position 761: 0.0003152293765924241
Position 1358: 0.0002965295125462412
Position 1513: 0.00029276008013506415
Position 1254: 0.00029114313945767295
Position 1727: 0.000286579196393817
Position 620: 0.00028190161227028133
Position 1666: 0.00028094512776097997
Position 1997: 0.00017334897081278035
Position 1567: 0.00013950179561245154
Position 655: 0.00013482816670492054
