Gene = PSMB4
index = 1087
Annotated 5SS: [ 194  654 1055 1312 1822 2097]
Annotated 3SS: [ 446  907 1229 1704 2007 2282]
SMsplice 5SS: [ 194  654 1312 1822 2097]
SMsplice 3SS: [ 446 1229 1704 2007 2282]
Partition function (log Z): 1.648889210111062

Sorted 5' Splice Sites (High to Low Probability):
Position 1822: 0.9615194923621843
Position 2097: 0.891870454560248
Position 1312: 0.8664422762131688
Position 194: 0.7889330885586038
Position 654: 0.651635393418794
Position 276: 0.19005073179967383
Position 1055: 0.16599708714001282
Position 1587: 0.1503290595998942
Position 1319: 0.0721296544659005
Position 689: 0.018595742391163086
Position 774: 0.016494259215732825
Position 1026: 0.004844273757381787
Position 830: 0.004604649582525482
Position 1331: 0.0034886439105707837
Position 77: 0.0034619408180016813
Position 835: 0.0024027513111445956
Position 2135: 0.0017006765346331701
Position 596: 0.00109856001772893
Position 175: 0.0009769234398552707
Position 1196: 0.0008306061730981554
Position 2101: 0.0007955235254764089
Position 1831: 0.0007733048693001056
Position 97: 0.0007558222094866903
Position 502: 0.0006968716440552769
Position 1111: 0.0006599247382207442
Position 983: 0.0006385756887831688
Position 624: 0.0006055681993955887
Position 1458: 0.0005145076992481344
Position 1503: 0.0004422589607956086
Position 1295: 0.0004241067991602317
Position 1791: 0.0003469686881646907
Position 584: 0.0003268623879756249
Position 1137: 0.0002904603295818727
Position 1877: 0.00028773804443182275
Position 244: 0.00026887533085960216
Position 652: 0.00026063612663428673
Position 637: 0.00016275315254061135
Position 1786: 0.00015408746134798793
Position 1100: 0.00014596186654642986
Position 457: 0.00014589065982160968
Position 2119: 0.00013600492724975358
Position 1108: 0.000129601141966793
Position 2036: 0.0001286047447942957
Position 386: 0.00011398551858714061
Position 1289: 0.00011199021993326145
Position 678: 9.92952945485549e-05
Position 198: 8.94778843791401e-05
Position 71: 8.503752966881504e-05
Position 813: 7.881653237711026e-05
Position 1599: 7.498395838251215e-05
Position 1238: 6.373042211679039e-05
Position 1316: 6.356092884702873e-05
Position 574: 5.3826444844773365e-05
Position 1549: 5.232949411191467e-05
Position 658: 3.8093732144856964e-05
Position 1507: 3.259000247226061e-05
Position 234: 2.9268846821132742e-05
Position 2215: 2.182364293456514e-05
Position 545: 2.012355063003459e-05
Position 486: 1.9098572796938535e-05
Position 815: 1.8927292195036142e-05
Position 1258: 1.8069876962663037e-05
Position 45: 1.7981255734420842e-05
Position 1768: 1.647588663014167e-05
Position 1577: 1.5704675973161483e-05
Position 219: 1.521265303292209e-05
Position 1913: 1.3957272849146255e-05
Position 681: 1.321310649638976e-05
Position 257: 1.160753954332925e-05
Position 1323: 1.070629176393357e-05
Position 1911: 1.0493734619147832e-05
Position 1462: 7.445250070437101e-06
Position 799: 6.273719626281625e-06
Position 2207: 5.78760691489924e-06
Position 701: 4.631338987536036e-06
Position 1166: 3.72122587216034e-06
Position 158: 3.6146143694556567e-06
Position 2201: 3.1720383523502003e-06
Position 1218: 3.0225308681866742e-06
Position 2194: 2.9903701338287707e-06
Position 1225: 2.4703592643481794e-06
Position 1256: 2.1717220346078537e-06
Position 481: 1.9473053858455383e-06
Position 213: 1.8629869101777242e-06
Position 787: 1.7882722104779173e-06
Position 329: 1.6352554898934678e-06
Position 1606: 1.4358301771284512e-06
Position 764: 1.2573365720458445e-06
Position 1720: 8.722972156311493e-07
Position 1013: 8.581822703561185e-07
Position 1435: 6.720506954634786e-07
Position 499: 6.010540969749458e-07
Position 855: 5.001613833309575e-07
Position 1205: 3.6429706063397184e-07
Position 128: 3.2578915800873796e-07
Position 472: 2.8207041306956856e-07
Position 946: 2.8166798929455927e-07
Position 1371: 2.6341220296387007e-07
Position 832: 2.401578729742586e-07
Position 1122: 2.3974704660636504e-07
Position 1106: 2.3929154044356383e-07
Position 1243: 2.1449585689560766e-07
Position 1480: 1.9785274931185647e-07
Position 1738: 1.5342577255765717e-07
Position 1368: 1.4533980744777295e-07
Position 1975: 1.4050091557910923e-07
Position 1220: 1.2117341493680893e-07
Position 113: 1.1536798908344039e-07
Position 1365: 1.0527344465149853e-07
Position 767: 1.0115328662827235e-07
Position 2058: 9.467910365063209e-08
Position 785: 7.956516004586739e-08
Position 2038: 6.508344517521e-08
Position 406: 5.3389655746285984e-08
Position 12: 4.8790981973397134e-08
Position 1444: 4.184164179264151e-08
Position 1684: 3.5884186756436367e-08
Position 708: 2.9269236339125266e-08
Position 1464: 2.6054573286531583e-08
Position 742: 1.795314282701132e-08
Position 1447: 1.2215163868651987e-08
Position 2007: 5.730780873760691e-09
Position 2023: 5.646066042413337e-09
Position 1658: 4.962562774885171e-09
Position 1808: 4.2103957447413047e-10
Position 62: 2.2339434842518634e-10
Position 2282: 5.370073515663076e-11
Position 2268: 5.702718914051948e-12
Position 432: 3.4006915493614955e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1704: 0.9207557959171014
Position 2282: 0.885805709169377
Position 2007: 0.8518713572026027
Position 446: 0.5848435874678752
Position 1229: 0.3715903030399686
Position 1137: 0.2839981836301078
Position 1179: 0.22777672226244294
Position 907: 0.14996523753794425
Position 1964: 0.13012319865944125
Position 1447: 0.08643809138446545
Position 514: 0.061538539440981734
Position 1639: 0.03767129601492092
Position 1157: 0.03693201844621393
Position 1480: 0.0357513988532536
Position 976: 0.03361263193074206
Position 1461: 0.024691217089192675
Position 423: 0.02342085005667021
Position 486: 0.005635140675632955
Position 2354: 0.00557072167109172
Position 2302: 0.005402745424382036
Position 1720: 0.004770078181136118
Position 1431: 0.004158360841644371
Position 988: 0.0030779181552351496
Position 748: 0.002961516607140301
Position 1898: 0.0027116319208501044
Position 172: 0.0026933804958235025
Position 1100: 0.002524764897454267
Position 812: 0.002513355910946597
Position 2035: 0.0021417235257699383
Position 2382: 0.0015582328511037382
Position 624: 0.0012092092520375535
Position 2201: 0.0011555977989196617
Position 1972: 0.0011224143460651567
Position 1666: 0.0009157498111854427
Position 472: 0.0008506894013317538
Position 2215: 0.0008073325183403624
Position 2180: 0.0007825379429586592
Position 940: 0.0007751546392975887
Position 1893: 0.0006522922019703354
Position 1401: 0.0005951324471866248
Position 2220: 0.000503600561434279
Position 799: 0.0004892377422386778
Position 1184: 0.00046561075317161593
Position 2230: 0.0004086483875488633
Position 1261: 0.00038643048921899187
Position 1001: 0.00035309914988258817
Position 2315: 0.0002710268933355652
Position 264: 0.00027064387491317787
Position 1575: 0.0002498654640724148
Position 1939: 0.00024624798529052625
Position 1195: 0.00017206615716731339
Position 310: 0.00015646292195649027
Position 2170: 0.0001555144762955933
Position 1731: 0.00015397909718939913
Position 860: 0.0001239065834090531
Position 574: 0.0001188563081284027
Position 952: 0.00011401353503940733
Position 584: 0.00010962435848334249
Position 1549: 0.00010544201378717396
Position 1111: 0.00010534826398343031
Position 1734: 9.605548314331328e-05
Position 930: 8.815276805162605e-05
Position 2065: 8.503353193647672e-05
Position 222: 8.201391889453937e-05
