Gene = RpL5
index = 1445
Annotated 5SS: [ 264  348  770 1268]
Annotated 3SS: [ 318  505  829 1820]
SMsplice 5SS: [ 264  770 1268]
SMsplice 3SS: [ 505  829 1820]
top_k =  100
Partition function (log Z): -0.19672525387514284

Sorted 5' Splice Sites (High to Low Probability):
Position 770: 0.9994645375285625
Position 1268: 0.9342511488579993
Position 264: 0.9030091934521806
Position 2373: 0.1734749389604539
Position 348: 0.1126056953061311
Position 2290: 0.08312773772796336
Position 1582: 0.07319477353541688
Position 2943: 0.05490248845021635
Position 185: 0.03562118395520653
Position 180: 0.03134722953784008
Position 942: 0.028017433443277423
Position 2091: 0.02489995118702701
Position 458: 0.012868417136617176
Position 1708: 0.00898191027233
Position 547: 0.00762166265690386
Position 2020: 0.006853973420793946
Position 421: 0.006048872362601637
Position 450: 0.005779291872100082
Position 2377: 0.004680143662740539
Position 1473: 0.003287794970864005
Position 290: 0.0028940442502444247
Position 1416: 0.0023775394199338808
Position 448: 0.0016349443805600222
Position 124: 0.0013740193625977452
Position 2094: 0.001245661306294052
Position 1916: 0.0012343817896177272
Position 270: 0.0010939267134773742
Position 518: 0.0010013805701326237
Position 1246: 0.0008233129593698149
Position 2049: 0.0008019987240550616
Position 631: 0.0006745681771689402
Position 1035: 0.0005158768700917784
Position 432: 0.0004908704452820983
Position 352: 0.00025470552882474315
Position 1636: 0.0001413036726694226
Position 659: 8.28086574214983e-05
Position 1410: 7.046869231987853e-05
Position 127: 3.7316075044132556e-05
Position 195: 2.7957016956745812e-05
Position 935: 2.552922172138212e-05
Position 113: 2.2461510848256716e-05
Position 115: 1.3147664378085874e-05
Position 11: 1.2606727602193828e-05
Position 132: 1.237940411355231e-05
Position 23: 2.212892871054358e-06
Position 268: 1.805438009143272e-06
Position 725: 5.31488358523834e-07
Position 429: 5.009029669931721e-07
Position 146: 4.99409453322519e-07
Position 1071: 4.5300566998262573e-07
Position 4: 2.285050596285385e-07
Position 714: 1.9219814900427487e-07
Position 203: 1.0695300889115748e-07
Position 321: 3.82611068003511e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 829: 0.9766530847532535
Position 1820: 0.8601541911038911
Position 505: 0.622571393491867
Position 318: 0.41667771471911264
Position 3307: 0.06747215392370479
Position 1472: 0.06712569249762518
Position 3891: 0.05975422277010978
Position 2512: 0.05368446274811857
Position 3291: 0.05274623375389257
Position 619: 0.04530598521442189
Position 2145: 0.04481241073659336
Position 1313: 0.04362840008859397
Position 2424: 0.04318962429409058
Position 2438: 0.040952986532469475
Position 2376: 0.033891916903432545
Position 249: 0.029083519823747232
Position 4450: 0.022093022686544166
Position 866: 0.014672731405624943
Position 1794: 0.00697372513044192
Position 1597: 0.004466146871140419
Position 923: 0.003435774375589244
Position 2804: 0.0030044506512918027
Position 600: 0.0024255092843651523
Position 404: 0.002296909994252373
Position 1744: 0.0016964000325899304
Position 517: 0.001536296740442252
Position 676: 0.0013342143269023821
Position 351: 0.0009991416716684171
Position 360: 0.0008592718709559644
Position 184: 0.0008083110021934794
Position 1485: 0.0006489847977624315
Position 1178: 0.0006142981722857189
Position 898: 0.00040635069103294553
Position 1168: 0.00037975278585263586
Position 691: 0.00028163185845366966
Position 195: 0.00027011305747532094
Position 221: 4.675969012241662e-07
Position 55: 3.239262024498858e-07
Position 113: 1.823397650310269e-07
Position 124: 1.5186794431056614e-07
