Gene = eIF2beta
index = 1683
Annotated 5SS: [143 746]
Annotated 3SS: [ 345 1053]
SMsplice 5SS: [241 746]
SMsplice 3SS: [ 345 1053]
top_k =  100
Partition function (log Z): -3.3159641272193223

Sorted 5' Splice Sites (High to Low Probability):
Position 746: 0.8089071955775633
Position 241: 0.32543173972095085
Position 235: 0.224142113771479
Position 143: 0.18621341338250283
Position 941: 0.155249443073012
Position 245: 0.07617304274808007
Position 1406: 0.05757379407949618
Position 290: 0.04473760383710414
Position 166: 0.034203055025345284
Position 265: 0.019364819299227
Position 751: 0.018441023557217003
Position 219: 0.013993247344326148
Position 213: 0.011663812959102642
Position 785: 0.005924954595504441
Position 473: 0.004961854022003814
Position 249: 0.0017410943852592654
Position 912: 0.0016639460112969644
Position 1178: 0.0014209502454697613
Position 1200: 0.0009844429926691729
Position 1309: 0.0009006318513722219
Position 170: 0.0008804861337908161
Position 295: 0.0007482950235411082
Position 953: 0.00042847262975757194
Position 239: 0.0004271537422576899
Position 509: 0.00035153021947785073
Position 945: 0.0003507159460466235
Position 869: 0.0002560736725862313
Position 867: 0.0002360689973301462
Position 76: 0.0001830123086624705
Position 192: 0.00011829396549358195
Position 229: 8.791298899985964e-05
Position 247: 8.556876023954828e-05
Position 263: 5.8874302801037e-05
Position 27: 5.0250939244852455e-05
Position 67: 3.946468526430216e-05
Position 1549: 2.8208565905664003e-05
Position 1520: 2.63488686219203e-05
Position 19: 1.846552656627249e-05
Position 91: 1.63968872653699e-05
Position 38: 1.4353658814501567e-05
Position 3: 1.242245079390109e-05
Position 147: 7.565925445900572e-06
Position 106: 5.3979248636914505e-06
Position 43: 2.2834891160514684e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1053: 0.9758412591512258
Position 345: 0.9249292851118603
Position 1478: 0.06015956196018005
Position 807: 0.01156659364621152
Position 1002: 0.005605514790438047
Position 372: 0.004681557088878468
Position 375: 0.004279364208693301
Position 815: 0.0027404482012537844
Position 867: 0.002521809312501981
Position 844: 0.001177027268716832
Position 1373: 0.0009821533009528494
Position 578: 0.0009648126048709975
Position 378: 0.000765012769308738
Position 897: 0.00048281523543577465
Position 1451: 0.00047761322646160847
Position 975: 0.00033396255512471273
Position 1364: 0.00021791002973296184
Position 1616: 0.0001732002263206554
Position 1454: 0.00011211192510770551
Position 381: 5.715436472945312e-05
Position 117: 3.064780378000825e-05
Position 91: 7.590335538228542e-06
Position 76: 6.099848920650086e-06
Position 67: 4.533647196668357e-06
Position 98: 2.794810362421106e-06
Position 271: 2.537802797982698e-06
Position 122: 1.8067725445076914e-06
Position 384: 6.180927221449916e-07
