Gene = Ttc19
index = 1575
Annotated 5SS: [ 779  995 1213]
Annotated 3SS: [ 830 1064 1264]
SMsplice 5SS: [ 779 1004 1203]
SMsplice 3SS: [ 830 1064 1264]
top_k =  100
Partition function (log Z): 1.249953226831682

Sorted 5' Splice Sites (High to Low Probability):
Position 779: 0.9975988477703865
Position 1004: 0.6410944652532162
Position 1203: 0.43696618086091904
Position 995: 0.3316188550346106
Position 1213: 0.2794102531575567
Position 1217: 0.15382004298225183
Position 974: 0.016400202034612222
Position 1207: 0.010168328232656383
Position 247: 0.003915487663065823
Position 67: 0.003040259645054893
Position 213: 0.0018735775962076633
Position 1525: 0.0017921189670176915
Position 580: 0.0010165675012069081
Position 1174: 0.0007432692607647022
Position 361: 0.0002904759258503095
Position 1196: 0.0002632960610482602
Position 410: 0.0002419933998456898
Position 783: 0.00023937962483052284
Position 127: 0.0002382711854048374
Position 1477: 0.0002260263089225768
Position 1154: 0.00021614134794179258
Position 170: 0.0001975876774694289
Position 219: 0.00018315866406030682
Position 251: 0.00015101119119715476
Position 454: 9.032178310548826e-05
Position 495: 8.113949900528994e-05
Position 447: 7.090756448465771e-05
Position 490: 6.758898958633291e-05
Position 1463: 2.902244672617628e-05
Position 77: 2.625524999413982e-05
Position 1545: 2.453247205574671e-05
Position 278: 1.95094987852339e-05
Position 756: 1.939653886898308e-05
Position 902: 1.1419139172803007e-05
Position 771: 8.400109222973579e-06
Position 289: 8.257069777515875e-06
Position 808: 4.3187833606382205e-06
Position 923: 1.8588783317553136e-06
Position 1065: 1.1555113303394133e-06
Position 1147: 5.9461537801419146e-08
Position 1198: 4.798150353366964e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1064: 0.9962528273489876
Position 830: 0.9527384469017597
Position 1264: 0.849395315713672
Position 1253: 0.030710472642736124
Position 844: 0.029528924909941145
Position 920: 0.004297305096285201
Position 312: 0.0037547935833992982
Position 869: 0.002682821502682658
Position 571: 0.0025771953406684435
Position 1580: 0.0014591221237162794
Position 1273: 0.0013229405030335292
Position 288: 0.0012349819448697992
Position 923: 0.0011895625554511837
Position 637: 0.0006450561433736921
Position 115: 0.0006031110745247277
Position 340: 0.0004732133464869442
Position 278: 0.00043194707822481846
Position 251: 0.0004204885610267618
Position 1585: 0.00040678439196582496
Position 268: 0.0003419438234487308
Position 628: 0.0003216980109555452
Position 1543: 0.000263913984272565
Position 212: 0.00023366627294171865
Position 1236: 0.00020939174171032967
Position 236: 0.00019153655129604234
Position 855: 0.00012136288563450338
Position 365: 8.0073752297316e-05
Position 900: 7.77481664335308e-05
Position 345: 5.3737384036716426e-05
Position 851: 4.746319296416509e-05
Position 314: 3.092631759977146e-05
Position 1599: 2.4532472055746707e-05
Position 1122: 1.9595482258734874e-05
Position 890: 1.7131902121815867e-05
Position 219: 9.95562011402601e-06
