Gene = TBCD
index = 1537
Annotated 5SS: [1072 2263 2744 3278]
Annotated 3SS: [1128 2323 2810 3329]
SMsplice 5SS: [1072 2263 2744 3278]
SMsplice 3SS: [1128 2323 2810 3329]
top_k =  100
Partition function (log Z): 3.1728058973173137

Sorted 5' Splice Sites (High to Low Probability):
Position 2744: 0.9987789825809125
Position 3278: 0.9904169854642885
Position 1072: 0.974685736434133
Position 2263: 0.9565172525592897
Position 1881: 0.4421712864509107
Position 2402: 0.07556913073446905
Position 1370: 0.03796446650370921
Position 2094: 0.036473525383431744
Position 2411: 0.030227181423878688
Position 1362: 0.021635896863883897
Position 450: 0.019420674315410405
Position 2912: 0.017639819136824404
Position 207: 0.010920603605103755
Position 3882: 0.010439522124738244
Position 2908: 0.009217004531257551
Position 1061: 0.008644893603435467
Position 1248: 0.007935554652309874
Position 2480: 0.007269000496686799
Position 2384: 0.006439125871541923
Position 272: 0.00581023170230757
Position 533: 0.005286223434352225
Position 429: 0.004059109755199992
Position 958: 0.003873512678078076
Position 282: 0.0033561597715404037
Position 3405: 0.003052552481499567
Position 1816: 0.002970663458375415
Position 3630: 0.0025631309822566834
Position 1420: 0.0020935959732018825
Position 407: 0.0019673265190338933
Position 505: 0.0018855595208382805
Position 51: 0.0014971203755325432
Position 1083: 0.0014398011182602732
Position 1542: 0.0012960824533610896
Position 576: 0.0010733969032572799
Position 2958: 0.0006744106564094569
Position 444: 0.0005315647340430724
Position 3463: 0.0004380293824343999
Position 3831: 0.000402004545856719
Position 94: 0.0003724368938600647
Position 524: 0.0002493509524855791
Position 566: 0.00020175235481080292
Position 2709: 0.0002016835292757263
Position 2626: 0.00019455388710347301
Position 263: 0.00018160875997211314
Position 485: 0.00017994182614172583
Position 596: 0.0001788260836389737
Position 455: 0.00011715938666127786
Position 989: 2.000072890548826e-05
Position 1002: 1.1812039696524411e-05
Position 3240: 9.51627313038379e-06
Position 3564: 7.701419108557005e-06
Position 3054: 7.101983092177061e-06
Position 3495: 5.540489318588794e-06
Position 3163: 3.7771046711707694e-06
Position 3444: 1.883535466378337e-06
Position 2722: 1.7785767135795792e-06
Position 2713: 1.0868845035114028e-06
Position 2987: 5.26767339534349e-07
Position 3023: 1.0785874853429679e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2810: 0.992034257204658
Position 3329: 0.991360483335133
Position 1128: 0.9049791432985294
Position 2323: 0.9017826513974496
Position 1955: 0.3708506282646565
Position 2479: 0.1877250600347774
Position 2154: 0.0950629767179675
Position 1505: 0.04908044749352459
Position 649: 0.039351746911023784
Position 1869: 0.03345515914645445
Position 3019: 0.016825046952007552
Position 1440: 0.013022756333720329
Position 1160: 0.012311524542782998
Position 2981: 0.01088434036711876
Position 1662: 0.010259490381725918
Position 2209: 0.009662048326391493
Position 4082: 0.009458359804708775
Position 1173: 0.008212269170203016
Position 781: 0.007673497790824669
Position 2571: 0.007269000496686799
Position 2334: 0.006729196752228225
Position 668: 0.00569255910764527
Position 1016: 0.00405150383943561
Position 2862: 0.0035633015042880888
Position 1117: 0.0030096602226733467
Position 3686: 0.0025631309822566834
Position 3534: 0.0024594731994490252
Position 3463: 0.0020690668887607165
Position 606: 0.0014381076015410835
Position 4031: 0.001383166865886193
Position 2842: 0.0011021560515593132
Position 601: 0.0007525822886219958
Position 126: 0.0006766223335690436
Position 509: 0.0006688205776477066
Position 123: 0.0003753294350596156
Position 3335: 0.0003375445149457673
Position 710: 0.0002780461873616016
Position 674: 0.0001562169103644942
Position 3629: 7.701419108557005e-06
Position 3547: 5.540489318588794e-06
Position 3346: 4.651374631450162e-06
