Gene = ics
index = 1732
Annotated 5SS: [ 583 1493 2743]
Annotated 3SS: [1331 2120 2805]
SMsplice 5SS: [ 307 1493 2743]
SMsplice 3SS: [1331 2120 2805]
top_k =  100
Partition function (log Z): 4.520298501261501

Sorted 5' Splice Sites (High to Low Probability):
Position 2743: 0.9991734377426089
Position 1493: 0.9267963447591107
Position 307: 0.5805602426721075
Position 583: 0.4908826665854265
Position 2468: 0.3313837555672132
Position 2394: 0.1640967928541037
Position 961: 0.11745289634780033
Position 1561: 0.037208314985930316
Position 375: 0.02225040074340849
Position 2406: 0.0160383453236416
Position 1611: 0.013346308417928478
Position 335: 0.01031099806207448
Position 587: 0.00975717494958128
Position 2978: 0.009190209987773779
Position 2943: 0.00878653800801361
Position 1632: 0.007732336300365698
Position 247: 0.007174267757741803
Position 22: 0.00598837187550233
Position 2952: 0.0035825804289252835
Position 237: 0.003200505183767144
Position 302: 0.00143227641320484
Position 774: 0.0014101684660289546
Position 936: 0.001239202929035673
Position 272: 0.0012375748275874196
Position 990: 0.0012127219109258499
Position 921: 0.0009898281442031129
Position 2956: 0.0009304152475915601
Position 873: 0.0007876247104812779
Position 1497: 0.0007597033287614626
Position 422: 0.0006879056217237599
Position 593: 0.0006445937090794533
Position 596: 0.0005723533885683126
Position 2896: 0.0005410038263270317
Position 1776: 0.0005061994469964947
Position 1650: 0.0004994767257075494
Position 552: 0.00041218821297979186
Position 35: 0.0004084398084034989
Position 415: 0.0004080724446157543
Position 1549: 0.00037800129328588737
Position 2994: 0.00025161974906293865
Position 2171: 0.00015256017049122627
Position 2959: 9.663430125841493e-05
Position 2972: 9.59490436494712e-05
Position 2941: 9.035375346351636e-05
Position 29: 3.2233428247498736e-06
Position 44: 5.593108548124215e-08
Position 191: 3.889528250690709e-08
Position 2549: 3.4864894395816366e-08
Position 2635: 2.3336302598613343e-08
Position 61: 1.1553295939085916e-09
Position 2666: 8.505469518641982e-10
Position 2472: 5.090185375322386e-10
Position 72: 3.7612037386134107e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2805: 0.9988449545010276
Position 2120: 0.9872415058870536
Position 1331: 0.9725558448296789
Position 2583: 0.5065751381646116
Position 409: 0.14818652221823597
Position 375: 0.07808712496056903
Position 895: 0.0214866031063702
Position 3040: 0.02039153991081636
Position 809: 0.0057820521070405945
Position 2537: 0.004811134452368814
Position 1260: 0.004057721965610346
Position 72: 0.0038707237349786573
Position 2467: 0.003353452257169424
Position 856: 0.0033053208556440214
Position 2464: 0.003207350210356604
Position 3071: 0.0031528551489613333
Position 2383: 0.002333450122118224
Position 350: 0.0022182130650670335
Position 328: 0.002105415484461706
Position 744: 0.0020022925213739494
Position 2164: 0.0013018556992034406
Position 2233: 0.0012320489646292301
Position 436: 0.0010692271141859635
Position 520: 0.0006472031985082142
Position 2831: 0.0006462810738784258
Position 479: 0.0005064535337430086
Position 1149: 0.00035288094355774514
Position 1579: 0.000314534774652407
Position 1084: 0.00029338251709971994
Position 311: 0.00025837357286359424
Position 2828: 0.00025834151308204434
Position 1985: 0.00011112522486026119
Position 2994: 5.631940901223109e-05
Position 101: 1.8224098317500348e-05
Position 90: 8.761303144400205e-06
Position 525: 5.652357830740232e-06
Position 108: 4.04729497646382e-06
Position 384: 3.618323443216896e-06
Position 191: 1.534869355485245e-06
Position 283: 9.449301615637685e-07
Position 420: 4.4145212135396775e-07
Position 200: 1.4565596535633162e-07
Position 415: 8.195778307789842e-08
Position 262: 4.000197622842341e-08
