Gene = Fuca
index = 1172
Annotated 5SS: [ 156 2205 2420 2608 3156 3635]
Annotated 3SS: [ 206 2277 2500 2678 3218 3698]
SMsplice 5SS: [ 156 2205 2420 2612 3156 3635]
SMsplice 3SS: [ 206 2277 2500 2678 3218 3698]
top_k =  100
Partition function (log Z): 12.434183297934318

Sorted 5' Splice Sites (High to Low Probability):
Position 3156: 0.9947556736645035
Position 3635: 0.9824779525813226
Position 2420: 0.9447778033227285
Position 156: 0.8562240873529997
Position 2205: 0.7575265724609593
Position 2612: 0.48678165778320276
Position 2608: 0.4442533870840383
Position 527: 0.323925976923671
Position 140: 0.06790623386175944
Position 748: 0.06419234884301314
Position 2624: 0.04590493140526199
Position 2129: 0.025283693290054903
Position 2387: 0.01661316284934798
Position 2604: 0.01216728087662939
Position 2628: 0.010462178969138801
Position 3800: 0.010245445619630809
Position 498: 0.009889680191544965
Position 2113: 0.00881052477828142
Position 574: 0.007777835857751086
Position 1398: 0.0026643263213035296
Position 2294: 0.0020634361068507983
Position 1326: 0.0018587433531952048
Position 163: 0.001537130110818104
Position 2948: 0.001429522934457156
Position 3763: 0.0008059284307278201
Position 430: 0.0007974426642958803
Position 2393: 0.0006249647832177317
Position 2749: 0.0006031262980994783
Position 2997: 0.0005491413705309333
Position 149: 0.0004491864506928504
Position 1113: 0.00031667910139293804
Position 3351: 0.0002459988340932253
Position 3146: 0.00024520185390407127
Position 3639: 0.00023779937303720471
Position 2616: 0.00013375597621999392
Position 190: 0.00011289030208431536
Position 3099: 8.042291392546482e-05
Position 3158: 6.628550331975014e-05
Position 3536: 4.420372566626849e-05
Position 3599: 3.914870579246164e-05
Position 3803: 2.325474647296e-05
Position 21: 1.2516492007847638e-05
Position 550: 9.20953107381433e-06
Position 480: 6.602861550958144e-06
Position 572: 4.608921054776368e-06
Position 4: 3.444241086074801e-06
Position 47: 2.2370150335056886e-06
Position 115: 1.9489283573154206e-06
Position 3656: 6.228588826447336e-07
Position 727: 4.254795930354817e-07
Position 1463: 4.001958733248742e-07
Position 3409: 3.853842042318238e-07
Position 769: 3.525341521290676e-07
Position 2583: 2.7359017320325736e-07
Position 3475: 2.1156812752376435e-07
Position 3607: 1.1093167738958466e-07
Position 203: 2.4472057938509244e-08
Position 3006: 6.383014418815779e-09
Position 3061: 5.691858115637095e-09
Position 105: 8.778052239438014e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2277: 0.9955769025005831
Position 2678: 0.9940723701538664
Position 3218: 0.9853901976254921
Position 3698: 0.9806343768443523
Position 2500: 0.9318509137702055
Position 206: 0.7149434724860321
Position 636: 0.18074269232123027
Position 1893: 0.14874665975696205
Position 1100: 0.06906345618889784
Position 2518: 0.02914643007567074
Position 242: 0.01400035482373306
Position 3220: 0.010092682778149108
Position 3853: 0.009554625532128786
Position 2797: 0.005776572459649612
Position 2451: 0.0032071407053067763
Position 2342: 0.00245694431520468
Position 3859: 0.0019717435761012815
Position 3906: 0.0018349115088508424
Position 2312: 0.0015469802469107083
Position 350: 0.0013213435035848763
Position 3053: 0.0011003744109289839
Position 3277: 0.0004994072105616602
Position 2680: 0.00045768443388350733
Position 579: 0.00034156746798335544
Position 597: 0.00023664599559620187
Position 3912: 0.000169007253098891
Position 565: 0.00011440824662826475
Position 495: 3.873167387535345e-05
Position 407: 1.6039361131721183e-05
Position 76: 1.5156861417834665e-05
Position 480: 1.3607407246204902e-05
Position 450: 6.77572135815459e-06
Position 306: 4.631766333998537e-06
Position 419: 3.592292723543634e-06
Position 498: 4.2578456825367304e-09
