Gene = nrm
index = 1822
Annotated 5SS: [  395  4072  9128  9336 12649 13225 13446 14450 14668 14934 15579 15823
 16191 16377 17191 20726 20879 21096 21241 22471 25798 26748 27816 28296
 31560 33830 36016]
Annotated 3SS: [ 3680  8955  9186 12477 13065 13368 14350 14507 14821 15396 15646 16058
 16260 16805 20595 20782 20936 21157 22283 25656 26713 27171 27935 31464
 32446 35121 39639]
SMsplice 5SS: [  143  9128  9336 12649 13225 13446 14668 14934 15579 15823 16191 17191
 20726 20879 21096 21241]
SMsplice 3SS: [ 8955  9186 12477 13065 13368 14350 14821 15396 15646 16058 16260 20595
 20782 20936 21157 41419]
top_k =  100
Partition function (log Z): -6.368135094936102

Sorted 5' Splice Sites (High to Low Probability):
Position 17191: 0.9999999999999979
Position 9128: 0.9999999999999964
Position 4072: 0.9999999999999953
Position 21241: 0.9997656930960829
Position 20879: 0.9976489867454231
Position 9336: 0.9966032545574158
Position 20726: 0.9916548125054168
Position 15579: 0.989830479473954
Position 21096: 0.9800754128076753
Position 16191: 0.9419941733533584
Position 13446: 0.8513605275159932
Position 14934: 0.8062115955593644
Position 14668: 0.7935915830225629
Position 15823: 0.5518551120118236
Position 12649: 0.5251959507670996
Position 13225: 0.4770161193126769
Position 16377: 0.44395092910410455
Position 15987: 0.23544415824848852
Position 13284: 0.2001851303723973
Position 143: 0.1705181530895638
Position 15897: 0.1666243970126374
Position 960: 0.1610564678711317
Position 395: 0.15726743917911293
Position 151: 0.1493333727846462
Position 12786: 0.12570704414841874
Position 22471: 0.11614875800878297
Position 203: 0.11278590673270922
Position 1222: 0.09221868469640399
Position 464: 0.07736115287551122
Position 259: 0.07605092311485837
Position 9617: 0.060947917681161694
Position 9709: 0.05837822623642963
Position 13197: 0.047112605184677074
Position 16934: 0.03300605505958713
Position 12612: 0.0316382480983288
Position 14938: 0.031629416822841476
Position 12585: 0.03157164677036528
Position 23546: 0.022222524976606886
Position 16195: 0.015185954326863165
Position 16187: 0.011852286375956875
Position 15827: 0.011231763246077034
Position 16708: 0.00918996859923861
Position 21080: 0.006831477502937655
Position 20675: 0.0060372469152086055
Position 15771: 0.005661244415400422
Position 15851: 0.00465677326677757
Position 21089: 0.004622415911540588
Position 15768: 0.004472629697282961
Position 22153: 0.0042391271254399905
Position 15763: 0.003879566473027539
Position 15835: 0.003634727397445669
Position 1613: 0.0023171439361507153
Position 15842: 0.0020511378543572613
Position 9428: 0.0017292574478965192
Position 483: 0.0010907557199079944
Position 15846: 0.001078039039911604
Position 9369: 0.0009500968344709756
Position 21100: 0.0006450828512291466
Position 9362: 0.0004374151320885672
Position 22168: 0.000350903873621653
Position 16477: 0.0003443634737352428
Position 9188: 0.00027997602812366483
Position 21102: 0.00011277666667627956
Position 21515: 3.607000202064858e-06
Position 21305: 6.773623300734656e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8955: 0.9999999999999964
Position 9186: 0.9999999999999964
Position 20595: 0.998871746433115
Position 20782: 0.9988201261468641
Position 15646: 0.9948859632710711
Position 20936: 0.9946178413159747
Position 16058: 0.984386586643628
Position 3680: 0.9650455091604605
Position 21157: 0.9455976620893121
Position 15396: 0.9213856973884988
Position 16260: 0.9119740875127532
Position 13065: 0.8897210531597064
Position 14821: 0.8255988201945694
Position 13368: 0.8175060358019536
Position 12477: 0.7141128897842127
Position 27935: 0.6696555155601716
Position 14350: 0.6633784982154164
Position 16805: 0.4853311995846011
Position 24171: 0.20360975268009615
Position 22283: 0.12287000391958904
Position 15416: 0.07115019078407758
Position 9498: 0.0630102609235768
Position 21162: 0.04679022162932056
Position 25656: 0.03934787770746753
Position 2345: 0.03495449083953562
Position 16986: 0.03300605505958714
Position 25614: 0.029865242321021196
Position 9464: 0.02975761955927934
Position 16789: 0.02735692782450421
Position 9587: 0.026558263434735305
Position 23879: 0.018719310647070463
Position 23306: 0.016170286450179122
Position 22923: 0.012545229160632186
Position 13086: 0.010902570418867743
Position 22067: 0.008359591095060613
Position 16061: 0.006467050361302242
Position 21626: 0.005917250178050528
Position 22666: 0.004458186900699862
Position 22385: 0.003741777785049433
Position 22323: 0.003558750631573144
Position 21015: 0.0026895414988265024
Position 22287: 0.001748217879717077
Position 22217: 0.001026176949686645
Position 21318: 0.00041286350022540967
Position 21544: 0.000386052132400817
Position 21363: 0.00033781451634887173
Position 20950: 0.0001316457283252771
Position 21044: 0.00010933198576017227
Position 21366: 7.818019308304406e-07
Position 21238: 8.459685118849938e-08
Position 21186: 1.0481755815635473e-08
