Gene = Pop2
index = 1387
Annotated 5SS: [ 330 1189 2166 2643]
Annotated 3SS: [1049 1824 2224 3918]
SMsplice 5SS: [1189 2166 2643]
SMsplice 3SS: [1824 2224 3918]
top_k =  100
Partition function (log Z): -2.437736917243428

Sorted 5' Splice Sites (High to Low Probability):
Position 2166: 0.9960365571052316
Position 1189: 0.9570106006699466
Position 2643: 0.6372279954381233
Position 3672: 0.2362688750893732
Position 330: 0.2102247888944287
Position 678: 0.14628599054588468
Position 956: 0.08309321591182596
Position 3053: 0.0502687053944262
Position 4022: 0.04918111844496124
Position 439: 0.04902822617814747
Position 4410: 0.026183124005896046
Position 469: 0.023594583107898238
Position 2638: 0.019794548258524856
Position 353: 0.019229731261668236
Position 754: 0.018052124110143414
Position 993: 0.01763398355060912
Position 2369: 0.010755347906880293
Position 2355: 0.01070587558129114
Position 3008: 0.008318024311329122
Position 447: 0.00801537541664738
Position 445: 0.007862871931548936
Position 1505: 0.007684581021183349
Position 441: 0.007302628864556262
Position 343: 0.0065849168785963265
Position 794: 0.006484276582104633
Position 443: 0.00614450170382274
Position 705: 0.005933475892052951
Position 3696: 0.005829088167745809
Position 485: 0.0055105519237769966
Position 449: 0.005427468701734452
Position 451: 0.0043814372361915144
Position 475: 0.003986745205370326
Position 3046: 0.003260355733669329
Position 453: 0.003156059046658773
Position 4433: 0.0031343694531863787
Position 1205: 0.00272505628958626
Position 2154: 0.0020519037436611365
Position 158: 0.0018591913422537083
Position 4156: 0.001194658723007069
Position 2871: 0.0001275185657555793
Position 462: 0.00012285977657582604
Position 195: 0.00011285543172691063
Position 2054: 7.485309041580844e-05
Position 2349: 6.427179558564604e-05
Position 1993: 5.563439094311118e-05
Position 160: 5.153384803053202e-05
Position 479: 4.627392406302533e-05
Position 530: 4.623457088998575e-05
Position 487: 4.4827335601479566e-05
Position 304: 1.3316094636365744e-05
Position 457: 8.288477836049689e-06
Position 1953: 1.2433694655338956e-06
Position 1990: 2.1812739706607783e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2224: 0.9827494735593008
Position 1824: 0.9286459747422019
Position 3918: 0.8351196726330514
Position 918: 0.36328602181484454
Position 3480: 0.1021131983593328
Position 792: 0.05065948739500031
Position 1008: 0.046138586957475664
Position 596: 0.045609585277691635
Position 1012: 0.045531747878281986
Position 4079: 0.04041525464660331
Position 4514: 0.03936390281311842
Position 3106: 0.03289214716027283
Position 1844: 0.026036361167028843
Position 1049: 0.01763398355060912
Position 1316: 0.016400504264294975
Position 3132: 0.014175540451160267
Position 983: 0.012748630019799333
Position 1313: 0.011276689078542951
Position 2264: 0.009905503468600247
Position 1871: 0.009032280935279077
Position 552: 0.007870553415553653
Position 1123: 0.007276387802219298
Position 1378: 0.005909424705138361
Position 881: 0.00464948477665856
Position 1615: 0.004316763431698165
Position 1796: 0.002842354887894097
Position 2414: 0.002496781532305216
Position 1585: 0.0009569898880716711
Position 3045: 0.0009201604538501929
Position 4477: 0.0008386166563132934
Position 3830: 0.00028658738097814783
Position 2429: 4.6320905222915917e-05
Position 503: 1.5184386827252803e-05
Position 2243: 1.4968321224520804e-05
Position 289: 1.0381524156329815e-05
Position 653: 7.1362361411687435e-06
