Gene = nompC
index = 1820
Annotated 5SS: [ 1030  2339  5982  7464  9086 10196 10722 11079 12565 13163 13438 14206
 14679 16613 17585 18218]
Annotated 3SS: [ 2236  5879  7346  8992  9981 10425 10775 11136 12625 13230 13511 14591
 16382 17455 18108 18573]
SMsplice 5SS: [ 1030  2339  5817  5982  9086 10196 10722 11079 12565 13163 13438 14206
 14679 18792]
SMsplice 3SS: [ 2236  5254  5879  8992  9981 10425 10775 11136 12625 13230 13511 14591
 18573 18910]
top_k =  100
Partition function (log Z): 40.06030862189635

Sorted 5' Splice Sites (High to Low Probability):
Position 11079: 0.9999298238056255
Position 9086: 0.9998416060513634
Position 10196: 0.998522160496473
Position 13163: 0.9973576240028412
Position 2339: 0.991389423385744
Position 12565: 0.9907332578631883
Position 14206: 0.9877187674293234
Position 5982: 0.9066077168185745
Position 18792: 0.8903923591059282
Position 10722: 0.8706042109716311
Position 14679: 0.8251885512946286
Position 13438: 0.7342384115233069
Position 1030: 0.7187067872723298
Position 5817: 0.5557171828749936
Position 5690: 0.4405154886182744
Position 7464: 0.3667772429317256
Position 13761: 0.3208269677833452
Position 19284: 0.254846330014546
Position 13417: 0.25045772734012517
Position 16010: 0.15479125684762796
Position 1169: 0.14856998992127196
Position 10726: 0.12513038414013947
Position 6319: 0.12146554907411945
Position 7865: 0.10540887664530825
Position 5647: 0.10395553107217463
Position 11257: 0.08957362359721832
Position 969: 0.07964229771380908
Position 2146: 0.06826110440745124
Position 9369: 0.06378636228477248
Position 9783: 0.052023418455458575
Position 9405: 0.04593568066940622
Position 5404: 0.041037092509093626
Position 7784: 0.034114695051176605
Position 15521: 0.03234435277370723
Position 13635: 0.025013162468326224
Position 9490: 0.021127095979113907
Position 9538: 0.01970079749975937
Position 11366: 0.012941717544429814
Position 1217: 0.01076983732327182
Position 13754: 0.009822532645103235
Position 11314: 0.009476317849425486
Position 9453: 0.009269256937496211
Position 16613: 0.009142305349359144
Position 1893: 0.007697956966970567
Position 13649: 0.0072373772734989706
Position 6310: 0.007015506544996383
Position 13658: 0.006869980598457388
Position 1618: 0.00644446639867331
Position 13440: 0.006298658223213659
Position 11225: 0.005424357159606421
Position 2517: 0.005002100851951563
Position 13402: 0.004768278105169541
Position 13875: 0.003919258148651869
Position 4475: 0.003592379522876514
Position 10704: 0.0035795441992825324
Position 13442: 0.00344665606119104
Position 2640: 0.003442318160742354
Position 9751: 0.0033043320235734237
Position 5083: 0.0032909421194346213
Position 67: 0.0032808577643806537
Position 2916: 0.0032183115191618964
Position 1757: 0.0030167486836183786
Position 28: 0.002440170353212962
Position 11995: 0.0023166306061307455
Position 5558: 0.002262565093074868
Position 2113: 0.002219917336887685
Position 5387: 0.0022109076911477113
Position 421: 0.002098935706323209
Position 9443: 0.0020566698815315614
Position 300: 0.0018148376150273076
Position 703: 0.0016837624081057977
Position 3345: 0.0015730596097373146
Position 302: 0.0013970988261712198
Position 3694: 0.0013310516606281147
Position 686: 0.0011553160933801293
Position 298: 0.0010904009973183456
Position 304: 0.0009908672158165548
Position 3966: 0.0009552695165194035
Position 501: 0.0009527026863626028
Position 4335: 0.0008723213755999616
Position 1180: 0.0008402417418299316
Position 10882: 0.0008037243669238936
Position 10571: 0.0007945190532017987
Position 982: 0.0007921444403298658
Position 1089: 0.00075467024136484
Position 904: 0.0007539998263666346
Position 13148: 0.0007039386073712938
Position 377: 0.0006887831857589767
Position 11188: 0.0006500813737207586
Position 364: 0.0005915431603954828
Position 9216: 0.0005528560669071677
Position 393: 0.0005462672227226247
Position 10561: 0.0005400632699961793
Position 12828: 0.0004839646315537248
Position 13420: 0.00048390257185805644
Position 268: 0.00039600534063871114
Position 220: 0.0003396824554125
Position 276: 0.0003035054728099278
Position 414: 0.0002686290170096569
Position 1596: 0.00022731407577701257
Position 13314: 0.0001938238459228976
Position 10710: 0.00017979352650511742
Position 88: 0.00013632363396307438
Position 9090: 0.00012431868093730258
Position 10200: 9.693118181055736e-05
Position 13097: 8.507678735766271e-05
Position 12979: 6.91694507425889e-05
Position 545: 3.166952216998804e-05
Position 11083: 3.12942951711428e-05
Position 11066: 1.7885287682222488e-05
Position 13625: 1.56607951658901e-05
Position 13618: 1.3801993036344265e-05
Position 324: 1.3229014254729892e-05
Position 294: 1.2309770175923893e-05
Position 308: 9.958752873078269e-06
Position 10928: 9.398039128413292e-06
Position 360: 8.920848621436334e-06
Position 2521: 7.0511824537363725e-06
Position 1206: 4.3867660362090775e-06
Position 13360: 3.91894267175804e-06
Position 531: 9.022069553898525e-07
Position 211: 7.6736182738716e-07
Position 10911: 4.888110571117808e-07
Position 13375: 3.204178593080364e-07
Position 13365: 3.1415889443495096e-07
Position 12674: 2.2042125916225517e-07
Position 11659: 3.5793435245494666e-09
Position 10949: 9.384949140235187e-10
Position 11209: 5.094519830760401e-12
Position 11280: 2.9864418576817915e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13230: 0.9999834642521274
Position 13511: 0.9998943736565054
Position 2236: 0.998829544801164
Position 11136: 0.9974569648780552
Position 10775: 0.9957460924976902
Position 10425: 0.9957362958313345
Position 5879: 0.9900833444904358
Position 8992: 0.9776653858166015
Position 18573: 0.9343019497834943
Position 18910: 0.9309619762996879
Position 5254: 0.9033045304300436
Position 9981: 0.8938268776161918
Position 12625: 0.8605716870608272
Position 14591: 0.8026924479078283
Position 7346: 0.48273244729388964
Position 9286: 0.2941451447501712
Position 13818: 0.2578365607212732
Position 19344: 0.254846330014546
Position 5754: 0.23256650551041505
Position 12718: 0.1254109209504302
Position 11479: 0.10945625962269982
Position 15797: 0.10079657028482064
Position 14846: 0.05350447593979095
Position 13985: 0.04677469424833174
Position 13725: 0.039149983128484805
Position 7573: 0.027851198148146072
Position 15329: 0.027139037578645015
Position 4875: 0.019719214175110064
Position 14515: 0.019021777889258153
Position 1955: 0.01863205289246953
Position 1259: 0.018291276274772318
Position 6050: 0.016195079179115685
Position 15239: 0.016026062704456133
Position 13949: 0.015518839822523714
Position 16725: 0.01532887303267512
Position 6032: 0.013589216798457504
Position 1287: 0.011762828541816681
Position 7998: 0.010202035655173976
Position 9452: 0.007543650235817006
Position 11340: 0.007483184837702392
Position 9141: 0.007369698079497944
Position 1379: 0.006467818829762519
Position 1852: 0.005629875978329351
Position 12690: 0.004730206407276202
Position 12048: 0.004720933006864348
Position 1324: 0.004684615903778918
Position 6600: 0.0046588704485088705
Position 9216: 0.004571022174019204
Position 6227: 0.0045470340891088975
Position 9193: 0.004275052945485969
Position 13913: 0.003726173672936009
Position 15403: 0.003478991715898247
Position 2779: 0.0033761814227291453
Position 17275: 0.003295833363122269
Position 10788: 0.003195097055416242
Position 5495: 0.0031840376751267664
Position 3463: 0.0029787342205559886
Position 6172: 0.002868401093662001
Position 10622: 0.0026161489401803407
Position 9323: 0.0025749554286778023
Position 4394: 0.0021653397885739133
Position 10295: 0.0020253535606683773
Position 545: 0.001791093807225992
Position 3877: 0.0016069480664940613
Position 14454: 0.0015988259104991755
Position 15235: 0.0013712071863888889
Position 2205: 0.0011655630107772373
Position 618: 0.0010504751503753811
Position 9171: 0.0009856935087824922
Position 10949: 0.0007932915458160147
Position 2852: 0.0007534824016017605
Position 10298: 0.0006773188766963912
Position 6117: 0.0006380996163288394
Position 10800: 0.0006233254035807203
Position 1044: 0.000515555812333967
Position 6154: 0.00047557976011328103
Position 9152: 0.0004281382542397872
Position 9510: 0.000406515175295993
Position 9146: 0.0003872118662959995
Position 3231: 0.00030379648610709886
Position 14402: 0.0002833092799264462
Position 14392: 0.00019997456736534983
Position 2952: 0.0001988043993536125
Position 324: 0.00013460874486313396
Position 14356: 9.685029602921882e-05
Position 14330: 8.065195454326452e-05
Position 10854: 6.980843528352508e-05
Position 14640: 5.858654639667405e-05
Position 7583: 5.764863183091078e-05
Position 14649: 5.268067178534975e-05
Position 6142: 6.135660365847292e-06
Position 7022: 4.57303961568829e-07
