Gene = endos
index = 1695
Annotated 5SS: [318 900]
Annotated 3SS: [ 703 1285]
SMsplice 5SS: [399 900]
SMsplice 3SS: [ 703 1285]
top_k =  100
Partition function (log Z): -3.2920061220581456

Sorted 5' Splice Sites (High to Low Probability):
Position 900: 0.9944381139592517
Position 399: 0.4233312844005938
Position 318: 0.2581479453225768
Position 1164: 0.1868115201527048
Position 260: 0.03782964713740597
Position 393: 0.008054630538970934
Position 53: 0.007295220496152841
Position 1434: 0.006783939447703399
Position 48: 0.0060872608918003555
Position 405: 0.0038359765180054494
Position 1214: 0.003622944254649873
Position 403: 0.0035157275053066942
Position 1191: 0.002261619119357904
Position 543: 0.0017881192163108348
Position 171: 0.0017374572309100612
Position 1364: 0.001031163596186365
Position 545: 0.0009606813821722487
Position 547: 0.0009099662196081407
Position 549: 0.0008499873124509975
Position 1506: 0.0007882580810347038
Position 1181: 0.0007675049937433135
Position 290: 0.0007582880819608341
Position 539: 0.0007332471210439765
Position 553: 0.000639560520959366
Position 396: 0.0005804464166062712
Position 44: 0.00023204622531456038
Position 199: 0.0002224990251271709
Position 127: 0.00013615984074533328
Position 37: 9.38271866169686e-05
Position 977: 8.305861462670695e-05
Position 904: 4.40144221567735e-05
Position 77: 1.1486200899825641e-05
Position 95: 2.6153657751703917e-06
Position 143: 1.910941860317334e-06
Position 125: 8.416777840779896e-08
Position 4: 2.989146480817119e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1285: 0.8869084731893931
Position 703: 0.539225883784921
Position 1080: 0.18075215761754568
Position 648: 0.07429128897713823
Position 310: 0.04406237137778009
Position 475: 0.04372059285203484
Position 1024: 0.03544320516845472
Position 688: 0.028669817206182828
Position 1134: 0.026471657036002738
Position 1021: 0.019238515302321107
Position 1291: 0.018307671289792535
Position 707: 0.0149419940856881
Position 1630: 0.011275172183182093
Position 1315: 0.009700680063467271
Position 1047: 0.00970027892675982
Position 235: 0.0037675230397563853
Position 1612: 0.0030338364075825383
Position 121: 0.0017465342228324067
Position 761: 0.0008749552619234959
Position 729: 0.0006684023423610204
Position 1220: 0.0005745426300591747
Position 512: 0.00022531217233459684
Position 133: 0.00018665079700470622
Position 95: 0.0001724961942468588
Position 175: 0.00015310983311167195
Position 396: 0.00013978081397972324
Position 479: 0.0001210065085225728
Position 379: 4.724279771596922e-06
Position 185: 3.996224146889968e-06
Position 143: 3.044329276348972e-06
Position 182: 1.2389357728506873e-06
Position 151: 7.943689183012272e-07
Position 317: 2.993396993331618e-07
Position 199: 2.3503786817944977e-07
