Gene = sala
index = 1863
Annotated 5SS: [ 325 1048 1515]
Annotated 3SS: [ 473 1374 1584]
SMsplice 5SS: [ 325 1048 1515]
SMsplice 3SS: [ 473 1374 1584]
top_k =  100
Partition function (log Z): -3.053416985072499

Sorted 5' Splice Sites (High to Low Probability):
Position 1515: 0.993305841121664
Position 325: 0.8026520545558768
Position 1048: 0.714423975696427
Position 2040: 0.13024387298205098
Position 1756: 0.07447938481394832
Position 2061: 0.04283223564358058
Position 375: 0.04220141079502672
Position 1811: 0.02747560175112536
Position 245: 0.021914425860972756
Position 890: 0.01703465889545141
Position 1135: 0.00906786264131035
Position 1027: 0.0058644478202806985
Position 1406: 0.00480627383391252
Position 2001: 0.004339017459018116
Position 390: 0.004079277899288421
Position 967: 0.004006851045008498
Position 744: 0.003889286039445874
Position 235: 0.0036510605071235916
Position 677: 0.003190427325414153
Position 599: 0.00251701307928038
Position 1234: 0.002341376697398403
Position 67: 0.002203204758768646
Position 878: 0.0018984639523352657
Position 1079: 0.0017879959541212303
Position 97: 0.0014362278559608042
Position 75: 0.0013580876122248945
Position 2134: 0.0007839125903821094
Position 379: 0.0006376852158122154
Position 288: 0.0005716368211777631
Position 1375: 8.00277746940276e-05
Position 329: 7.565671571122052e-05
Position 1449: 1.9105656990639657e-05
Position 35: 7.537271330432737e-06
Position 203: 1.554990024294521e-06
Position 33: 8.199916469322067e-07
Position 180: 4.2036982878187336e-07
Position 263: 1.1902972658607283e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1584: 0.9117183273472981
Position 1374: 0.8321632702852373
Position 473: 0.6891762469196798
Position 2118: 0.09896860950311805
Position 2095: 0.09855275598264372
Position 1623: 0.08565179660041838
Position 507: 0.05271066389570127
Position 1882: 0.040618046467816325
Position 1335: 0.02948383412273913
Position 1830: 0.028805658751672035
Position 457: 0.01663722091116881
Position 2194: 0.013208954534855311
Position 1378: 0.005541657581771829
Position 733: 0.004868048701146427
Position 1472: 0.00459339313022357
Position 425: 0.003888227168930199
Position 306: 0.002475308982916379
Position 310: 0.001929632549090698
Position 832: 0.0014598976470899473
Position 1421: 0.0011633348619375025
Position 132: 0.0007674658366558657
Position 829: 0.00038895640626811597
Position 209: 0.00022003709109543005
Position 148: 0.00017517737907769932
Position 103: 7.367377326593158e-06
Position 316: 4.922988462631468e-06
