Gene = Spt20
index = 1517
Annotated 5SS: [ 678 1691 3864 4165 5839 6628]
Annotated 3SS: [ 748 1748 3932 4227 6342 6690]
SMsplice 5SS: [ 678 1691 3864 4165 4530 6628]
SMsplice 3SS: [ 748 1748 3932 4227 6342 6690]
top_k =  100
Partition function (log Z): 5.2158008574035275

Sorted 5' Splice Sites (High to Low Probability):
Position 1691: 0.9999952876682415
Position 678: 0.9988653825686515
Position 4165: 0.9898138139531434
Position 6628: 0.9860758476407387
Position 3864: 0.9575898912339912
Position 4530: 0.6908256422086482
Position 7088: 0.2412809193963315
Position 5839: 0.22596206249164452
Position 3049: 0.05878705025889857
Position 4496: 0.05653433691639037
Position 4719: 0.05278779403494319
Position 3148: 0.039860970177922714
Position 5949: 0.030991520778710382
Position 7769: 0.02081137570409944
Position 1951: 0.01754097901424263
Position 7276: 0.014527215360839025
Position 2813: 0.01280419611669926
Position 4174: 0.00934014309217148
Position 4954: 0.007602261895201831
Position 2058: 0.00542258305291925
Position 5503: 0.004646794297602172
Position 3792: 0.004183987441658207
Position 6961: 0.004167815295300252
Position 7654: 0.0034993684127436935
Position 7161: 0.003181004285631317
Position 4929: 0.0015394649381723744
Position 4534: 0.0014251953561840503
Position 4003: 0.001291100279847888
Position 2679: 0.0012419429584038361
Position 1784: 0.0008926210194801705
Position 586: 0.0007568759644831046
Position 2784: 0.0007561951707755286
Position 4291: 0.00047608549956273824
Position 2712: 0.0004544240328734665
Position 4169: 0.0003043176162993994
Position 6589: 0.0002734153035460698
Position 440: 0.0002610819237437898
Position 1878: 0.000248724695667386
Position 557: 9.403486331002805e-05
Position 6534: 7.461421657743866e-05
Position 6531: 5.950044649445021e-05
Position 687: 5.483426611882622e-05
Position 2848: 3.171891890396846e-05
Position 594: 3.133931922372141e-05
Position 4300: 2.0471625678463803e-05
Position 4262: 1.8887845961427063e-05
Position 485: 1.76856208488238e-05
Position 569: 1.1396256401525754e-05
Position 32: 5.357397806197769e-06
Position 1284: 5.116677294842441e-06
Position 1697: 4.098741747533295e-06
Position 862: 4.025118077061118e-06
Position 27: 2.2934424110961706e-06
Position 831: 2.2327017121197905e-06
Position 193: 1.13074842962279e-06
Position 263: 1.0482195555601565e-06
Position 277: 8.368592407749342e-07
Position 561: 7.111693686888526e-07
Position 1211: 4.339141621507974e-07
Position 943: 3.558694141707528e-07
Position 1695: 3.220870597830448e-07
Position 67: 2.6315114349562967e-07
Position 252: 1.962163579485327e-07
Position 853: 1.5370911723311285e-07
Position 472: 1.4696553891676362e-07
Position 1642: 5.14610297280456e-08
Position 1609: 1.8307721211004867e-09
Position 1594: 1.7799378066132996e-09
Position 582: 3.067235971689654e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3932: 0.9962200906258186
Position 1748: 0.9929960516982843
Position 4227: 0.9829294737534995
Position 6342: 0.9784739478174959
Position 748: 0.9638455105206367
Position 6690: 0.9570858523080779
Position 8012: 0.11326397067258
Position 3119: 0.05840310346866375
Position 7940: 0.04754643532824275
Position 3489: 0.02441299739766529
Position 7329: 0.023589141543265635
Position 7889: 0.02356539466978618
Position 789: 0.0227984064941933
Position 8397: 0.022657601278035684
Position 4595: 0.019500953800108866
Position 4792: 0.019313928563861157
Position 6752: 0.017740673827666077
Position 7301: 0.014857426637869858
Position 2990: 0.014205251998335106
Position 7910: 0.013791148322376013
Position 3224: 0.011174304303371945
Position 6168: 0.010734842371257448
Position 5284: 0.010432945428562768
Position 8238: 0.010216723540484536
Position 5568: 0.008366890117970732
