Gene = comm
index = 1652
Annotated 5SS: [734]
Annotated 3SS: [5158]
SMsplice 5SS: [734]
SMsplice 3SS: [5158]
top_k =  100
Partition function (log Z): -9.788921729792143

Sorted 5' Splice Sites (High to Low Probability):
Position 734: 0.9849969073282704
Position 1377: 0.10692559217054506
Position 1600: 0.0620926487872633
Position 2273: 0.03574642597397968
Position 5800: 0.01992113611295454
Position 161: 0.01571835496075152
Position 5394: 0.013911447981755963
Position 192: 0.0024660523162337
Position 1393: 0.0012569588972954327
Position 1753: 0.00052498849891715
Position 1047: 0.0003168485663254495
Position 1299: 0.0003009841626059706
Position 558: 0.00029159234651778107
Position 649: 0.00022881116947581136
Position 619: 0.0001894190584367265
Position 522: 0.00014011662455865317
Position 165: 9.478430356990299e-05
Position 1381: 7.023659332973084e-05
Position 5: 6.079395356494482e-05
Position 526: 2.7927829286720375e-05
Position 145: 2.5701152024156288e-05
Position 159: 2.4989179756063042e-05
Position 156: 2.2638685273479566e-05
Position 636: 1.6163830899369434e-05
Position 585: 1.3472850149882178e-05
Position 582: 1.2607512322915236e-05
Position 711: 9.973657854066886e-06
Position 744: 9.787877706762662e-06
Position 646: 4.960773682811375e-06
Position 661: 4.012218896161041e-07
Position 291: 8.438192796205098e-08
Position 738: 2.502330030385653e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5158: 0.8730894112625148
Position 6136: 0.08054299926273543
Position 894: 0.06788167795046185
Position 1483: 0.058170398202311825
Position 1665: 0.016484846220480624
Position 5105: 0.01609311986098796
Position 6144: 0.014036769388393999
Position 870: 0.013120080521235162
Position 1823: 0.012037008951784705
Position 5677: 0.011127722700631813
Position 1850: 0.010463924210962873
Position 1727: 0.00839727994143729
Position 1150: 0.008191028709188355
Position 5460: 0.007405352702537987
Position 900: 0.0070564319928835125
Position 5454: 0.0065060952792179655
Position 253: 0.0059800445689591
Position 1056: 0.005734812551281647
Position 216: 0.004701149144853239
Position 968: 0.003237550591502549
Position 233: 0.003213274389964986
Position 947: 0.003039221258924765
Position 846: 0.0028684761452631214
Position 1240: 0.002676039172527222
Position 692: 0.000979540346099308
Position 1488: 0.0008529301996252516
Position 2875: 0.000627418828754756
Position 2341: 0.0003371921083507146
Position 2522: 0.00021268627762628632
Position 2556: 0.0001586476484004194
Position 918: 7.286780892413517e-05
Position 1592: 6.714462626340689e-05
Position 1342: 2.809536299409608e-05
Position 707: 1.1896080451322754e-05
Position 476: 6.199460518526173e-06
Position 314: 5.06303549356724e-06
Position 432: 3.0220828478093984e-06
Position 377: 2.274970266838118e-06
Position 277: 2.228020150181402e-06
Position 111: 2.3828659638029231e-07
Position 311: 2.1406052339071355e-07
Position 348: 2.1234596686566963e-07
Position 594: 1.2451907700828675e-07
Position 557: 1.0528590180862598e-07
Position 258: 1.7446550644352766e-08
