Gene = Cyp316a1
index = 1116
Annotated 5SS: [ 157  636 1235]
Annotated 3SS: [ 205  695 1291]
SMsplice 5SS: [ 157  636 1235]
SMsplice 3SS: [ 216  695 1291]
top_k =  100
Partition function (log Z): -1.4169714126584583

Sorted 5' Splice Sites (High to Low Probability):
Position 157: 0.9834576077518364
Position 636: 0.8833316889361635
Position 1235: 0.7832963455536633
Position 553: 0.07526193883709907
Position 947: 0.012633054640335291
Position 1195: 0.012131183614560994
Position 998: 0.011778700178427701
Position 1239: 0.01055299942054696
Position 640: 0.00976703425493664
Position 875: 0.005179231443874511
Position 245: 0.0034089770013782258
Position 1011: 0.003091867845604949
Position 580: 0.002036440825040311
Position 532: 0.0018957432037588857
Position 392: 0.0016903467413342604
Position 848: 0.0015424899056470593
Position 1552: 0.0004090157326643848
Position 546: 0.00040745554898935645
Position 785: 0.00037732048481730365
Position 1476: 0.0003374846359451569
Position 608: 0.00014950107806202634
Position 650: 0.00014173229989742213
Position 161: 0.00012737568637725524
Position 74: 9.207366124236304e-05
Position 1372: 7.366800793089719e-05
Position 396: 3.25489725536898e-06
Position 615: 1.3442484412929598e-08
Position 25: 2.7810145855534404e-10
Position 265: 4.7405994158403836e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 695: 0.9095443037572705
Position 1291: 0.7987992141596589
Position 216: 0.750847967081892
Position 295: 0.10010149198242595
Position 205: 0.08351474560924708
Position 967: 0.043333566768960045
Position 221: 0.02829013310602029
Position 1061: 0.02291779774028069
Position 254: 0.018850839666194594
Position 1362: 0.01507626876407307
Position 1083: 0.007047298709854155
Position 615: 0.0056483781785167
Position 1407: 0.004627379127249026
Position 1017: 0.003989077328793403
Position 713: 0.002825409206174563
Position 342: 0.0013926355803443615
Position 608: 0.001164522858541839
Position 571: 0.001146798163140067
Position 301: 0.0007105748020421229
Position 462: 0.0006598004416837848
Position 1599: 0.0006418865051384697
Position 476: 0.00044114914259134466
Position 1315: 0.00043565479330621363
Position 447: 0.00038937107605770116
Position 486: 0.00032657497971136205
Position 431: 0.0001956033619809629
Position 1551: 0.00013302741859638176
Position 1531: 0.00012279072735011144
Position 311: 2.8462077919704653e-07
Position 157: 1.8393295866231573e-10
Position 96: 7.230998936397009e-11
Position 73: 2.5250782742526353e-11
Position 161: 1.6015187144473004e-11
