Gene = jhamt
index = 1735
Annotated 5SS: [668]
Annotated 3SS: [731]
SMsplice 5SS: [668]
SMsplice 3SS: [731]
top_k =  100
Partition function (log Z): 0.2562594118929365

Sorted 5' Splice Sites (High to Low Probability):
Position 668: 0.999755942252268
Position 139: 0.041530176212520926
Position 155: 0.030471430175763533
Position 248: 0.01571903901189027
Position 208: 0.007086590894590041
Position 425: 0.0036786916877623835
Position 52: 0.0033730373843766015
Position 956: 0.0033658432758749343
Position 472: 0.003297031536165478
Position 175: 0.002865060482002588
Position 840: 0.0027284227292980277
Position 501: 0.001778358327798336
Position 463: 0.0014556530438465873
Position 994: 0.0013731852925682854
Position 286: 0.0008972758105726747
Position 917: 0.00048471444320467887
Position 235: 0.0002670196085759439
Position 143: 0.00022122429104222437
Position 370: 0.000216376491623018
Position 504: 0.00020512744575662577
Position 160: 0.0001689870189832183
Position 1035: 0.00010094807646627871
Position 684: 8.065366893575046e-05
Position 595: 5.998816134596353e-05
Position 652: 5.728247359606437e-05
Position 1015: 2.3401200823338456e-05
Position 672: 2.253785954444044e-05
Position 737: 2.2034470451008007e-05
Position 862: 1.604268672974609e-05
Position 926: 1.0843577935924965e-05
Position 1006: 8.293169804488526e-06
Position 636: 1.2272300495256165e-07
Position 578: 7.414369146562726e-08
Position 634: 1.1653295706997189e-08
Position 7: 4.21470181807637e-09
Position 599: 8.613846528658162e-10
Position 10: 7.645698177342706e-10
Position 616: 7.484786998816596e-10
Position 105: 4.668799325379811e-12
Position 640: 4.25389869989349e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9948574795063996
Position 554: 0.1028098950141535
Position 1013: 0.004624520770922717
Position 519: 0.004302061968245799
Position 776: 0.004075920894309717
Position 105: 0.002621553111343221
Position 417: 0.0021494619744964138
Position 1066: 0.0017300291225635595
Position 1105: 0.0012670728286880662
Position 835: 0.0008119368356277961
Position 217: 0.00046890498783462835
Position 994: 0.0002916233510695567
Position 472: 0.00022037546931034653
Position 501: 0.00019257085064196586
Position 742: 0.00016262133278721925
Position 261: 0.0001440887415629344
Position 904: 0.00011751013349525182
Position 1095: 0.00010048171293200591
Position 231: 7.023003345855386e-05
Position 424: 4.932897795699155e-05
Position 227: 4.1862972432120484e-05
Position 248: 4.002861875175429e-05
Position 252: 3.752624809326382e-05
Position 385: 3.7188997521588026e-05
Position 1130: 3.536504328554195e-05
Position 790: 3.395558477189197e-05
Position 763: 2.5211806305214395e-05
Position 649: 2.2620991205724507e-05
