Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  100
Partition function (log Z): -3.9036452154032006

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9583374014842859
Position 374: 0.5701196444162531
Position 1820: 0.5622360597411485
Position 748: 0.5302056199233443
Position 390: 0.15088330757450294
Position 408: 0.09094845027173853
Position 368: 0.0773922068198506
Position 138: 0.06335851331854238
Position 244: 0.04334286604368942
Position 422: 0.03751367080814158
Position 411: 0.022589899262412748
Position 1266: 0.022374957448143797
Position 1883: 0.007739894982277262
Position 406: 0.006646666415379454
Position 145: 0.003217190672553418
Position 1874: 0.0023147433878395562
Position 103: 0.002263252919581929
Position 1492: 0.0021830196430722704
Position 114: 0.0017228007099645527
Position 384: 0.0006468406825907113
Position 394: 0.00014180396560306764
Position 43: 5.4780339779635106e-05
Position 431: 4.98478343188862e-05
Position 41: 4.383971214217744e-05
Position 752: 1.355629364029923e-05
Position 186: 1.3554799338954083e-05
Position 80: 1.2670977110021767e-05
Position 219: 8.402610165455574e-06
Position 227: 7.297209733982217e-06
Position 238: 5.737892289652542e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.9139388611394235
Position 1608: 0.7992202899363074
Position 2086: 0.5146888375580246
Position 810: 0.2662610901876591
Position 847: 0.10741450320657593
Position 2149: 0.09378877388409929
Position 1322: 0.0658124334223947
Position 305: 0.05141139210293417
Position 2105: 0.04675789764604582
Position 501: 0.03051493214805904
Position 194: 0.029958390047698315
Position 1974: 0.029008195928322655
Position 804: 0.026996902801636604
Position 2045: 0.02033555393013628
Position 1977: 0.01998938385336233
Position 489: 0.016580098315683228
Position 1385: 0.016033089149795697
Position 1571: 0.015451217856191633
Position 871: 0.013398671845187164
Position 200: 0.012615286067291141
Position 1173: 0.011893315447802876
Position 1531: 0.00953120785276497
Position 1883: 0.007109271537823687
Position 1364: 0.006987070037226397
Position 445: 0.00585024490040974
Position 963: 0.0055805437071586445
Position 238: 0.0042655313434005965
Position 1170: 0.00303872713225675
Position 179: 0.0029667176665374314
Position 883: 0.0026585653936000873
Position 1756: 0.002264143067422725
Position 1105: 0.001308609252105533
Position 982: 0.0009774166343672949
Position 537: 0.0009139717024795646
Position 206: 0.00031574366509287146
Position 1736: 0.00018960824449445405
Position 454: 0.00015388190807728787
Position 608: 0.00013753082127582146
Position 699: 7.059681830971582e-05
