Gene = MESR3
index = 1265
Annotated 5SS: [  469 14519 32372]
Annotated 3SS: [14486 32341 42952]
SMsplice 5SS: [469]
SMsplice 3SS: [42952]
top_k =  100
Partition function (log Z): -48.196806231126374

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9999999247105451
Position 11865: 0.02104756904937184
Position 8195: 0.00041800043547388836
Position 7411: 0.00029756082344576767
Position 7638: 0.00015911317942423464
Position 607: 8.616828516242042e-05
Position 4281: 2.862373261149378e-06
Position 967: 4.0987117175886393e-07
Position 1219: 1.30701597188395e-07
Position 1636: 1.117294687634316e-07
Position 463: 4.5426871968803696e-08
Position 586: 2.657565881533708e-08
Position 789: 1.9464861595925492e-08
Position 599: 1.8931088675544527e-08
Position 591: 1.8321762088210918e-08
Position 157: 1.1808504753608531e-08
Position 594: 1.0713912512975489e-08
Position 456: 6.576170680767016e-09
Position 39: 4.257701752177264e-09
Position 63: 2.9135387385951822e-09
Position 473: 2.4673431099136377e-09
Position 151: 2.0544561311831957e-09
Position 34: 1.3409222191484179e-09
Position 376: 1.2662282444182892e-09
Position 374: 1.0159376012517885e-09
Position 69: 9.949844947817104e-10
Position 370: 9.575509662485087e-10
Position 174: 9.048951909111395e-10
Position 372: 8.321908530686814e-10
Position 380: 7.316714189843618e-10
Position 368: 4.584159712693118e-10
Position 92: 3.4347867502959205e-10
Position 738: 3.1285285376619783e-10
Position 748: 2.402725391119888e-10
Position 253: 7.685952152734645e-11
Position 161: 3.7532780100073584e-11
Position 386: 3.135254970452034e-11
Position 389: 2.9541508345639584e-11
Position 51: 2.1168381264319948e-11
Position 383: 1.0752217263831113e-11
Position 497: 1.4876718992095828e-12
Position 77: 6.526770054146859e-14
Position 236: 3.0345525054750225e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 14486: 0.9554293079168805
Position 12073: 0.03290699506649874
Position 11659: 0.03044802914090804
Position 7784: 0.0012864674390717882
Position 8532: 0.0012256066678872934
Position 6926: 0.000533383100159983
Position 518: 8.747358944414427e-05
Position 6981: 3.4459854324201745e-05
Position 5591: 9.553701702324825e-06
Position 4483: 9.393474356577997e-06
Position 533: 5.348691949766699e-06
Position 5892: 4.7998540561643614e-06
Position 4346: 4.780069908171877e-06
Position 4705: 4.586870088689935e-06
Position 4166: 3.787448349789283e-06
Position 4666: 2.731987571755956e-06
Position 4728: 2.520889500179917e-06
Position 2924: 1.635816311007141e-06
Position 2286: 1.3948230243199282e-06
Position 4514: 1.2129792207923225e-06
Position 3656: 1.0604567730300013e-06
Position 1572: 9.973669016155224e-07
Position 1602: 9.944376774111976e-07
Position 657: 8.52377667163346e-07
Position 4373: 8.423201596283401e-07
Position 4552: 8.092481208801591e-07
Position 3954: 5.729251081444194e-07
Position 3622: 5.004869167103768e-07
Position 1983: 4.542096510809403e-07
Position 3467: 3.364413692931301e-07
Position 3226: 3.2217829326115926e-07
Position 1032: 2.641393339543995e-07
Position 1700: 2.4723032332798474e-07
Position 1487: 1.0281964832749368e-07
Position 2012: 7.69832359181544e-08
Position 803: 5.01247710200554e-08
Position 1315: 4.5144460338358056e-08
Position 554: 1.4473675844310526e-08
Position 219: 1.0644959744288012e-08
Position 328: 2.029716374750481e-09
Position 449: 1.8972522940375863e-09
Position 110: 1.1381587034249807e-09
Position 122: 4.479492399460356e-10
Position 383: 4.1781491405275935e-10
Position 119: 3.5604126150930334e-10
Position 422: 3.04382018490333e-10
Position 244: 1.911736784577955e-10
Position 125: 8.146515501803849e-11
Position 557: 2.4774845866072597e-11
