Gene = drpr
index = 1677
Annotated 5SS: [  583  7116  7338  7528 11185 12402 13161 13729 14105 14311 14433]
Annotated 3SS: [ 6881  7173  7401 10937 11361 12953 13227 13798 14163 14399 14550]
SMsplice 5SS: [  583  7116  7338  7528 13161 13729 14105 14311]
SMsplice 3SS: [ 6881  7173  7401 12789 13227 13798 14163 14550]
top_k =  100
Partition function (log Z): 13.359625033745937

Sorted 5' Splice Sites (High to Low Probability):
Position 7116: 0.9990099487375298
Position 14105: 0.997539417946488
Position 7338: 0.9961293875350368
Position 13729: 0.9626087560448995
Position 13161: 0.9438753054668547
Position 14311: 0.9398279374490422
Position 583: 0.8816384831432332
Position 11185: 0.5046274139024689
Position 7528: 0.36462039622829845
Position 7462: 0.3177463525221659
Position 14881: 0.20916772932980443
Position 8395: 0.19705653638736442
Position 14903: 0.14321059489867313
Position 7490: 0.12947628180226364
Position 31: 0.10329990205564926
Position 14804: 0.06976028989303602
Position 14433: 0.04560592273963535
Position 7552: 0.04113997810222714
Position 14836: 0.029759569240577544
Position 13513: 0.025528028167595425
Position 14899: 0.024008836369709255
Position 372: 0.01772447444023065
Position 13886: 0.013005178768684487
Position 15309: 0.010707508046852046
Position 15094: 0.00928422912106941
Position 8165: 0.004413999230426144
Position 13705: 0.004184042588932284
Position 7761: 0.003317160791224217
Position 1835: 0.0027237954651605843
Position 13494: 0.0025050388018452306
Position 7322: 0.0023808248581238603
Position 13560: 0.0023298375811308856
Position 7501: 0.0014070264274743316
Position 7332: 0.0011340871454244784
Position 243: 0.0008615234723634754
Position 7054: 0.0007131238573126507
Position 2345: 0.0005949270546195128
Position 1808: 0.000534795906200576
Position 7972: 0.0005320503686308377
Position 3283: 0.0005161998134808007
Position 7679: 0.000510393333153295
Position 263: 0.00036888411919364236
Position 7693: 0.00033398422046725497
Position 7484: 0.00027439059925060086
Position 7723: 0.000252580092559043
Position 7024: 0.0002472395752181646
Position 211: 0.00023523180524963655
Position 7789: 0.00020304951495678323
Position 7317: 0.00016738733973966561
Position 14344: 0.00011987939175316666
Position 14133: 0.00011728176547652175
Position 425: 0.00011129037247869494
Position 224: 9.76423369453371e-05
Position 7234: 8.066081612352122e-05
Position 380: 6.493615428669311e-05
Position 7335: 4.3406369645863314e-05
Position 7342: 3.2425002913907406e-05
Position 123: 2.030931337883653e-05
Position 14471: 2.0288518432514386e-05
Position 14461: 1.9994107886392703e-05
Position 7255: 1.5647974558017427e-05
Position 35: 1.2329550559434333e-05
Position 215: 7.910510730679683e-06
Position 7351: 5.560557024175366e-06
Position 237: 5.402558793220591e-06
Position 7359: 5.289712946123631e-06
Position 7286: 2.122281871423139e-06
Position 7283: 1.3755933089080975e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7401: 0.9999990523843352
Position 13227: 0.9998259612593321
Position 13798: 0.9956603985165489
Position 14163: 0.9915172629603209
Position 7173: 0.9781881021626604
Position 11361: 0.9438753054668539
Position 6881: 0.9021132562247842
Position 14550: 0.7691837760488444
Position 10722: 0.36106364807665015
Position 15006: 0.18140317524666452
Position 14959: 0.1769385759271157
Position 10937: 0.14356376582581884
Position 15058: 0.08336120267596549
Position 15216: 0.07283612713199342
Position 14584: 0.06653123696329177
Position 6653: 0.0632822462576777
Position 15146: 0.04848161995355721
Position 14513: 0.02443958789548562
Position 14879: 0.024352778470369
Position 8049: 0.02399544166692513
Position 6942: 0.02138415572482233
Position 8238: 0.0194951753782642
Position 14464: 0.01541598259333397
Position 6993: 0.0132203417927154
Position 15366: 0.010707508046852037
Position 13949: 0.00987768823623456
Position 7184: 0.009654330020932973
Position 8080: 0.006989825552007844
Position 7216: 0.006912288081173048
Position 7199: 0.005211810819960918
Position 7859: 0.004970653966482972
Position 14995: 0.004818609216167754
Position 13995: 0.0038320017614232216
Position 14412: 0.0034053251335886157
Position 14207: 0.002817409143301974
Position 308: 0.002283812960254291
Position 7606: 0.0018159702039351377
Position 7589: 0.0015439543396761355
Position 14170: 0.0014963884464853135
Position 7881: 0.0014433701041738666
Position 8023: 0.0010297884089974017
Position 1424: 0.0010258909240447043
Position 13864: 0.0009648321795497597
Position 1025: 0.0009259432795077333
Position 429: 0.0008652038365151749
Position 2048: 0.0007799475636389519
Position 14642: 0.0006630031863709604
Position 1680: 0.0006329675739010082
Position 282: 0.0005164580453940006
Position 1353: 0.00039129153010915036
Position 3104: 0.00033117930446136147
Position 465: 0.0002566628588528064
Position 14259: 0.00023140311795017673
Position 1531: 0.00019524625692297722
Position 14597: 0.00014221578768345474
Position 14594: 0.00013958659566578994
Position 284: 0.00013593342478151527
Position 14147: 0.00013393455631957837
Position 14399: 0.0001327697211122125
Position 409: 0.00013122766276136473
Position 481: 0.0001204037360572661
Position 313: 9.202409022899147e-05
Position 1404: 7.490614909963416e-05
Position 542: 5.448313229405483e-05
Position 1724: 4.455743731428619e-06
Position 7300: 7.968732902332654e-07
Position 7457: 7.693960798200941e-07
Position 7422: 9.958436673273885e-08
