Gene = rogdi
index = 1859
Annotated 5SS: [ 226 1126 1943 2421 2623 3367 3774]
Annotated 3SS: [1000 1808 2348 2490 3208 3442 4785]
SMsplice 5SS: [1126 2421 2623 3367 3774]
SMsplice 3SS: [2348 2490 3208 3442 4785]
top_k =  100
Partition function (log Z): -0.7641617430386405

Sorted 5' Splice Sites (High to Low Probability):
Position 3367: 0.9999228184592711
Position 1126: 0.9406530177316804
Position 2623: 0.7922841697208658
Position 2421: 0.7826661645433537
Position 3774: 0.48157391032525165
Position 3844: 0.37417124151538134
Position 824: 0.3298953629809071
Position 226: 0.1880047810090459
Position 947: 0.16654673006884524
Position 1943: 0.14330842662834362
Position 4455: 0.1392884457872467
Position 4704: 0.07447042089267294
Position 125: 0.03816279930026193
Position 1568: 0.03725609513332592
Position 2672: 0.03492881386795462
Position 4746: 0.030763012808836244
Position 1226: 0.023570625748932168
Position 4235: 0.013633715798218968
Position 167: 0.004246167274988892
Position 887: 0.00042267709837339726
Position 156: 0.00020386552430955206
Position 120: 0.00019347450022560203
Position 600: 0.00013614843549390325
Position 3827: 0.00013371687423768475
Position 151: 4.62866316406069e-05
Position 582: 2.746990250394041e-05
Position 321: 1.958567540448575e-05
Position 315: 1.8911464374609115e-05
Position 448: 1.8351723414556744e-05
Position 50: 1.4583722414909498e-05
Position 416: 1.2486734992064278e-05
Position 3600: 6.239984777978653e-06
Position 281: 5.562405302903052e-06
Position 34: 5.055936969325759e-06
Position 253: 4.280721196914946e-06
Position 596: 4.176069631080066e-06
Position 27: 2.7854107215772524e-06
Position 380: 2.6934190754686068e-06
Position 37: 2.6748365848352443e-06
Position 727: 1.3146013614605175e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9763335977502504
Position 3442: 0.9759970763195435
Position 2490: 0.7899605760356193
Position 4785: 0.4683239798280819
Position 1000: 0.4655958557694129
Position 2348: 0.37638236307908113
Position 3959: 0.2908173657634964
Position 4516: 0.213040905004072
Position 1808: 0.20742051572732456
Position 1365: 0.16753347969744753
Position 1305: 0.1226300438277857
Position 1025: 0.12170629762235378
Position 1634: 0.0751311805989409
Position 1040: 0.05936014140547606
Position 756: 0.04425206185174448
Position 3975: 0.036582172633258844
Position 4810: 0.03076301280883624
Position 1719: 0.028472965432686428
Position 3905: 0.028460886036685132
Position 4006: 0.02124887175048875
Position 4378: 0.020752173009140867
Position 3494: 0.020426242588189494
Position 877: 0.013780154032430714
Position 2936: 0.010482041571933266
Position 2956: 0.006028463776697786
Position 4114: 0.004045097167785046
Position 213: 0.0037286374151317544
Position 355: 0.003721861488943319
Position 1652: 0.0032416659700747214
Position 3471: 0.002054279925169317
Position 1863: 0.00123138170431691
Position 1465: 0.0011813785538546805
Position 3617: 0.0008173869610885556
Position 1064: 0.0008143893426518719
Position 1874: 0.0007961588655245172
Position 3647: 0.0006708267685691765
Position 268: 0.0005938534652504277
Position 2675: 0.0005219735499372154
Position 1379: 0.0004763997502145457
Position 781: 0.00034107545347539253
Position 456: 0.00021033924027322504
Position 909: 0.00016863944727418784
Position 609: 0.00013611439501537404
Position 1168: 0.00011879677899309424
Position 569: 0.00011539636050988361
Position 853: 7.354302543711027e-05
Position 671: 4.5692924894101345e-05
Position 643: 1.6168587140816562e-05
Position 448: 1.150451053515765e-05
Position 691: 8.583691909898861e-06
Position 395: 5.492003444061343e-06
